IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401712_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401712_.aln
Seed:    526752 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401712_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000426054 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1434 columns, 218 distinct patterns
164 parsimony-informative, 440 singleton sites, 830 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.68%
   2  Diceros_bicornis       1.88%    passed     78.79%
   3  Equus_asinus           0.00%    passed     49.81%
   4  Equus_quagga           3.14%    passed     62.43%
   5  Equus_caballus         0.00%    passed     29.90%
   6  Canis_lupus            0.00%    passed     95.82%
   7  Bos_taurus             6.69%    failed      2.97%
****  TOTAL                  1.67%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5167.436
Optimal log-likelihood: -5166.764
Rate parameters:  A-C: 1.56732  A-G: 2.66874  A-T: 0.69309  C-G: 1.76029  C-T: 2.38563  G-T: 1.00000
Base frequencies:  A: 0.129  C: 0.358  G: 0.318  T: 0.195
Proportion of invariable sites: 0.271
Gamma shape alpha: 998.416
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1434) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5168.633     19  10375.266    10375.804    10475.362
  2  GTR+F+I       5164.234     20  10368.469    10369.063    10473.833
  3  GTR+F+G4      5164.264     20  10368.528    10369.122    10473.892
  4  GTR+F+I+G4    5164.904     21  10371.807    10372.462    10482.440
  5  GTR+F+R2      5164.334     21  10370.668    10371.323    10481.301
  6  GTR+F+R3      5164.260     23  10374.520    10375.303    10495.689
 14  GTR+F+I+R2    5164.419     22  10372.837    10373.555    10488.738
 15  GTR+F+I+R3    5164.344     24  10376.688    10377.539    10503.125
 23  SYM           5274.985     16  10581.970    10582.354    10666.262
 24  SYM+I         5271.687     17  10577.374    10577.807    10666.934
 25  SYM+G4        5272.055     17  10578.111    10578.543    10667.671
 26  SYM+I+G4      5272.442     18  10580.885    10581.368    10675.713
 27  SYM+R2        5272.051     18  10580.103    10580.586    10674.931
 45  TVM+F         5169.154     18  10374.308    10374.791    10469.136
 46  TVM+F+I       5164.687     19  10367.374    10367.912    10467.471
 47  TVM+F+G4      5164.761     19  10367.522    10368.059    10467.618
 48  TVM+F+I+G4    5165.339     20  10370.678    10371.272    10476.042
 49  TVM+F+R2      5164.823     20  10369.646    10370.240    10475.010
 67  TVMe          5276.446     15  10582.891    10583.230    10661.915
 68  TVMe+I        5273.221     16  10578.443    10578.827    10662.734
 69  TVMe+G4       5273.608     16  10579.217    10579.600    10663.508
 70  TVMe+I+G4     5273.984     17  10581.968    10582.401    10671.528
 71  TVMe+R2       5273.604     17  10581.208    10581.640    10670.767
 89  TIM3+F        5170.010     17  10374.019    10374.452    10463.579
 90  TIM3+F+I      5165.434     18  10366.867    10367.351    10461.696
 91  TIM3+F+G4     5165.363     18  10366.725    10367.209    10461.553
 92  TIM3+F+I+G4   5166.076     19  10370.152    10370.690    10470.249
 93  TIM3+F+R2     5165.439     19  10368.879    10369.416    10468.975
111  TIM3e         5297.226     14  10622.453    10622.749    10696.208
112  TIM3e+I       5294.299     15  10618.598    10618.936    10697.621
113  TIM3e+G4      5294.548     15  10619.096    10619.435    10698.120
114  TIM3e+I+G4    5295.042     16  10622.085    10622.468    10706.376
115  TIM3e+R2      5294.582     16  10621.164    10621.548    10705.455
133  TIM2+F        5182.728     17  10399.457    10399.889    10489.016
134  TIM2+F+I      5176.770     18  10389.539    10390.023    10484.367
135  TIM2+F+G4     5176.887     18  10389.774    10390.258    10484.602
136  TIM2+F+I+G4   5177.309     19  10392.618    10393.155    10492.714
137  TIM2+F+R2     5176.884     19  10391.769    10392.306    10491.865
155  TIM2e         5307.240     14  10642.481    10642.777    10716.236
156  TIM2e+I       5303.346     15  10636.692    10637.030    10715.715
157  TIM2e+G4      5303.912     15  10637.825    10638.163    10716.848
158  TIM2e+I+G4    5304.035     16  10640.071    10640.455    10724.362
159  TIM2e+R2      5303.850     16  10639.699    10640.083    10723.991
177  TIM+F         5181.049     17  10396.098    10396.530    10485.658
178  TIM+F+I       5175.291     18  10386.582    10387.065    10481.410
179  TIM+F+G4      5175.392     18  10386.784    10387.267    10481.612
180  TIM+F+I+G4    5175.868     19  10389.736    10390.273    10489.832
181  TIM+F+R2      5175.397     19  10388.794    10389.332    10488.891
199  TIMe          5315.130     14  10658.259    10658.555    10732.014
200  TIMe+I        5311.458     15  10652.917    10653.255    10731.940
201  TIMe+G4       5312.011     15  10654.022    10654.361    10733.046
202  TIMe+I+G4     5312.148     16  10656.296    10656.680    10740.588
203  TIMe+R2       5311.967     16  10655.933    10656.317    10740.225
221  TPM3u+F       5170.500     16  10373.000    10373.384    10457.291
222  TPM3u+F+I     5165.881     17  10365.762    10366.194    10455.322
223  TPM3u+F+G4    5165.855     17  10365.711    10366.143    10455.271
224  TPM3u+F+I+G4  5166.509     18  10369.017    10369.501    10463.845
225  TPM3u+F+R2    5165.927     18  10367.854    10368.338    10462.682
243  TPM3          5298.697     13  10623.394    10623.650    10691.881
244  TPM3+I        5295.972     14  10619.944    10620.240    10693.699
245  TPM3+G4       5296.219     14  10620.439    10620.735    10694.194
246  TPM3+I+G4     5296.761     15  10623.522    10623.861    10702.545
247  TPM3+R2       5296.263     15  10622.526    10622.864    10701.549
265  TPM2u+F       5183.358     16  10398.715    10399.099    10483.007
266  TPM2u+F+I     5177.241     17  10388.482    10388.914    10478.042
267  TPM2u+F+G4    5177.432     17  10388.865    10389.297    10478.424
268  TPM2u+F+I+G4  5177.832     18  10391.663    10392.147    10486.491
269  TPM2u+F+R2    5177.414     18  10390.827    10391.311    10485.655
287  TPM2          5308.608     13  10643.216    10643.472    10711.702
288  TPM2+I        5304.686     14  10637.372    10637.668    10711.127
289  TPM2+G4       5305.253     14  10638.506    10638.802    10712.261
290  TPM2+I+G4     5305.362     15  10640.724    10641.062    10719.747
291  TPM2+R2       5305.186     15  10640.371    10640.710    10719.394
309  K3Pu+F        5181.663     16  10395.327    10395.711    10479.618
310  K3Pu+F+I      5175.784     17  10385.568    10386.000    10475.128
311  K3Pu+F+G4     5175.953     17  10385.906    10386.338    10475.466
312  K3Pu+F+I+G4   5176.335     18  10388.670    10389.153    10483.498
313  K3Pu+F+R2     5175.946     18  10387.893    10388.376    10482.721
331  K3P           5316.512     13  10659.025    10659.281    10727.511
332  K3P+I         5312.958     14  10653.916    10654.212    10727.671
333  K3P+G4        5313.489     14  10654.979    10655.275    10728.734
334  K3P+I+G4      5313.668     15  10657.336    10657.675    10736.359
335  K3P+R2        5313.452     15  10656.905    10657.243    10735.928
353  TN+F          5183.819     16  10399.639    10400.023    10483.931
354  TN+F+I        5177.681     17  10389.362    10389.794    10478.922
355  TN+F+G4       5177.685     17  10389.370    10389.802    10478.930
356  TN+F+I+G4     5178.199     18  10392.399    10392.882    10487.227
357  TN+F+R2       5177.697     18  10391.394    10391.878    10486.222
375  TNe           5327.491     13  10680.981    10681.238    10749.468
376  TNe+I         5324.062     14  10676.124    10676.420    10749.879
377  TNe+G4        5324.503     14  10677.006    10677.302    10750.761
378  TNe+I+G4      5324.812     15  10679.624    10679.963    10758.648
379  TNe+R2        5324.483     15  10678.966    10679.305    10757.989
397  HKY+F         5184.417     15  10398.835    10399.173    10477.858
398  HKY+F+I       5178.149     16  10388.299    10388.683    10472.590
399  HKY+F+G4      5178.232     16  10388.463    10388.847    10472.755
400  HKY+F+I+G4    5178.720     17  10391.441    10391.873    10481.001
401  HKY+F+R2      5178.275     17  10390.549    10390.981    10480.109
419  K2P           5328.865     12  10681.730    10681.950    10744.949
420  K2P+I         5325.550     13  10677.100    10677.356    10745.587
421  K2P+G4        5325.965     13  10677.930    10678.187    10746.417
422  K2P+I+G4      5326.325     14  10680.650    10680.946    10754.405
423  K2P+R2        5325.952     14  10679.904    10680.200    10753.659
441  F81+F         5203.558     14  10435.117    10435.413    10508.872
442  F81+F+I       5198.730     15  10427.460    10427.798    10506.483
443  F81+F+G4      5198.669     15  10427.338    10427.676    10506.361
444  F81+F+I+G4    5199.325     16  10430.649    10431.033    10514.941
445  F81+F+R2      5198.723     16  10429.445    10429.829    10513.737
463  JC            5339.970     11  10701.940    10702.126    10759.890
464  JC+I          5336.908     12  10697.815    10698.035    10761.034
465  JC+G4         5337.232     12  10698.464    10698.684    10761.683
466  JC+I+G4       5337.657     13  10701.313    10701.570    10769.800
467  JC+R2         5337.240     13  10700.479    10700.736    10768.966
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401712_.aln.model.gz
CPU time for ModelFinder: 1.526 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.079 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 526752)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5165.855
Optimal log-likelihood: -5165.855
Rate parameters:  A-C: 1.88407  A-G: 2.68917  A-T: 1.00000  C-G: 1.88407  C-T: 2.68917  G-T: 1.00000
Base frequencies:  A: 0.129  C: 0.358  G: 0.318  T: 0.195
Gamma shape alpha: 2.829
Parameters optimization took 1 rounds (0.006 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00048399 secs using 98.56% CPU
Computing ML distances took 0.000555 sec (of wall-clock time) 0.000554 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.57899e-05 secs using 95% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5221.068
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.097 second
Computing log-likelihood of 41 initial trees ... 0.031 seconds
Current best score: -5165.855

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5165.855
Iteration 10 / LogL: -5165.879 / Time: 0h:0m:2s
Iteration 20 / LogL: -5165.866 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -5165.855 / CPU time: 0.286
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5165.858 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -5165.861 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -5186.439 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5194.679
Iteration 60 / LogL: -5165.855 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -5186.443 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -5165.859 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5165.861 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5165.984 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5194.432
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5165.855
Optimal log-likelihood: -5165.855
Rate parameters:  A-C: 1.88626  A-G: 2.69081  A-T: 1.00000  C-G: 1.88626  C-T: 2.69081  G-T: 1.00000
Base frequencies:  A: 0.129  C: 0.358  G: 0.318  T: 0.195
Gamma shape alpha: 2.829
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -5165.855
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401712_.aln.splits.nex
Total tree length: 0.640

Total number of iterations: 102
CPU time used for tree search: 1.464 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.595 sec (0h:0m:1s)
Total CPU time used: 3.095 sec (0h:0m:3s)
Total wall-clock time used: 3.879 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401712_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401712_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401712_.aln.contree
Log-likelihood of consensus tree: -5165.855

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401712_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401712_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401712_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401712_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401712_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401712_.aln.log

Date and Time: Thu Oct 30 21:35:02 2025
