IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395502_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395502_.aln
Seed:    514622 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395502_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000291109 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 909 columns, 55 distinct patterns
39 parsimony-informative, 241 singleton sites, 629 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.63%
   2  Diceros_bicornis       0.00%    passed     93.84%
   3  Equus_asinus           0.00%    passed     97.37%
   4  Equus_quagga           0.00%    passed     97.37%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            0.00%    passed     91.36%
   7  Bos_taurus             0.00%    passed     63.25%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2431.416
Optimal log-likelihood: -2431.389
Rate parameters:  A-C: 0.03442  A-G: 2.45614  A-T: 3.28009  C-G: 2.87159  C-T: 10.45349  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.289  G: 0.288  T: 0.185
Proportion of invariable sites: 0.346
Gamma shape alpha: 2.900
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 909) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2439.096     19  4916.192     4917.047     5007.627
  2  GTR+F+I       2431.569     20  4903.137     4904.083     4999.384
  3  GTR+F+G4      2431.611     20  4903.221     4904.167     4999.468
  4  GTR+F+I+G4    2431.369     21  4904.738     4905.779     5005.797
  5  GTR+F+R2      2432.425     21  4906.850     4907.892     5007.909
  6  GTR+F+R3      2431.703     23  4909.407     4910.654     5020.091
 14  GTR+F+I+R2    2431.521     22  4907.041     4908.184     5012.913
 15  GTR+F+I+R3    2431.463     24  4910.926     4912.283     5026.422
 23  SYM           2457.883     16  4947.767     4948.377     5024.764
 24  SYM+I         2452.713     17  4939.427     4940.114     5021.237
 25  SYM+G4        2452.268     17  4938.535     4939.222     5020.345
 26  SYM+I+G4      2452.475     18  4940.950     4941.719     5027.573
 27  SYM+R2        2453.108     18  4942.217     4942.985     5028.839
 45  TVM+F         2456.757     18  4949.514     4950.282     5036.136
 46  TVM+F+I       2450.559     19  4939.118     4939.973     5030.553
 47  TVM+F+G4      2449.709     19  4937.417     4938.272     5028.852
 48  TVM+F+I+G4    2449.966     20  4939.933     4940.879     5036.180
 49  TVM+F+R2      2451.101     20  4942.201     4943.147     5038.448
 67  TVMe          2470.371     15  4970.741     4971.279     5042.926
 68  TVMe+I        2465.728     16  4963.455     4964.065     5040.453
 69  TVMe+G4       2464.944     16  4961.889     4962.498     5038.886
 70  TVMe+I+G4     2465.411     17  4964.823     4965.510     5046.633
 71  TVMe+R2       2465.778     17  4965.556     4966.243     5047.366
 89  TIM3+F        2453.891     17  4941.783     4942.470     5023.593
 90  TIM3+F+I      2441.680     18  4919.359     4920.128     5005.981
 91  TIM3+F+G4     2444.620     18  4925.240     4926.009     5011.863
 92  TIM3+F+I+G4   2443.833     19  4925.666     4926.520     5017.100
 93  TIM3+F+R2     2445.859     19  4929.717     4930.572     5021.152
111  TIM3e         2474.751     14  4977.503     4977.973     5044.876
112  TIM3e+I       2465.692     15  4961.384     4961.921     5033.569
113  TIM3e+G4      2467.741     15  4965.482     4966.019     5037.667
114  TIM3e+I+G4    2467.259     16  4966.518     4967.128     5043.515
115  TIM3e+R2      2469.232     16  4970.464     4971.074     5047.462
133  TIM2+F        2450.449     17  4934.898     4935.585     5016.708
134  TIM2+F+I      2438.296     18  4912.592     4913.361     4999.214
135  TIM2+F+G4     2441.694     18  4919.388     4920.156     5006.010
136  TIM2+F+I+G4   2440.820     19  4919.640     4920.495     5011.074
137  TIM2+F+R2     2442.424     19  4922.847     4923.702     5014.282
155  TIM2e         2469.796     14  4967.592     4968.062     5034.965
156  TIM2e+I       2460.811     15  4951.622     4952.159     5023.807
157  TIM2e+G4      2463.200     15  4956.399     4956.937     5028.584
158  TIM2e+I+G4    2462.831     16  4957.661     4958.271     5034.659
159  TIM2e+R2      2464.618     16  4961.237     4961.847     5038.234
177  TIM+F         2441.484     17  4916.968     4917.655     4998.778
178  TIM+F+I       2433.815     18  4903.630     4904.398     4990.252
179  TIM+F+G4      2433.795     18  4903.591     4904.359     4990.213
180  TIM+F+I+G4    2433.575     19  4905.150     4906.005     4996.585
181  TIM+F+R2      2434.822     19  4907.645     4908.500     4999.079
199  TIMe          2461.228     14  4950.455     4950.925     5017.828
200  TIMe+I        2456.018     15  4942.035     4942.573     5014.220
201  TIMe+G4       2455.410     15  4940.819     4941.357     5013.005
202  TIMe+I+G4     2455.681     16  4943.362     4943.972     5020.359
203  TIMe+R2       2456.304     16  4944.608     4945.218     5021.606
221  TPM3u+F       2471.706     16  4975.413     4976.022     5052.410
222  TPM3u+F+I     2456.649     17  4947.297     4947.984     5029.107
223  TPM3u+F+G4    2462.619     17  4959.237     4959.924     5041.047
224  TPM3u+F+I+G4  2462.447     18  4960.894     4961.662     5047.516
225  TPM3u+F+R2    2463.987     18  4963.973     4964.742     5050.596
243  TPM3          2487.265     13  5000.529     5000.936     5063.090
244  TPM3+I        2480.788     14  4989.575     4990.045     5056.948
245  TPM3+G4       2480.699     14  4989.398     4989.868     5056.771
246  TPM3+I+G4     2480.630     15  4991.260     4991.797     5063.445
247  TPM3+R2       2482.167     15  4994.334     4994.872     5066.519
265  TPM2u+F       2468.059     16  4968.117     4968.727     5045.115
266  TPM2u+F+I     2453.818     17  4941.636     4942.323     5023.446
267  TPM2u+F+G4    2459.716     17  4953.432     4954.118     5035.241
268  TPM2u+F+I+G4  2459.509     18  4955.019     4955.787     5041.641
269  TPM2u+F+R2    2460.929     18  4957.858     4958.627     5044.480
287  TPM2          2482.286     13  4990.573     4990.979     5053.133
288  TPM2+I        2475.924     14  4979.847     4980.317     5047.220
289  TPM2+G4       2476.068     14  4980.135     4980.605     5047.508
290  TPM2+I+G4     2475.939     15  4981.878     4982.416     5054.063
291  TPM2+R2       2477.346     15  4984.691     4985.229     5056.876
309  K3Pu+F        2459.534     16  4951.069     4951.679     5028.066
310  K3Pu+F+I      2453.266     17  4940.532     4941.218     5022.341
311  K3Pu+F+G4     2452.188     17  4938.376     4939.063     5020.186
312  K3Pu+F+I+G4   2452.489     18  4940.978     4941.746     5027.600
313  K3Pu+F+R2     2453.772     18  4943.544     4944.312     5030.166
331  K3P           2473.767     13  4973.533     4973.940     5036.094
332  K3P+I         2468.922     14  4965.844     4966.314     5033.217
333  K3P+G4        2468.020     14  4964.039     4964.509     5031.412
334  K3P+I+G4      2468.452     15  4966.903     4967.441     5039.089
335  K3P+R2        2469.002     15  4968.004     4968.542     5040.190
353  TN+F          2454.090     16  4940.180     4940.790     5017.177
354  TN+F+I        2441.788     17  4917.576     4918.263     4999.386
355  TN+F+G4       2444.894     17  4923.789     4924.476     5005.599
356  TN+F+I+G4     2444.099     18  4924.198     4924.966     5010.820
357  TN+F+R2       2446.219     18  4928.439     4929.207     5015.061
375  TNe           2474.897     13  4975.794     4976.201     5038.355
376  TNe+I         2465.816     14  4959.632     4960.102     5027.005
377  TNe+G4        2467.838     14  4963.675     4964.145     5031.048
378  TNe+I+G4      2467.390     15  4964.780     4965.317     5036.965
379  TNe+R2        2469.393     15  4968.786     4969.324     5040.971
397  HKY+F         2471.923     15  4973.847     4974.384     5046.032
398  HKY+F+I       2456.650     16  4945.300     4945.910     5022.298
399  HKY+F+G4      2462.872     16  4957.743     4958.353     5034.741
400  HKY+F+I+G4    2462.708     17  4959.415     4960.102     5041.225
401  HKY+F+R2      2464.206     17  4962.411     4963.098     5044.221
419  K2P           2487.467     12  4998.933     4999.281     5056.681
420  K2P+I         2480.840     13  4987.680     4988.086     5050.240
421  K2P+G4        2480.813     13  4987.627     4988.034     5050.187
422  K2P+I+G4      2480.725     14  4989.450     4989.920     5056.823
423  K2P+R2        2482.300     14  4992.600     4993.070     5059.973
441  F81+F         2492.932     14  5013.865     5014.334     5081.237
442  F81+F+I       2489.956     15  5009.911     5010.449     5082.096
443  F81+F+G4      2489.416     15  5008.833     5009.370     5081.018
444  F81+F+I+G4    2489.912     16  5011.824     5012.434     5088.822
445  F81+F+R2      2489.729     16  5011.458     5012.068     5088.456
463  JC            2507.104     11  5036.209     5036.503     5089.145
464  JC+I          2504.578     12  5033.156     5033.504     5090.904
465  JC+G4         2504.157     12  5032.314     5032.662     5090.062
466  JC+I+G4       2504.658     13  5035.316     5035.723     5097.877
467  JC+R2         2504.349     13  5034.698     5035.105     5097.258
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM+F+G4
Best-fit model: TIM+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395502_.aln.model.gz
CPU time for ModelFinder: 0.655 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.937 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 514622)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2433.795
Optimal log-likelihood: -2433.734
Rate parameters:  A-C: 1.00000  A-G: 5.96019  A-T: 7.42162  C-G: 7.42162  C-T: 22.92840  G-T: 1.00000
