IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390423_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390423_.aln
Seed:    342372 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390423_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000449896 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1476 columns, 126 distinct patterns
143 parsimony-informative, 218 singleton sites, 1115 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    0.20%    passed     99.87%
   2  Diceros_bicornis       0.20%    passed     95.26%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     99.37%
   6  Canis_lupus            2.03%    passed     55.14%
   7  Bos_taurus             0.00%    passed     88.15%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3997.209
Optimal log-likelihood: -3997.205
Rate parameters:  A-C: 1.27663  A-G: 5.12894  A-T: 0.83647  C-G: 1.37783  C-T: 6.79124  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.263  G: 0.242  T: 0.211
Proportion of invariable sites: 0.377
Gamma shape alpha: 998.391
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.129 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1476) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4002.643     19  8043.286     8043.808     8143.930
  2  GTR+F+I       3997.153     20  8034.305     8034.883     8140.247
  3  GTR+F+G4      3997.755     20  8035.510     8036.088     8141.452
  4  GTR+F+I+G4    3997.203     21  8036.406     8037.042     8147.645
  5  GTR+F+R2      3997.620     21  8037.241     8037.876     8148.480
  6  GTR+F+R3      3997.655     23  8041.310     8042.070     8163.143
 14  GTR+F+I+R2    3997.559     22  8039.117     8039.814     8155.653
 15  GTR+F+I+R3    3997.442     24  8042.884     8043.711     8170.015
 23  SYM           4013.931     16  8059.862     8060.235     8144.616
 24  SYM+I         4008.286     17  8050.572     8050.992     8140.622
 25  SYM+G4        4008.854     17  8051.709     8052.129     8141.759
 26  SYM+I+G4      4008.319     18  8052.638     8053.107     8147.985
 27  SYM+R2        4008.719     18  8053.439     8053.908     8148.786
 45  TVM+F         4005.244     18  8046.488     8046.958     8141.836
 46  TVM+F+I       3999.370     19  8036.740     8037.262     8137.385
 47  TVM+F+G4      3999.995     19  8037.990     8038.512     8138.635
 48  TVM+F+I+G4    3999.385     20  8038.770     8039.348     8144.712
 49  TVM+F+R2      3999.846     20  8039.692     8040.269     8145.634
 67  TVMe          4014.837     15  8059.674     8060.002     8139.130
 68  TVMe+I        4008.980     16  8049.960     8050.333     8134.713
 69  TVMe+G4       4009.575     16  8051.150     8051.522     8135.903
 70  TVMe+I+G4     4008.998     17  8051.996     8052.415     8142.046
 71  TVMe+R2       4009.437     17  8052.873     8053.293     8142.924
 89  TIM3+F        4002.880     17  8039.760     8040.180     8129.811
 90  TIM3+F+I      3997.358     18  8030.717     8031.186     8126.064
