IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393531_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393531_.aln
Seed:    955098 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393531_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031805 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 990 columns, 208 distinct patterns
112 parsimony-informative, 404 singleton sites, 474 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.13%
   2  Diceros_bicornis       0.61%    passed     74.84%
   3  Equus_asinus           0.00%    passed     53.65%
   4  Equus_quagga           0.00%    passed     59.67%
   5  Equus_caballus         0.00%    passed     98.32%
   6  Canis_lupus            0.00%    passed     55.28%
   7  Bos_taurus             0.00%    passed     73.06%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4120.551
Optimal log-likelihood: -4120.127
Rate parameters:  A-C: 1.40952  A-G: 2.82921  A-T: 0.62392  C-G: 1.11988  C-T: 2.33140  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.211  G: 0.190  T: 0.348
Proportion of invariable sites: 0.219
Gamma shape alpha: 998.256
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.119 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 990) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4123.636     19  8285.273     8286.056     8378.329
  2  GTR+F+I       4118.783     20  8277.567     8278.434     8375.521
  3  GTR+F+G4      4117.618     20  8275.236     8276.103     8373.190
  4  GTR+F+I+G4    4119.128     21  8280.256     8281.210     8383.108
  5  GTR+F+R2      4117.802     21  8277.605     8278.559     8380.456
  6  GTR+F+R3      4117.717     23  8281.435     8282.577     8394.082
 14  GTR+F+I+R2    4118.362     22  8280.723     8281.770     8388.473
 15  GTR+F+I+R3    4118.204     24  8284.408     8285.652     8401.953
 23  SYM           4165.675     16  8363.349     8363.909     8441.713
 24  SYM+I         4160.972     17  8355.944     8356.574     8439.205
 25  SYM+G4        4159.853     17  8353.705     8354.335     8436.966
 26  SYM+I+G4      4161.331     18  8358.663     8359.367     8446.821
 27  SYM+R2        4160.027     18  8356.054     8356.759     8444.213
 45  TVM+F         4125.357     18  8286.714     8287.419     8374.873
 46  TVM+F+I       4120.090     19  8278.180     8278.963     8371.236
 47  TVM+F+G4      4118.923     19  8275.845     8276.629     8368.901
 48  TVM+F+I+G4    4120.447     20  8280.893     8281.760     8378.847
 49  TVM+F+R2      4119.142     20  8278.285     8279.152     8376.239
 67  TVMe          4165.714     15  8361.429     8361.922     8434.894
 68  TVMe+I        4160.976     16  8353.952     8354.511     8432.315
 69  TVMe+G4       4159.854     16  8351.708     8352.267     8430.072
 70  TVMe+I+G4     4161.397     17  8356.794     8357.423     8440.055
 71  TVMe+R2       4160.033     17  8354.067     8354.696     8437.328
 89  TIM3+F        4125.836     17  8285.673     8286.302     8368.934
