IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399919_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399919_.aln
Seed:    86264 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399919_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs using 98.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 681 columns, 64 distinct patterns
21 parsimony-informative, 90 singleton sites, 570 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 94.01% CPU
   1  Ceratotherium_simum    4.85%    passed     87.88%
   2  Diceros_bicornis       0.00%    passed     99.90%
   3  Equus_asinus           0.00%    passed     97.50%
   4  Equus_quagga           0.00%    passed     98.96%
   5  Equus_caballus         0.00%    passed     98.60%
   6  Canis_lupus            0.00%    passed     92.85%
   7  Bos_taurus             0.00%    passed     99.73%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1569.656
Optimal log-likelihood: -1569.653
Rate parameters:  A-C: 1.19114  A-G: 1.85006  A-T: 0.63560  C-G: 0.45936  C-T: 5.10786  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.248  G: 0.319  T: 0.148
Proportion of invariable sites: 0.414
Gamma shape alpha: 1.626
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 681) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1576.160     19  3190.320     3191.470     3276.268
  2  GTR+F+I       1569.676     20  3179.353     3180.626     3269.824
  3  GTR+F+G4      1569.655     20  3179.311     3180.584     3269.782
  4  GTR+F+I+G4    1569.654     21  3181.308     3182.710     3276.303
  5  GTR+F+R2      1571.047     21  3184.095     3185.497     3279.090
  6  GTR+F+R3      1569.726     23  3185.452     3187.132     3289.494
 14  GTR+F+I+R2    1569.656     22  3183.312     3184.850     3282.830
 15  GTR+F+I+R3    1569.673     24  3187.346     3189.176     3295.912
 23  SYM           1602.852     16  3237.704     3238.523     3310.081
 24  SYM+I         1597.480     17  3228.960     3229.883     3305.861
 25  SYM+G4        1597.205     17  3228.411     3229.334     3305.312
 26  SYM+I+G4      1597.234     18  3230.468     3231.501     3311.892
 27  SYM+R2        1599.018     18  3234.035     3235.068     3315.459
 45  TVM+F         1583.651     18  3203.302     3204.335     3284.726
 46  TVM+F+I       1577.258     19  3192.516     3193.666     3278.464
 47  TVM+F+G4      1576.935     19  3191.869     3193.019     3277.817
 48  TVM+F+I+G4    1576.925     20  3193.850     3195.122     3284.321
 49  TVM+F+R2      1578.363     20  3196.725     3197.998     3287.197
 67  TVMe          1604.473     15  3238.946     3239.667     3306.799
 68  TVMe+I        1598.981     16  3229.962     3230.781     3302.339
 69  TVMe+G4       1598.613     16  3229.227     3230.046     3301.604
 70  TVMe+I+G4     1598.641     17  3231.283     3232.206     3308.183
 71  TVMe+R2       1600.568     17  3235.135     3236.058     3312.036
 89  TIM3+F        1578.564     17  3191.129     3192.052     3268.029
 90  TIM3+F+I      1572.214     18  3180.429     3181.462     3261.853
 91  TIM3+F+G4     1572.132     18  3180.264     3181.297     3261.688
 92  TIM3+F+I+G4   1572.114     19  3182.229     3183.378     3268.176
 93  TIM3+F+R2     1573.637     19  3185.273     3186.423     3271.221
111  TIM3e         1605.045     14  3238.089     3238.720     3301.419
112  TIM3e+I       1599.751     15  3229.502     3230.224     3297.355
113  TIM3e+G4      1599.419     15  3228.839     3229.560     3296.692
114  TIM3e+I+G4    1599.441     16  3230.881     3231.700     3303.258
115  TIM3e+R2      1601.249     16  3234.498     3235.317     3306.875
133  TIM2+F        1577.809     17  3189.618     3190.541     3266.519
134  TIM2+F+I      1571.372     18  3178.745     3179.778     3260.169
135  TIM2+F+G4     1571.280     18  3178.560     3179.593     3259.984
136  TIM2+F+I+G4   1571.267     19  3180.534     3181.684     3266.482
137  TIM2+F+R2     1572.699     19  3183.398     3184.548     3269.346
155  TIM2e         1605.171     14  3238.342     3238.973     3301.672
156  TIM2e+I       1599.716     15  3229.432     3230.154     3297.285
157  TIM2e+G4      1599.419     15  3228.839     3229.561     3296.692
158  TIM2e+I+G4    1599.432     16  3230.865     3231.684     3303.242
159  TIM2e+R2      1601.313     16  3234.626     3235.446     3307.003
177  TIM+F         1576.425     17  3186.851     3187.774     3263.751
178  TIM+F+I       1569.898     18  3175.795     3176.829     3257.220
179  TIM+F+G4      1569.894     18  3175.789     3176.822     3257.213
180  TIM+F+I+G4    1569.893     19  3177.786     3178.936     3263.734
181  TIM+F+R2      1571.297     19  3180.593     3181.743     3266.541
199  TIMe          1603.860     14  3235.721     3236.352     3299.051
200  TIMe+I        1598.353     15  3226.705     3227.427     3294.559
201  TIMe+G4       1598.120     15  3226.241     3226.963     3294.094
202  TIMe+I+G4     1598.140     16  3228.280     3229.099     3300.657
203  TIMe+R2       1599.999     16  3231.998     3232.818     3304.375
221  TPM3u+F       1586.050     16  3204.100     3204.919     3276.477
222  TPM3u+F+I     1579.804     17  3193.607     3194.530     3270.508
223  TPM3u+F+G4    1579.429     17  3192.857     3193.781     3269.758
224  TPM3u+F+I+G4  1579.400     18  3194.800     3195.833     3276.224
225  TPM3u+F+R2    1580.953     18  3197.906     3198.939     3279.330
243  TPM3          1606.667     13  3239.335     3239.881     3298.141
244  TPM3+I        1601.247     14  3230.495     3231.125     3293.825
245  TPM3+G4       1600.828     14  3229.656     3230.287     3292.986
246  TPM3+I+G4     1600.844     15  3231.688     3232.409     3299.541
247  TPM3+R2       1602.797     15  3235.593     3236.315     3303.447
265  TPM2u+F       1585.292     16  3202.584     3203.404     3274.961
266  TPM2u+F+I     1578.939     17  3191.877     3192.800     3268.778
267  TPM2u+F+G4    1578.554     17  3191.109     3192.032     3268.009
268  TPM2u+F+I+G4  1578.527     18  3193.053     3194.086     3274.477
269  TPM2u+F+R2    1579.904     18  3195.808     3196.841     3277.232
287  TPM2          1606.797     13  3239.593     3240.139     3298.399
288  TPM2+I        1601.205     14  3230.410     3231.041     3293.740
289  TPM2+G4       1600.812     14  3229.623     3230.254     3292.953
290  TPM2+I+G4     1600.820     15  3231.640     3232.361     3299.493
291  TPM2+R2       1602.852     15  3235.705     3236.427     3303.558
309  K3Pu+F        1583.925     16  3199.850     3200.669     3272.227
310  K3Pu+F+I      1577.525     17  3189.051     3189.974     3265.951
311  K3Pu+F+G4     1577.217     17  3188.434     3189.357     3265.334
312  K3Pu+F+I+G4   1577.209     18  3190.418     3191.451     3271.842
313  K3Pu+F+R2     1578.644     18  3193.288     3194.321     3274.712
331  K3P           1605.492     13  3236.984     3237.529     3295.790
332  K3P+I         1599.846     14  3227.692     3228.322     3291.021
333  K3P+G4        1599.515     14  3227.030     3227.661     3290.360
334  K3P+I+G4      1599.532     15  3229.064     3229.786     3296.918
335  K3P+R2        1601.546     15  3233.092     3233.814     3300.945
353  TN+F          1578.576     16  3189.152     3189.971     3261.529
354  TN+F+I        1572.221     17  3178.442     3179.365     3255.342
355  TN+F+G4       1572.134     17  3178.268     3179.191     3255.168
356  TN+F+I+G4     1572.116     18  3180.233     3181.266     3261.657
357  TN+F+R2       1573.637     18  3183.273     3184.307     3264.698
375  TNe           1605.780     13  3237.560     3238.106     3296.366
376  TNe+I         1600.372     14  3228.743     3229.374     3292.073
377  TNe+G4        1600.078     14  3228.155     3228.786     3291.485
378  TNe+I+G4      1600.087     15  3230.175     3230.897     3298.028
379  TNe+R2        1601.960     15  3233.920     3234.642     3301.774
397  HKY+F         1586.060     15  3202.121     3202.843     3269.974
398  HKY+F+I       1579.804     16  3191.607     3192.426     3263.984
399  HKY+F+G4      1579.428     16  3190.856     3191.676     3263.233
400  HKY+F+I+G4    1579.400     17  3192.800     3193.723     3269.701
401  HKY+F+R2      1580.857     17  3195.714     3196.637     3272.614
419  K2P           1607.409     12  3238.818     3239.285     3293.100
420  K2P+I         1601.858     13  3229.715     3230.261     3288.522
421  K2P+G4        1601.470     13  3228.939     3229.485     3287.745
422  K2P+I+G4      1601.475     14  3230.950     3231.580     3294.279
423  K2P+R2        1603.502     14  3235.004     3235.635     3298.334
441  F81+F         1604.822     14  3237.644     3238.275     3300.974
442  F81+F+I       1600.354     15  3230.708     3231.430     3298.562
443  F81+F+G4      1599.959     15  3229.918     3230.640     3297.771
444  F81+F+I+G4    1600.043     16  3232.087     3232.906     3304.464
445  F81+F+R2      1601.323     16  3234.646     3235.466     3307.023
463  JC            1628.476     11  3278.952     3279.347     3328.711
464  JC+I          1623.982     12  3271.965     3272.432     3326.247
465  JC+G4         1623.549     12  3271.098     3271.565     3325.381
466  JC+I+G4       1623.634     13  3273.268     3273.814     3332.074
467  JC+R2         1624.966     13  3275.932     3276.477     3334.738
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399919_.aln.model.gz
CPU time for ModelFinder: 0.571 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.817 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 86264)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1572.134
Optimal log-likelihood: -1572.134
Rate parameters:  A-C: 1.00000  A-G: 2.27216  A-T: 1.00000  C-G: 1.00000  C-T: 6.29806  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.248  G: 0.319  T: 0.148
Gamma shape alpha: 0.395
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000693083 secs using 99.84% CPU
Computing ML distances took 0.000753 sec (of wall-clock time) 0.000768 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 195.3% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1572.526
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 49 initial trees ... 0.022 seconds
Current best score: -1572.134

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1572.133
UPDATE BEST LOG-LIKELIHOOD: -1572.133
UPDATE BEST LOG-LIKELIHOOD: -1572.133
Iteration 10 / LogL: -1572.133 / Time: 0h:0m:0s
Iteration 20 / LogL: -1572.133 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1572.133 / CPU time: 0.163
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1572.133
Iteration 30 / LogL: -1572.147 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1572.133 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1572.134 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1587.782
Iteration 60 / LogL: -1572.134 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1572.134 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1572.133 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1572.134 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1572.133
Iteration 100 / LogL: -1572.134 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1587.950
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
UPDATE BEST LOG-LIKELIHOOD: -1572.133
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1572.133
Optimal log-likelihood: -1572.133
Rate parameters:  A-C: 1.00000  A-G: 2.27057  A-T: 1.00000  C-G: 1.00000  C-T: 6.28307  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.248  G: 0.319  T: 0.148
Gamma shape alpha: 0.396
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1572.133
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399919_.aln.splits.nex
Total tree length: 0.223

Total number of iterations: 102
CPU time used for tree search: 1.271 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.145 sec (0h:0m:1s)
Total CPU time used: 1.923 sec (0h:0m:1s)
Total wall-clock time used: 2.066 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399919_.aln.splits.nex...
7 taxa and 32 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399919_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399919_.aln.contree
Log-likelihood of consensus tree: -1572.134

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399919_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399919_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399919_.aln.mldist

