IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391580_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391580_.aln
Seed:    838749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391580_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 64 distinct patterns
59 parsimony-informative, 86 singleton sites, 782 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     96.32%
   2  Diceros_bicornis       0.00%    passed     97.18%
   3  Equus_asinus           0.00%    passed     89.67%
   4  Equus_quagga           0.00%    passed     89.67%
   5  Equus_caballus         0.00%    passed     94.33%
   6  Canis_lupus            0.32%    passed     30.97%
   7  Bos_taurus             0.32%    passed     95.81%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2107.934
Optimal log-likelihood: -2107.932
Rate parameters:  A-C: 1.36867  A-G: 7.54473  A-T: 0.71865  C-G: 1.37102  C-T: 6.02424  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.259  G: 0.179  T: 0.318
Proportion of invariable sites: 0.420
Gamma shape alpha: 2.797
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.143 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 927) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2112.722     19  4263.443     4264.281     4355.250
  2  GTR+F+I       2108.225     20  4256.450     4257.377     4353.089
  3  GTR+F+G4      2107.825     20  4255.650     4256.577     4352.289
  4  GTR+F+I+G4    2107.933     21  4257.866     4258.887     4359.337
  5  GTR+F+R2      2109.129     21  4260.259     4261.280     4361.730
  6  GTR+F+R3      2107.971     23  4261.943     4263.165     4373.078
 14  GTR+F+I+R2    2108.098     22  4260.197     4261.316     4366.500
 15  GTR+F+I+R3    2108.021     24  4264.042     4265.372     4380.009
 23  SYM           2135.993     16  4303.986     4304.584     4381.297
 24  SYM+I         2130.859     17  4295.719     4296.392     4377.862
 25  SYM+G4        2130.521     17  4295.042     4295.715     4377.185
 26  SYM+I+G4      2130.567     18  4297.134     4297.887     4384.109
 27  SYM+R2        2132.186     18  4300.372     4301.126     4387.348
 45  TVM+F         2113.505     18  4263.011     4263.764     4349.986
 46  TVM+F+I       2108.776     19  4255.552     4256.390     4347.359
 47  TVM+F+G4      2108.415     19  4254.830     4255.668     4346.637
 48  TVM+F+I+G4    2108.496     20  4256.991     4257.918     4353.630
 49  TVM+F+R2      2109.819     20  4259.638     4260.565     4356.277
 67  TVMe          2136.094     15  4302.189     4302.716     4374.668
 68  TVMe+I        2131.034     16  4294.068     4294.666     4371.380
 69  TVMe+G4       2130.662     16  4293.324     4293.922     4370.636
 70  TVMe+I+G4     2130.716     17  4295.433     4296.106     4377.576
 71  TVMe+R2       2132.278     17  4298.556     4299.229     4380.699
 89  TIM3+F        2113.005     17  4260.011     4260.684     4342.154
 90  TIM3+F+I      2108.449     18  4252.898     4253.652     4339.874
 91  TIM3+F+G4     2108.037     18  4252.074     4252.828     4339.050
 92  TIM3+F+I+G4   2108.142     19  4254.284     4255.122     4346.091
 93  TIM3+F+R2     2109.385     19  4256.769     4257.607     4348.576
111  TIM3e         2136.099     14  4300.199     4300.659     4367.846
112  TIM3e+I       2130.957     15  4291.915     4292.442     4364.394
113  TIM3e+G4      2130.617     15  4291.233     4291.760     4363.712
