IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406943_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406943_.aln
Seed:    544521 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406943_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000431061 secs using 49.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1404 columns, 232 distinct patterns
207 parsimony-informative, 235 singleton sites, 962 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs
   1  Ceratotherium_simum    0.00%    passed     76.85%
   2  Diceros_bicornis       0.00%    passed     84.53%
   3  Equus_asinus          18.16%    passed     43.35%
   4  Equus_quagga           5.34%    passed     38.67%
   5  Equus_caballus         0.00%    passed     28.00%
   6  Canis_lupus            0.00%    passed     88.56%
   7  Bos_taurus            10.04%    passed     86.59%
****  TOTAL                  4.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4296.257
Optimal log-likelihood: -4296.225
Rate parameters:  A-C: 1.06054  A-G: 2.60021  A-T: 0.48321  C-G: 1.42115  C-T: 4.13129  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.206  G: 0.247  T: 0.223
Proportion of invariable sites: 0.340
Gamma shape alpha: 998.314
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.140 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1404) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4302.906     19  8643.812     8644.361     8743.507
  2  GTR+F+I       4295.970     20  8631.939     8632.546     8736.881
  3  GTR+F+G4      4296.075     20  8632.151     8632.758     8737.092
  4  GTR+F+I+G4    4296.199     21  8634.398     8635.067     8744.587
  5  GTR+F+R2      4296.014     21  8634.027     8634.696     8744.216
  6  GTR+F+R3      4296.086     23  8638.173     8638.973     8758.856
 14  GTR+F+I+R2    4296.113     22  8636.225     8636.958     8751.661
 15  GTR+F+I+R3    4296.089     24  8640.177     8641.048     8766.107
 23  SYM           4327.284     16  8686.569     8686.961     8770.522
 24  SYM+I         4320.507     17  8675.015     8675.456     8764.215
 25  SYM+G4        4320.424     17  8674.848     8675.289     8764.048
 26  SYM+I+G4      4320.706     18  8677.412     8677.905     8771.859
 27  SYM+R2        4320.431     18  8676.863     8677.357     8771.310
 45  TVM+F         4309.509     18  8655.017     8655.511     8749.464
 46  TVM+F+I       4302.239     19  8642.479     8643.028     8742.174
 47  TVM+F+G4      4302.010     19  8642.020     8642.569     8741.714
 48  TVM+F+I+G4    4302.384     20  8644.768     8645.376     8749.710
 49  TVM+F+R2      4302.058     20  8644.117     8644.724     8749.059
 67  TVMe          4328.220     15  8686.441     8686.786     8765.147
 68  TVMe+I        4321.320     16  8674.639     8675.032     8758.593
 69  TVMe+G4       4321.117     16  8674.235     8674.627     8758.188
 70  TVMe+I+G4     4321.495     17  8676.989     8677.431     8766.190
 71  TVMe+R2       4321.169     17  8676.337     8676.779     8765.538
 89  TIM3+F        4307.781     17  8649.563     8650.004     8738.763
 90  TIM3+F+I      4300.805     18  8637.610     8638.104     8732.058
 91  TIM3+F+G4     4300.917     18  8637.833     8638.327     8732.281
 92  TIM3+F+I+G4   4301.012     19  8640.023     8640.573     8739.718
 93  TIM3+F+R2     4300.861     19  8639.721     8640.270     8739.416
111  TIM3e         4330.180     14  8688.360     8688.662     8761.819
112  TIM3e+I       4323.168     15  8676.337     8676.682     8755.043
113  TIM3e+G4      4323.058     15  8676.116     8676.461     8754.822
114  TIM3e+I+G4    4323.346     16  8678.692     8679.084     8762.645
115  TIM3e+R2      4323.080     16  8678.161     8678.553     8762.114
133  TIM2+F        4308.630     17  8651.260     8651.702     8740.461
134  TIM2+F+I      4301.986     18  8639.972     8640.466     8734.420
135  TIM2+F+G4     4302.046     18  8640.093     8640.586     8734.540
136  TIM2+F+I+G4   4302.230     19  8642.461     8643.010     8742.155
137  TIM2+F+R2     4301.998     19  8641.997     8642.546     8741.691
155  TIM2e         4331.904     14  8691.808     8692.110     8765.267
156  TIM2e+I       4325.256     15  8680.512     8680.858     8759.218
157  TIM2e+G4      4325.162     15  8680.324     8680.670     8759.031
158  TIM2e+I+G4    4325.487     16  8682.974     8683.366     8766.927
159  TIM2e+R2      4325.169     16  8682.339     8682.731     8766.292
177  TIM+F         4312.036     17  8658.072     8658.514     8747.273
178  TIM+F+I       4305.401     18  8646.802     8647.296     8741.250
179  TIM+F+G4      4305.550     18  8647.101     8647.595     8741.548
180  TIM+F+I+G4    4305.636     19  8649.271     8649.820     8748.966
181  TIM+F+R2      4305.472     19  8648.944     8649.493     8748.639
199  TIMe          4333.513     14  8695.026     8695.328     8768.485
200  TIMe+I        4326.696     15  8683.391     8683.737     8762.097
201  TIMe+G4       4326.644     15  8683.288     8683.634     8761.995
202  TIMe+I+G4     4326.901     16  8685.803     8686.195     8769.756
203  TIMe+R2       4326.636     16  8685.273     8685.665     8769.226
221  TPM3u+F       4314.471     16  8660.943     8661.335     8744.896
222  TPM3u+F+I     4307.227     17  8648.454     8648.896     8737.655
223  TPM3u+F+G4    4307.002     17  8648.004     8648.446     8737.205
224  TPM3u+F+I+G4  4307.360     18  8650.720     8651.214     8745.168
225  TPM3u+F+R2    4307.059     18  8650.118     8650.612     8744.565
243  TPM3          4331.151     13  8688.302     8688.564     8756.514
244  TPM3+I        4323.994     14  8675.988     8676.290     8749.447
245  TPM3+G4       4323.770     14  8675.540     8675.842     8748.999
246  TPM3+I+G4     4324.129     15  8678.258     8678.603     8756.964
247  TPM3+R2       4323.832     15  8677.665     8678.011     8756.371
265  TPM2u+F       4315.156     16  8662.312     8662.705     8746.266
266  TPM2u+F+I     4308.150     17  8650.299     8650.741     8739.499
267  TPM2u+F+G4    4307.896     17  8649.792     8650.233     8738.992
268  TPM2u+F+I+G4  4308.324     18  8652.647     8653.141     8747.095
269  TPM2u+F+R2    4307.949     18  8651.898     8652.392     8746.345
287  TPM2          4332.811     13  8691.622     8691.884     8759.834
288  TPM2+I        4326.043     14  8680.086     8680.389     8753.545
289  TPM2+G4       4325.841     14  8679.682     8679.984     8753.141
290  TPM2+I+G4     4326.229     15  8682.458     8682.804     8761.164
291  TPM2+R2       4325.884     15  8681.768     8682.114     8760.474
309  K3Pu+F        4318.621     16  8669.242     8669.635     8753.196
310  K3Pu+F+I      4311.670     17  8657.340     8657.781     8746.540
311  K3Pu+F+G4     4311.511     17  8657.022     8657.463     8746.222
312  K3Pu+F+I+G4   4311.838     18  8659.677     8660.171     8754.124
313  K3Pu+F+R2     4311.531     18  8659.062     8659.556     8753.510
331  K3P           4334.445     13  8694.889     8695.151     8763.101
332  K3P+I         4327.486     14  8682.972     8683.274     8756.431
333  K3P+G4        4327.329     14  8682.659     8682.961     8756.118
334  K3P+I+G4      4327.647     15  8685.293     8685.639     8764.000
335  K3P+R2        4327.355     15  8684.710     8685.056     8763.417
353  TN+F          4312.785     16  8657.570     8657.962     8741.523
354  TN+F+I        4306.135     17  8646.269     8646.711     8735.470
355  TN+F+G4       4306.242     17  8646.484     8646.926     8735.685
356  TN+F+I+G4     4306.391     18  8648.783     8649.277     8743.230
357  TN+F+R2       4306.178     18  8648.356     8648.849     8742.803
