IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387383_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387383_.aln
Seed:    527932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387383_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 651 columns, 58 distinct patterns
45 parsimony-informative, 80 singleton sites, 526 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 38.84% CPU
   1  Ceratotherium_simum    0.00%    passed     85.90%
   2  Diceros_bicornis       0.00%    passed     85.90%
   3  Equus_asinus           0.00%    passed     98.68%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     98.68%
   7  Bos_taurus             0.00%    passed     52.17%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1589.007
Optimal log-likelihood: -1588.999
Rate parameters:  A-C: 1.05813  A-G: 4.00838  A-T: 0.19652  C-G: 1.62842  C-T: 4.83497  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.268  G: 0.278  T: 0.212
Proportion of invariable sites: 0.403
Gamma shape alpha: 1.928
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 651) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1594.689     19  3227.378     3228.582     3312.469
  2  GTR+F+I       1589.117     20  3218.233     3219.567     3307.804
  3  GTR+F+G4      1589.007     20  3218.015     3219.348     3307.585
  4  GTR+F+I+G4    1589.005     21  3220.009     3221.478     3314.058
  5  GTR+F+R2      1590.742     21  3223.484     3224.953     3317.533
  6  GTR+F+R3      1589.109     23  3224.219     3225.979     3327.224
 14  GTR+F+I+R2    1589.094     22  3222.187     3223.799     3320.714
 15  GTR+F+I+R3    1589.071     24  3226.143     3228.060     3333.627
 23  SYM           1599.476     16  3230.952     3231.810     3302.608
 24  SYM+I         1594.024     17  3222.048     3223.014     3298.182
 25  SYM+G4        1593.918     17  3221.836     3222.802     3297.970
 26  SYM+I+G4      1593.919     18  3223.837     3224.920     3304.451
 27  SYM+R2        1595.572     18  3227.145     3228.227     3307.758
 45  TVM+F         1594.995     18  3225.989     3227.072     3306.603
 46  TVM+F+I       1589.397     19  3216.794     3217.998     3301.886
 47  TVM+F+G4      1589.299     19  3216.599     3217.803     3301.691
 48  TVM+F+I+G4    1589.295     20  3218.590     3219.923     3308.160
 49  TVM+F+R2      1591.046     20  3222.092     3223.425     3311.662
 67  TVMe          1599.541     15  3229.082     3229.838     3296.259
 68  TVMe+I        1594.101     16  3220.202     3221.060     3291.858
 69  TVMe+G4       1593.998     16  3219.996     3220.854     3291.652
 70  TVMe+I+G4     1593.999     17  3221.998     3222.965     3298.133
 71  TVMe+R2       1595.645     17  3225.290     3226.257     3301.424
 89  TIM3+F        1597.465     17  3228.931     3229.898     3305.066
 90  TIM3+F+I      1591.423     18  3218.846     3219.928     3299.459
 91  TIM3+F+G4     1591.440     18  3218.879     3219.961     3299.492
 92  TIM3+F+I+G4   1591.427     19  3220.855     3222.059     3305.946
 93  TIM3+F+R2     1593.367     19  3224.734     3225.939     3309.826
111  TIM3e         1602.774     14  3233.548     3234.208     3296.247
112  TIM3e+I       1596.895     15  3223.790     3224.546     3290.968
113  TIM3e+G4      1596.928     15  3223.857     3224.613     3291.034
114  TIM3e+I+G4    1596.916     16  3225.831     3226.689     3297.487
115  TIM3e+R2      1598.744     16  3229.489     3230.347     3301.145
133  TIM2+F        1597.414     17  3228.828     3229.795     3304.963
