IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802576_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802576_.aln
Seed:    507444 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802576_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 339 columns, 101 distinct patterns
69 parsimony-informative, 73 singleton sites, 197 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   17.70%    passed     84.65%
   2  Diceros_bicornis      15.93%    passed     94.92%
   3  Equus_asinus           0.00%    passed     92.86%
   4  Equus_quagga           0.00%    passed     92.65%
   5  Equus_caballus         0.00%    passed     94.50%
   6  Canis_lupus            0.88%    passed     79.23%
   7  Bos_taurus             7.08%    passed     93.41%
****  TOTAL                  5.94%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1171.628
Optimal log-likelihood: -1171.556
Rate parameters:  A-C: 1.20320  A-G: 4.11041  A-T: 1.35055  C-G: 1.85625  C-T: 3.56418  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.207  G: 0.291  T: 0.190
Proportion of invariable sites: 0.296
Gamma shape alpha: 998.546
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.124 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 339) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1173.770     19  2385.541     2387.923     2458.235
  2  GTR+F+I       1171.440     20  2382.880     2385.522     2459.400
  3  GTR+F+G4      1171.807     20  2383.614     2386.256     2460.134
  4  GTR+F+I+G4    1171.514     21  2385.028     2387.943     2465.374
  5  GTR+F+R2      1171.691     21  2385.383     2388.298     2465.729
  6  GTR+F+R3      1171.758     23  2389.516     2393.021     2477.514
 14  GTR+F+I+R2    1171.661     22  2387.323     2390.525     2471.495
 15  GTR+F+I+R3    1171.581     24  2391.162     2394.984     2482.986
 23  SYM           1182.103     16  2396.206     2397.895     2457.422
 24  SYM+I         1179.712     17  2393.424     2395.331     2458.466
 25  SYM+G4        1180.326     17  2394.651     2396.558     2459.693
 26  SYM+I+G4      1179.788     18  2395.576     2397.714     2464.444
 27  SYM+R2        1180.141     18  2396.282     2398.420     2465.150
 45  TVM+F         1173.856     18  2383.713     2385.850     2452.581
 46  TVM+F+I       1171.565     19  2381.131     2383.513     2453.825
 47  TVM+F+G4      1171.881     19  2381.762     2384.144     2454.456
 48  TVM+F+I+G4    1171.646     20  2383.292     2385.934     2459.812
 49  TVM+F+R2      1171.779     20  2383.557     2386.199     2460.077
 67  TVMe          1184.663     15  2399.326     2400.812     2456.716
 68  TVMe+I        1182.516     16  2397.032     2398.721     2458.248
 69  TVMe+G4       1182.873     16  2397.746     2399.435     2458.962
 70  TVMe+I+G4     1182.613     17  2399.226     2401.133     2464.268
 71  TVMe+R2       1182.747     17  2399.494     2401.401     2464.536
 89  TIM3+F        1174.330     17  2382.660     2384.567     2447.702
 90  TIM3+F+I      1172.043     18  2380.086     2382.224     2448.954
 91  TIM3+F+G4     1172.356     18  2380.712     2382.850     2449.580
 92  TIM3+F+I+G4   1172.123     19  2382.246     2384.628     2454.940
 93  TIM3+F+R2     1172.248     19  2382.496     2384.878     2455.190
111  TIM3e         1182.630     14  2393.260     2394.556     2446.824
112  TIM3e+I       1180.273     15  2390.546     2392.032     2447.936
113  TIM3e+G4      1180.823     15  2391.647     2393.133     2449.037
114  TIM3e+I+G4    1180.353     16  2392.705     2394.395     2453.921
115  TIM3e+R2      1180.646     16  2393.293     2394.982     2454.509
133  TIM2+F        1174.898     17  2383.795     2385.702     2448.837
134  TIM2+F+I      1172.368     18  2380.735     2382.873     2449.603
135  TIM2+F+G4     1172.684     18  2381.369     2383.506     2450.237
136  TIM2+F+I+G4   1172.430     19  2382.861     2385.243     2455.555
137  TIM2+F+R2     1172.571     19  2383.142     2385.525     2455.836
155  TIM2e         1183.603     14  2395.205     2396.501     2448.769
156  TIM2e+I       1181.059     15  2392.117     2393.603     2449.507
157  TIM2e+G4      1181.604     15  2393.208     2394.694     2450.598
158  TIM2e+I+G4    1181.114     16  2394.228     2395.918     2455.444
159  TIM2e+R2      1181.417     16  2394.834     2396.524     2456.050
177  TIM+F         1174.524     17  2383.048     2384.955     2448.090
178  TIM+F+I       1171.932     18  2379.864     2382.001     2448.732
179  TIM+F+G4      1172.340     18  2380.680     2382.818     2449.548
180  TIM+F+I+G4    1171.985     19  2381.970     2384.353     2454.664
181  TIM+F+R2      1172.205     19  2382.411     2384.793     2455.105
199  TIMe          1183.199     14  2394.398     2395.694     2447.962
200  TIMe+I        1180.593     15  2391.185     2392.671     2448.575
201  TIMe+G4       1181.229     15  2392.457     2393.943     2449.847
202  TIMe+I+G4     1180.639     16  2393.277     2394.967     2454.493
203  TIMe+R2       1181.018     16  2394.037     2395.726     2455.253
221  TPM3u+F       1174.414     16  2380.827     2382.516     2442.043
222  TPM3u+F+I     1172.165     17  2378.329     2380.236     2443.371
223  TPM3u+F+G4    1172.428     17  2378.856     2380.762     2443.898
224  TPM3u+F+I+G4  1172.252     18  2380.503     2382.641     2449.371
225  TPM3u+F+R2    1172.332     18  2380.664     2382.802     2449.532
243  TPM3          1185.178     13  2396.355     2397.475     2446.093
244  TPM3+I        1183.059     14  2394.118     2395.414     2447.682
245  TPM3+G4       1183.349     14  2394.698     2395.995     2448.262
246  TPM3+I+G4     1183.162     15  2396.324     2397.810     2453.714
247  TPM3+R2       1183.237     15  2396.474     2397.960     2453.864
265  TPM2u+F       1174.986     16  2381.973     2383.662     2443.189
266  TPM2u+F+I     1172.488     17  2378.977     2380.883     2444.019
267  TPM2u+F+G4    1172.765     17  2379.530     2381.437     2444.572
268  TPM2u+F+I+G4  1172.544     18  2381.088     2383.225     2449.956
269  TPM2u+F+R2    1172.656     18  2381.312     2383.450     2450.180
287  TPM2          1186.180     13  2398.359     2399.479     2448.097
288  TPM2+I        1183.862     14  2395.725     2397.021     2449.289
289  TPM2+G4       1184.177     14  2396.353     2397.649     2449.917
290  TPM2+I+G4     1183.934     15  2397.868     2399.354     2455.258
291  TPM2+R2       1184.050     15  2398.100     2399.586     2455.490
309  K3Pu+F        1174.614     16  2381.228     2382.918     2442.444
310  K3Pu+F+I      1172.057     17  2378.114     2380.020     2443.156
311  K3Pu+F+G4     1172.418     17  2378.836     2380.743     2443.878
312  K3Pu+F+I+G4   1172.102     18  2380.205     2382.342     2449.073
313  K3Pu+F+R2     1172.290     18  2380.580     2382.718     2449.448
331  K3P           1185.781     13  2397.562     2398.682     2447.300
332  K3P+I         1183.413     14  2394.827     2396.123     2448.391
333  K3P+G4        1183.804     14  2395.608     2396.905     2449.172
334  K3P+I+G4      1183.476     15  2396.951     2398.437     2454.341
335  K3P+R2        1183.660     15  2397.320     2398.806     2454.710
353  TN+F          1174.995     16  2381.990     2383.679     2443.206
354  TN+F+I        1172.460     17  2378.920     2380.827     2443.962
355  TN+F+G4       1172.805     17  2379.610     2381.516     2444.652
