IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391123_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391123_.aln
Seed:    174575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391123_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 119 distinct patterns
74 parsimony-informative, 117 singleton sites, 442 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum   39.81%    passed     80.56%
   2  Diceros_bicornis       0.00%    passed     89.29%
   3  Equus_asinus           0.00%    passed     99.11%
   4  Equus_quagga           0.00%    passed     99.16%
   5  Equus_caballus         0.00%    passed     98.77%
   6  Canis_lupus            0.00%    passed     58.05%
   7  Bos_taurus             0.95%    passed     88.62%
****  TOTAL                  5.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1905.337
Optimal log-likelihood: -1905.332
Rate parameters:  A-C: 1.17571  A-G: 3.05923  A-T: 1.05445  C-G: 1.54359  C-T: 2.59459  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.301  G: 0.362  T: 0.151
Proportion of invariable sites: 0.350
Gamma shape alpha: 6.734
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1912.229     19  3862.458     3863.698     3947.017
  2  GTR+F+I       1905.392     20  3850.784     3852.156     3939.793
  3  GTR+F+G4      1905.318     20  3850.635     3852.008     3939.645
  4  GTR+F+I+G4    1905.332     21  3852.665     3854.177     3946.125
  5  GTR+F+R2      1905.907     21  3853.814     3855.327     3947.274
  6  GTR+F+R3      1905.350     23  3856.700     3858.513     3959.061
 14  GTR+F+I+R2    1905.418     22  3854.836     3856.495     3952.747
 15  GTR+F+I+R3    1905.354     24  3858.708     3860.682     3965.519
 23  SYM           1953.841     16  3939.682     3940.565     4010.890
 24  SYM+I         1948.046     17  3930.093     3931.088     4005.751
 25  SYM+G4        1947.768     17  3929.537     3930.532     4005.195
 26  SYM+I+G4      1947.976     18  3931.952     3933.066     4012.060
 27  SYM+R2        1948.202     18  3932.405     3933.519     4012.513
 45  TVM+F         1912.588     18  3861.176     3862.290     3941.285
 46  TVM+F+I       1905.638     19  3849.275     3850.515     3933.834
 47  TVM+F+G4      1905.621     19  3849.243     3850.483     3933.802
 48  TVM+F+I+G4    1905.593     20  3851.186     3852.558     3940.195
 49  TVM+F+R2      1906.218     20  3852.436     3853.809     3941.446
 67  TVMe          1955.569     15  3941.138     3941.916     4007.896
 68  TVMe+I        1949.605     16  3931.210     3932.093     4002.417
 69  TVMe+G4       1949.417     16  3930.834     3931.718     4002.042
 70  TVMe+I+G4     1949.545     17  3933.090     3934.085     4008.748
 71  TVMe+R2       1949.852     17  3933.705     3934.700     4009.363
 89  TIM3+F        1912.914     17  3859.828     3860.823     3935.486
 90  TIM3+F+I      1905.868     18  3847.735     3848.849     3927.844
 91  TIM3+F+G4     1905.792     18  3847.583     3848.697     3927.692
 92  TIM3+F+I+G4   1905.803     19  3849.606     3850.846     3934.165
 93  TIM3+F+R2     1906.435     19  3850.870     3852.109     3935.429
111  TIM3e         1957.813     14  3943.625     3944.305     4005.932
112  TIM3e+I       1951.947     15  3933.893     3934.671     4000.650
113  TIM3e+G4      1951.778     15  3933.555     3934.333     4000.312
114  TIM3e+I+G4    1951.892     16  3935.784     3936.667     4006.991
115  TIM3e+R2      1952.170     16  3936.340     3937.224     4007.548
133  TIM2+F        1913.544     17  3861.087     3862.082     3936.745
134  TIM2+F+I      1906.459     18  3848.919     3850.033     3929.027
135  TIM2+F+G4     1906.392     18  3848.783     3849.897     3928.892
136  TIM2+F+I+G4   1906.398     19  3850.796     3852.036     3935.355
137  TIM2+F+R2     1907.047     19  3852.095     3853.335     3936.654
155  TIM2e         1960.751     14  3949.503     3950.182     4011.809
156  TIM2e+I       1955.044     15  3940.088     3940.866     4006.845
157  TIM2e+G4      1954.761     15  3939.522     3940.300     4006.279
158  TIM2e+I+G4    1954.979     16  3941.958     3942.841     4013.166
159  TIM2e+R2      1955.171     16  3942.343     3943.226     4013.550
177  TIM+F         1913.065     17  3860.130     3861.125     3935.788
178  TIM+F+I       1905.981     18  3847.961     3849.075     3928.070
179  TIM+F+G4      1905.959     18  3847.918     3849.032     3928.026
180  TIM+F+I+G4    1905.938     19  3849.876     3851.115     3934.434
181  TIM+F+R2      1906.583     19  3851.167     3852.406     3935.726
199  TIMe          1960.602     14  3949.204     3949.884     4011.510
200  TIMe+I        1954.905     15  3939.811     3940.589     4006.568
201  TIMe+G4       1954.811     15  3939.623     3940.401     4006.380
202  TIMe+I+G4     1954.876     16  3941.752     3942.635     4012.959
203  TIMe+R2       1955.114     16  3942.228     3943.111     4013.436
221  TPM3u+F       1913.272     16  3858.543     3859.426     3929.751
222  TPM3u+F+I     1906.123     17  3846.246     3847.241     3921.904
223  TPM3u+F+G4    1906.112     17  3846.224     3847.219     3921.882
224  TPM3u+F+I+G4  1906.076     18  3848.152     3849.266     3928.260
