IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/OAZ3_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/OAZ3_.aln
Seed:    226155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/OAZ3_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235796 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 702 columns, 56 distinct patterns
37 parsimony-informative, 60 singleton sites, 605 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.33%
   2  Diceros_bicornis       0.00%    passed     97.78%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     94.07%
   7  Bos_taurus             0.00%    passed     99.23%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1540.321
Optimal log-likelihood: -1540.317
Rate parameters:  A-C: 0.96271  A-G: 3.61586  A-T: 1.47019  C-G: 1.23465  C-T: 5.37433  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.304  G: 0.237  T: 0.235
Proportion of invariable sites: 0.432
Gamma shape alpha: 4.191
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 702) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1542.866     19  3123.731     3124.846     3210.256
  2  GTR+F+I       1540.249     20  3120.497     3121.731     3211.576
  3  GTR+F+G4      1540.359     20  3120.717     3121.951     3211.796
  4  GTR+F+I+G4    1540.316     21  3122.633     3123.992     3218.265
  5  GTR+F+R2      1541.029     21  3124.058     3125.417     3219.691
  6  GTR+F+R3      1540.579     23  3127.158     3128.786     3231.898
 14  GTR+F+I+R2    1540.435     22  3124.869     3126.360     3225.056
 15  GTR+F+I+R3    1540.405     24  3128.810     3130.583     3238.105
 23  SYM           1547.608     16  3127.216     3128.010     3200.079
 24  SYM+I         1545.310     17  3124.620     3125.514     3202.036
 25  SYM+G4        1545.402     17  3124.803     3125.698     3202.220
 26  SYM+I+G4      1545.348     18  3126.697     3127.698     3208.667
 27  SYM+R2        1545.903     18  3127.805     3128.806     3209.776
 45  TVM+F         1543.950     18  3123.901     3124.902     3205.872
 46  TVM+F+I       1541.252     19  3120.504     3121.619     3207.029
 47  TVM+F+G4      1541.418     19  3120.835     3121.949     3207.360
 48  TVM+F+I+G4    1541.356     20  3122.712     3123.945     3213.790
 49  TVM+F+R2      1542.079     20  3124.159     3125.392     3215.238
 67  TVMe          1549.687     15  3129.374     3130.074     3197.683
 68  TVMe+I        1547.204     16  3126.407     3127.201     3199.270
 69  TVMe+G4       1547.376     16  3126.751     3127.545     3199.614
 70  TVMe+I+G4     1547.289     17  3128.579     3129.473     3205.996
 71  TVMe+R2       1547.931     17  3129.861     3130.756     3207.278
 89  TIM3+F        1543.246     17  3120.492     3121.387     3197.909
 90  TIM3+F+I      1540.631     18  3117.262     3118.264     3199.233
 91  TIM3+F+G4     1540.739     18  3117.478     3118.479     3199.448
 92  TIM3+F+I+G4   1540.698     19  3119.395     3120.510     3205.920
 93  TIM3+F+R2     1541.387     19  3120.773     3121.888     3207.298
111  TIM3e         1547.979     14  3123.959     3124.570     3187.714
112  TIM3e+I       1545.685     15  3121.369     3122.069     3189.678
113  TIM3e+G4      1545.776     15  3121.552     3122.252     3189.861
114  TIM3e+I+G4    1545.725     16  3123.451     3124.245     3196.314
115  TIM3e+R2      1546.277     16  3124.555     3125.349     3197.418
133  TIM2+F        1543.251     17  3120.503     3121.397     3197.919
134  TIM2+F+I      1540.675     18  3117.350     3118.351     3199.320
135  TIM2+F+G4     1540.782     18  3117.564     3118.566     3199.535
136  TIM2+F+I+G4   1540.738     19  3119.477     3120.591     3206.002
137  TIM2+F+R2     1541.412     19  3120.823     3121.937     3207.348
155  TIM2e         1547.989     14  3123.978     3124.589     3187.733
156  TIM2e+I       1545.686     15  3121.372     3122.072     3189.681
157  TIM2e+G4      1545.779     15  3121.557     3122.257     3189.866
158  TIM2e+I+G4    1545.728     16  3123.455     3124.249     3196.318
159  TIM2e+R2      1546.284     16  3124.567     3125.361     3197.430
177  TIM+F         1542.922     17  3119.845     3120.740     3197.262
178  TIM+F+I       1540.323     18  3116.647     3117.648     3198.617
179  TIM+F+G4      1540.431     18  3116.862     3117.864     3198.833
180  TIM+F+I+G4    1540.385     19  3118.771     3119.885     3205.295
181  TIM+F+R2      1541.072     19  3120.144     3121.258     3206.668
199  TIMe          1547.633     14  3123.266     3123.877     3187.021
200  TIMe+I        1545.316     15  3120.633     3121.333     3188.942
201  TIMe+G4       1545.413     15  3120.826     3121.526     3189.135
202  TIMe+I+G4     1545.361     16  3122.722     3123.516     3195.585
203  TIMe+R2       1545.922     16  3123.843     3124.637     3196.706
221  TPM3u+F       1544.331     16  3120.661     3121.456     3193.524
222  TPM3u+F+I     1541.638     17  3117.275     3118.170     3194.692
223  TPM3u+F+G4    1541.799     17  3117.598     3118.493     3195.015
224  TPM3u+F+I+G4  1541.739     18  3119.479     3120.480     3201.450
225  TPM3u+F+R2    1542.462     18  3120.923     3121.925     3202.894
243  TPM3          1550.058     13  3126.116     3126.645     3185.317
