IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390477_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390477_.aln
Seed:    97608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390477_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138044 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 270 columns, 73 distinct patterns
50 parsimony-informative, 56 singleton sites, 164 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.22%
   2  Diceros_bicornis       0.00%    passed     93.59%
   3  Equus_asinus           0.00%    passed     94.66%
   4  Equus_quagga           0.00%    passed     97.54%
   5  Equus_caballus         2.22%    passed     94.36%
   6  Canis_lupus            2.22%    passed     66.12%
   7  Bos_taurus             2.22%    passed     86.71%
****  TOTAL                  0.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -948.360
Optimal log-likelihood: -948.343
Rate parameters:  A-C: 2.42359  A-G: 5.20775  A-T: 1.46762  C-G: 1.18694  C-T: 5.86425  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.256  G: 0.335  T: 0.199
Proportion of invariable sites: 0.290
Gamma shape alpha: 1.784
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         956.652      19  1951.304     1954.344     2019.674
  2  GTR+F+I       949.932      20  1939.864     1943.237     2011.832
  3  GTR+F+G4      947.993      20  1935.987     1939.360     2007.955
  4  GTR+F+I+G4    948.329      21  1938.658     1942.384     2014.225
  5  GTR+F+R2      948.272      21  1938.544     1942.270     2014.111
  6  GTR+F+R3      941.702      23  1929.404     1933.892     2012.168
  7  GTR+F+R4      941.694      25  1933.387     1938.715     2023.348
 14  GTR+F+I+R2    948.651      22  1941.302     1945.399     2020.467
 15  GTR+F+I+R3    941.302      24  1930.604     1935.502     2016.966
 16  GTR+F+I+R4    941.244      26  1934.488     1940.265     2028.047
 24  SYM+I         957.463      17  1948.927     1951.355     2010.100
 25  SYM+G4        955.678      17  1945.356     1947.785     2006.529
 26  SYM+I+G4      956.092      18  1948.185     1950.910     2012.957
 27  SYM+R2        956.168      18  1948.336     1951.061     2013.108
 28  SYM+R3        949.367      20  1938.733     1942.107     2010.702
 37  SYM+I+R3      949.149      21  1940.298     1944.023     2015.864
 46  TVM+F+I       950.024      19  1938.049     1941.089     2006.419
 47  TVM+F+G4      948.046      19  1934.092     1937.132     2002.462
 48  TVM+F+I+G4    948.403      20  1936.806     1940.179     2008.774
 49  TVM+F+R2      948.312      20  1936.625     1939.998     2008.593
 50  TVM+F+R3      942.115      22  1928.230     1932.327     2007.395
 59  TVM+F+I+R3    941.786      23  1929.571     1934.059     2012.335
 68  TVMe+I        957.465      16  1946.931     1949.081     2004.506
 69  TVMe+G4       955.680      16  1943.359     1945.509     2000.934
 70  TVMe+I+G4     956.092      17  1946.183     1948.612     2007.356
 71  TVMe+R2       956.167      17  1946.335     1948.763     2007.508
 72  TVMe+R3       949.541      19  1937.082     1940.122     2005.452
 81  TVMe+I+R3     949.297      20  1938.594     1941.967     2010.562
 90  TIM3+F+I      951.262      18  1938.524     1941.249     2003.296
 91  TIM3+F+G4     949.324      18  1934.647     1937.372     1999.419
 92  TIM3+F+I+G4   949.658      19  1937.316     1940.356     2005.686
 93  TIM3+F+R2     949.618      19  1937.236     1940.276     2005.606
 94  TIM3+F+R3     943.271      21  1928.542     1932.267     2004.108
103  TIM3+F+I+R3   942.918      22  1929.837     1933.934     2009.002
112  TIM3e+I       957.615      15  1945.231     1947.121     1999.207
113  TIM3e+G4      955.849      15  1941.697     1943.587     1995.673
114  TIM3e+I+G4    956.276      16  1944.551     1946.701     2002.126
115  TIM3e+R2      956.354      16  1944.708     1946.858     2002.283
116  TIM3e+R3      949.813      18  1935.626     1938.351     2000.397
125  TIM3e+I+R3    949.514      19  1937.028     1940.068     2005.398
134  TIM2+F+I      950.376      18  1936.753     1939.478     2001.524
135  TIM2+F+G4     948.453      18  1932.905     1935.630     1997.677
136  TIM2+F+I+G4   948.761      19  1935.522     1938.562     2003.892
137  TIM2+F+R2     948.762      19  1935.523     1938.563     2003.893
138  TIM2+F+R3     942.472      21  1926.945     1930.671     2002.512
147  TIM2+F+I+R3   942.008      22  1928.015     1932.112     2007.180
156  TIM2e+I       958.529      15  1947.059     1948.949     2001.035
157  TIM2e+G4      956.852      15  1943.703     1945.593     1997.680
