IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393197_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393197_.aln
Seed:    956522 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393197_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164032 secs using 49.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 375 columns, 50 distinct patterns
16 parsimony-informative, 92 singleton sites, 267 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     95.25%
   2  Diceros_bicornis       0.00%    passed     91.63%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.00%    passed     94.36%
   7  Bos_taurus             2.40%    passed     31.13%
****  TOTAL                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1016.892
Optimal log-likelihood: -1016.856
Rate parameters:  A-C: 0.75957  A-G: 1.58336  A-T: 0.30708  C-G: 0.46917  C-T: 1.79257  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.203  G: 0.190  T: 0.273
Proportion of invariable sites: 0.352
Gamma shape alpha: 1.263
Parameters optimization took 1 rounds (0.043 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 375) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1022.170     19  2082.341     2084.481     2156.952
  2  GTR+F+I       1017.495     20  2074.990     2077.362     2153.528
  3  GTR+F+G4      1016.845     20  2073.689     2076.062     2152.228
  4  GTR+F+I+G4    1016.850     21  2075.701     2078.318     2158.166
  5  GTR+F+R2      1017.605     21  2077.209     2079.827     2159.675
  6  GTR+F+R3      1016.794     23  2079.588     2082.734     2169.908
 14  GTR+F+I+R2    1016.981     22  2077.963     2080.838     2164.355
 15  GTR+F+I+R3    1016.851     24  2081.703     2085.131     2175.949
 23  SYM           1030.580     16  2093.160     2094.679     2155.990
 24  SYM+I         1026.957     17  2087.913     2089.628     2154.671
 25  SYM+G4        1026.277     17  2086.553     2088.267     2153.311
 26  SYM+I+G4      1026.345     18  2088.689     2090.611     2159.374
 27  SYM+R2        1027.588     18  2091.176     2093.097     2161.860
 45  TVM+F         1022.369     18  2080.738     2082.660     2151.423
 46  TVM+F+I       1017.492     19  2072.984     2075.125     2147.596
 47  TVM+F+G4      1016.882     19  2071.764     2073.905     2146.375
 48  TVM+F+I+G4    1016.904     20  2073.807     2076.180     2152.346
 49  TVM+F+R2      1017.694     20  2075.389     2077.762     2153.927
 67  TVMe          1030.709     15  2091.418     2092.755     2150.322
 68  TVMe+I        1026.972     16  2085.944     2087.464     2148.775
 69  TVMe+G4       1026.327     16  2084.653     2086.173     2147.484
 70  TVMe+I+G4     1026.382     17  2086.765     2088.479     2153.523
 71  TVMe+R2       1027.686     17  2089.372     2091.086     2156.129
 89  TIM3+F        1023.882     17  2081.765     2083.479     2148.523
 90  TIM3+F+I      1019.173     18  2074.347     2076.268     2145.031
 91  TIM3+F+G4     1018.644     18  2073.287     2075.209     2143.972
 92  TIM3+F+I+G4   1018.697     19  2075.394     2077.535     2150.006
 93  TIM3+F+R2     1019.439     19  2076.878     2079.019     2151.490
111  TIM3e         1031.563     14  2091.126     2092.293     2146.103
112  TIM3e+I       1027.996     15  2085.992     2087.329     2144.896
113  TIM3e+G4      1027.387     15  2084.774     2086.111     2143.677
114  TIM3e+I+G4    1027.456     16  2086.912     2088.431     2149.743
115  TIM3e+R2      1028.592     16  2089.185     2090.704     2152.016
133  TIM2+F        1023.410     17  2080.819     2082.533     2147.577
134  TIM2+F+I      1018.815     18  2073.630     2075.551     2144.314
135  TIM2+F+G4     1018.228     18  2072.456     2074.377     2143.141
136  TIM2+F+I+G4   1018.281     19  2074.561     2076.702     2149.173
137  TIM2+F+R2     1019.057     19  2076.113     2078.254     2150.725
155  TIM2e         1031.543     14  2091.086     2092.253     2146.063
156  TIM2e+I       1027.993     15  2085.985     2087.322     2144.889
157  TIM2e+G4      1027.379     15  2084.758     2086.095     2143.662
158  TIM2e+I+G4    1027.457     16  2086.914     2088.433     2149.744
159  TIM2e+R2      1028.587     16  2089.175     2090.694     2152.006
177  TIM+F         1022.546     17  2079.092     2080.807     2145.850
178  TIM+F+I       1017.645     18  2071.290     2073.211     2141.974
179  TIM+F+G4      1017.085     18  2070.171     2072.092     2140.856
180  TIM+F+I+G4    1017.121     19  2072.242     2074.382     2146.853
181  TIM+F+R2      1017.928     19  2073.857     2075.997     2148.468
199  TIMe          1030.615     14  2089.229     2090.396     2144.206
200  TIMe+I        1027.029     15  2084.057     2085.394     2142.961
201  TIMe+G4       1026.361     15  2082.723     2084.060     2141.626
202  TIMe+I+G4     1026.421     16  2084.842     2086.361     2147.673
203  TIMe+R2       1027.622     16  2087.245     2088.764     2150.076
221  TPM3u+F       1024.068     16  2080.136     2081.655     2142.966
222  TPM3u+F+I     1019.177     17  2072.354     2074.069     2139.112
223  TPM3u+F+G4    1018.714     17  2071.429     2073.143     2138.186
224  TPM3u+F+I+G4  1018.752     18  2073.504     2075.426     2144.189
225  TPM3u+F+R2    1019.434     18  2074.868     2076.789     2145.553
243  TPM3          1031.690     13  2089.380     2090.388     2140.430
244  TPM3+I        1028.016     14  2084.033     2085.199     2139.010
245  TPM3+G4       1027.440     14  2082.881     2084.047     2137.858
246  TPM3+I+G4     1027.496     15  2084.992     2086.329     2143.895
247  TPM3+R2       1028.687     15  2087.373     2088.710     2146.277
265  TPM2u+F       1023.603     16  2079.206     2080.726     2142.037
266  TPM2u+F+I     1018.829     17  2071.659     2073.373     2138.417
267  TPM2u+F+G4    1018.295     17  2070.590     2072.305     2137.348
268  TPM2u+F+I+G4  1018.333     18  2072.666     2074.587     2143.351
269  TPM2u+F+R2    1019.023     18  2074.045     2075.967     2144.730
287  TPM2          1031.669     13  2089.338     2090.347     2140.388
288  TPM2+I        1028.010     14  2084.020     2085.186     2138.997
289  TPM2+G4       1027.428     14  2082.855     2084.022     2137.832
290  TPM2+I+G4     1027.494     15  2084.989     2086.326     2143.893
291  TPM2+R2       1028.681     15  2087.362     2088.699     2146.266
309  K3Pu+F        1022.739     16  2077.478     2078.998     2140.309
310  K3Pu+F+I      1017.655     17  2069.309     2071.023     2136.067
311  K3Pu+F+G4     1017.156     17  2068.311     2070.026     2135.069
312  K3Pu+F+I+G4   1017.178     18  2070.356     2072.278     2141.041
313  K3Pu+F+R2     1018.026     18  2072.052     2073.974     2142.737
331  K3P           1030.746     13  2087.492     2088.500     2138.542
332  K3P+I         1027.046     14  2082.092     2083.259     2137.069
333  K3P+G4        1026.409     14  2080.819     2081.985     2135.796
334  K3P+I+G4      1026.455     15  2082.910     2084.247     2141.814
335  K3P+R2        1027.722     15  2085.444     2086.781     2144.348
353  TN+F          1024.018     16  2080.036     2081.556     2142.867
354  TN+F+I        1019.342     17  2072.683     2074.398     2139.441
355  TN+F+G4       1018.831     17  2071.662     2073.376     2138.420
356  TN+F+I+G4     1018.877     18  2073.754     2075.675     2144.438
357  TN+F+R2       1019.580     18  2075.160     2077.081     2145.844
375  TNe           1031.564     13  2089.127     2090.135     2140.177
376  TNe+I         1027.994     14  2083.987     2085.154     2138.964
377  TNe+G4        1027.385     14  2082.770     2083.936     2137.747
378  TNe+I+G4      1027.456     15  2084.912     2086.249     2143.815
379  TNe+R2        1028.589     15  2087.179     2088.516     2146.083
397  HKY+F         1024.202     15  2078.403     2079.740     2137.307
398  HKY+F+I       1019.353     16  2070.706     2072.225     2133.536
399  HKY+F+G4      1018.897     16  2069.793     2071.313     2132.624
400  HKY+F+I+G4    1018.926     17  2071.852     2073.567     2138.610
401  HKY+F+R2      1019.562     17  2073.125     2074.839     2139.883
419  K2P           1031.690     12  2087.381     2088.243     2134.504
420  K2P+I         1028.012     13  2082.024     2083.032     2133.074
421  K2P+G4        1027.455     13  2080.910     2081.918     2131.960
422  K2P+I+G4      1027.496     14  2082.993     2084.159     2137.970
423  K2P+R2        1028.686     14  2085.372     2086.539     2140.349
441  F81+F         1031.021     14  2090.041     2091.208     2145.018
442  F81+F+I       1028.591     15  2087.182     2088.519     2146.086
443  F81+F+G4      1027.866     15  2085.732     2087.069     2144.636
444  F81+F+I+G4    1028.063     16  2088.126     2089.646     2150.957
445  F81+F+R2      1028.570     16  2089.140     2090.660     2151.971
463  JC            1037.551     11  2097.103     2097.830     2140.299
464  JC+I          1035.466     12  2094.933     2095.795     2142.056
465  JC+G4         1034.846     12  2093.693     2094.555     2140.816
466  JC+I+G4       1035.175     13  2096.350     2097.358     2147.400
467  JC+R2         1035.354     13  2096.709     2097.717     2147.759
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393197_.aln.model.gz
CPU time for ModelFinder: 0.510 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.094 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 956522)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1027.455
Optimal log-likelihood: -1027.436
Rate parameters:  A-C: 1.00000  A-G: 2.58955  A-T: 1.00000  C-G: 1.00000  C-T: 2.58955  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.449
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000586033 secs using 99.99% CPU
Computing ML distances took 0.000625 sec (of wall-clock time) 0.000629 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 192.3% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1027.436
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 37 initial trees ... 0.023 seconds
Current best score: -1027.436

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1027.429
BETTER TREE FOUND at iteration 2: -1027.429
Iteration 10 / LogL: -1027.429 / Time: 0h:0m:1s
Iteration 20 / LogL: -1027.429 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1027.429 / CPU time: 0.259
Number of iterations: 20
