IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391677_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391677_.aln
Seed:    551066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391677_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000268936 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 801 columns, 84 distinct patterns
72 parsimony-informative, 121 singleton sites, 608 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     98.80%
   2  Diceros_bicornis       0.00%    passed     98.41%
   3  Equus_asinus           0.00%    passed     98.22%
   4  Equus_quagga           0.00%    passed     99.49%
   5  Equus_caballus         0.00%    passed     95.01%
   6  Canis_lupus            0.00%    passed     94.11%
   7  Bos_taurus             0.00%    passed     69.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2133.775
Optimal log-likelihood: -2133.766
Rate parameters:  A-C: 2.08041  A-G: 7.38357  A-T: 1.43275  C-G: 2.31443  C-T: 5.68665  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.302  G: 0.330  T: 0.186
Proportion of invariable sites: 0.381
Gamma shape alpha: 11.423
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 801) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2138.109     19  4314.219     4315.192     4403.250
  2  GTR+F+I       2133.799     20  4307.597     4308.674     4401.314
  3  GTR+F+G4      2133.713     20  4307.426     4308.503     4401.144
  4  GTR+F+I+G4    2133.773     21  4309.546     4310.733     4407.950
  5  GTR+F+R2      2134.138     21  4310.276     4311.462     4408.679
  6  GTR+F+R3      2133.773     23  4313.547     4314.967     4421.321
 14  GTR+F+I+R2    2133.906     22  4311.812     4313.113     4414.901
 15  GTR+F+I+R3    2133.835     24  4315.670     4317.216     4428.131
 23  SYM           2163.331     16  4358.662     4359.356     4433.636
 24  SYM+I         2160.919     17  4355.839     4356.621     4435.499
 25  SYM+G4        2160.591     17  4355.182     4355.963     4434.841
 26  SYM+I+G4      2161.097     18  4358.195     4359.069     4442.540
 27  SYM+R2        2160.725     18  4357.450     4358.325     4441.795
 45  TVM+F         2139.140     18  4314.280     4315.154     4398.625
 46  TVM+F+I       2134.630     19  4307.259     4308.233     4396.291
 47  TVM+F+G4      2134.564     19  4307.128     4308.101     4396.159
 48  TVM+F+I+G4    2134.603     20  4309.207     4310.283     4402.924
 49  TVM+F+R2      2135.048     20  4310.096     4311.173     4403.813
 67  TVMe          2164.424     15  4358.849     4359.460     4429.137
 68  TVMe+I        2161.831     16  4355.662     4356.356     4430.636
 69  TVMe+G4       2161.505     16  4355.010     4355.704     4429.984
 70  TVMe+I+G4     2161.961     17  4357.922     4358.704     4437.582
 71  TVMe+R2       2161.658     17  4357.317     4358.098     4436.976
 89  TIM3+F        2138.450     17  4310.900     4311.681     4390.560
 90  TIM3+F+I      2134.032     18  4304.063     4304.938     4388.409
 91  TIM3+F+G4     2133.930     18  4303.859     4304.734     4388.205
 92  TIM3+F+I+G4   2134.002     19  4306.003     4306.976     4395.035
 93  TIM3+F+R2     2134.393     19  4306.786     4307.759     4395.818
111  TIM3e         2165.186     14  4358.372     4358.906     4423.974
112  TIM3e+I       2162.603     15  4355.205     4355.817     4425.493
113  TIM3e+G4      2162.303     15  4354.605     4355.217     4424.893
114  TIM3e+I+G4    2162.730     16  4357.459     4358.153     4432.433
115  TIM3e+R2      2162.438     16  4356.875     4357.569     4431.849
133  TIM2+F        2141.936     17  4317.871     4318.653     4397.531
134  TIM2+F+I      2136.924     18  4309.847     4310.722     4394.193
135  TIM2+F+G4     2136.965     18  4309.930     4310.805     4394.275
136  TIM2+F+I+G4   2136.925     19  4311.851     4312.824     4400.882
137  TIM2+F+R2     2137.559     19  4313.117     4314.090     4402.149
155  TIM2e         2170.933     14  4369.867     4370.401     4435.469
156  TIM2e+I       2168.180     15  4366.359     4366.971     4436.647
157  TIM2e+G4      2167.963     15  4365.927     4366.538     4436.215
158  TIM2e+I+G4    2168.274     16  4368.549     4369.242     4443.522
159  TIM2e+R2      2168.087     16  4368.175     4368.869     4443.149
