IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396287_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396287_.aln
Seed:    174584 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396287_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 579 columns, 59 distinct patterns
51 parsimony-informative, 43 singleton sites, 485 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     98.80%
   2  Diceros_bicornis       0.00%    passed     99.61%
   3  Equus_asinus           0.00%    passed     94.62%
   4  Equus_quagga           0.00%    passed     95.63%
   5  Equus_caballus         0.00%    passed     81.64%
   6  Canis_lupus            0.00%    passed     61.38%
   7  Bos_taurus             0.00%    passed     78.15%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1386.326
Optimal log-likelihood: -1386.326
Rate parameters:  A-C: 2.01637  A-G: 4.98998  A-T: 0.21727  C-G: 1.96290  C-T: 6.59405  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.228  G: 0.273  T: 0.263
Proportion of invariable sites: 0.416
Gamma shape alpha: 1.140
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 579) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1394.065     19  2826.129     2827.489     2908.994
  2  GTR+F+I       1386.930     20  2813.859     2815.364     2901.085
  3  GTR+F+G4      1386.426     20  2812.851     2814.357     2900.078
  4  GTR+F+I+G4    1386.332     21  2814.664     2816.323     2906.252
  5  GTR+F+R2      1387.181     21  2816.363     2818.022     2907.950
  6  GTR+F+R3      1386.550     23  2819.100     2821.090     2919.410
 14  GTR+F+I+R2    1386.575     22  2817.149     2818.970     2913.098
 15  GTR+F+I+R3    1386.393     24  2820.786     2822.952     2925.457
 23  SYM           1396.291     16  2824.581     2825.549     2894.362
 24  SYM+I         1388.873     17  2811.747     2812.838     2885.889
 25  SYM+G4        1388.353     17  2810.706     2811.797     2884.849
 26  SYM+I+G4      1388.223     18  2812.445     2813.667     2890.949
 27  SYM+R2        1389.176     18  2814.352     2815.573     2892.855
 45  TVM+F         1394.893     18  2825.786     2827.008     2904.290
 46  TVM+F+I       1387.460     19  2812.919     2814.279     2895.784
 47  TVM+F+G4      1386.963     19  2811.925     2813.285     2894.790
 48  TVM+F+I+G4    1386.848     20  2813.695     2815.200     2900.921
 49  TVM+F+R2      1387.760     20  2815.519     2817.025     2902.745
 67  TVMe          1396.922     15  2823.843     2824.696     2889.263
 68  TVMe+I        1389.202     16  2810.404     2811.372     2880.185
 69  TVMe+G4       1388.696     16  2809.392     2810.360     2879.172
 70  TVMe+I+G4     1388.546     17  2811.092     2812.183     2885.234
 71  TVMe+R2       1389.464     17  2812.929     2814.020     2887.071
 89  TIM3+F        1395.643     17  2825.285     2826.376     2899.427
 90  TIM3+F+I      1388.405     18  2812.810     2814.031     2891.313
 91  TIM3+F+G4     1387.930     18  2811.860     2813.081     2890.363
 92  TIM3+F+I+G4   1387.837     19  2813.674     2815.033     2896.538
 93  TIM3+F+R2     1388.677     19  2815.354     2816.713     2898.219
111  TIM3e         1398.063     14  2824.125     2824.870     2885.183
112  TIM3e+I       1390.625     15  2811.249     2812.102     2876.669
113  TIM3e+G4      1390.145     15  2810.290     2811.142     2875.709
114  TIM3e+I+G4    1390.026     16  2812.053     2813.021     2881.834
115  TIM3e+R2      1390.940     16  2813.880     2814.848     2883.661
133  TIM2+F        1399.793     17  2833.585     2834.676     2907.727
134  TIM2+F+I      1392.349     18  2820.698     2821.920     2899.202
135  TIM2+F+G4     1391.819     18  2819.639     2820.860     2898.142
136  TIM2+F+I+G4   1391.660     19  2821.321     2822.681     2904.186
137  TIM2+F+R2     1392.664     19  2823.328     2824.687     2906.192
155  TIM2e         1401.410     14  2830.820     2831.564     2891.878
156  TIM2e+I       1393.571     15  2817.142     2817.994     2882.561
157  TIM2e+G4      1393.026     15  2816.053     2816.905     2881.472
158  TIM2e+I+G4    1392.821     16  2817.641     2818.609     2887.422
159  TIM2e+R2      1393.856     16  2819.712     2820.680     2889.493
177  TIM+F         1399.222     17  2832.445     2833.536     2906.587
178  TIM+F+I       1392.030     18  2820.059     2821.280     2898.563
179  TIM+F+G4      1391.546     18  2819.093     2820.314     2897.596
180  TIM+F+I+G4    1391.436     19  2820.872     2822.231     2903.736
181  TIM+F+R2      1392.311     19  2822.623     2823.982     2905.487
199  TIMe          1400.975     14  2829.950     2830.694     2891.008
200  TIMe+I        1393.533     15  2817.067     2817.919     2882.486
201  TIMe+G4       1393.040     15  2816.080     2816.932     2881.499
202  TIMe+I+G4     1392.903     16  2817.807     2818.775     2887.588
203  TIMe+R2       1393.853     16  2819.705     2820.673     2889.486
221  TPM3u+F       1396.483     16  2824.966     2825.934     2894.747
222  TPM3u+F+I     1388.953     17  2811.906     2812.996     2886.048
223  TPM3u+F+G4    1388.486     17  2810.972     2812.063     2885.114
224  TPM3u+F+I+G4  1388.371     18  2812.741     2813.963     2891.245
225  TPM3u+F+R2    1389.268     18  2814.536     2815.757     2893.039
243  TPM3          1398.707     13  2823.414     2824.058     2880.111
244  TPM3+I        1390.980     14  2809.959     2810.704     2871.017
245  TPM3+G4       1390.509     14  2809.019     2809.764     2870.077
246  TPM3+I+G4     1390.373     15  2810.746     2811.599     2876.166
247  TPM3+R2       1391.249     15  2812.499     2813.352     2877.919
265  TPM2u+F       1400.608     16  2833.216     2834.184     2902.996
266  TPM2u+F+I     1392.843     17  2819.687     2820.778     2893.829
267  TPM2u+F+G4    1392.332     17  2818.663     2819.754     2892.806
268  TPM2u+F+I+G4  1392.152     18  2820.304     2821.526     2898.808
269  TPM2u+F+R2    1393.123     18  2822.245     2823.466     2900.748
287  TPM2          1402.029     13  2830.057     2830.701     2886.754
288  TPM2+I        1393.883     14  2815.765     2816.510     2876.823
289  TPM2+G4       1393.356     14  2814.712     2815.457     2875.770
290  TPM2+I+G4     1393.132     15  2816.263     2817.116     2881.683
291  TPM2+R2       1394.207     15  2818.415     2819.267     2883.834
309  K3Pu+F        1400.053     16  2832.106     2833.074     2901.887
310  K3Pu+F+I      1392.574     17  2819.149     2820.240     2893.291
311  K3Pu+F+G4     1392.110     17  2818.219     2819.310     2892.362
312  K3Pu+F+I+G4   1391.983     18  2819.967     2821.188     2898.470
313  K3Pu+F+R2     1392.898     18  2821.797     2823.018     2900.300
331  K3P           1401.608     13  2829.216     2829.861     2885.913
332  K3P+I         1393.906     14  2815.812     2816.557     2876.870
333  K3P+G4        1393.431     14  2814.861     2815.606     2875.919
334  K3P+I+G4      1393.281     15  2816.561     2817.414     2881.981
335  K3P+R2        1394.177     15  2818.354     2819.206     2883.773
353  TN+F          1400.018     16  2832.037     2833.005     2901.817
354  TN+F+I        1392.749     17  2819.497     2820.588     2893.640
355  TN+F+G4       1392.244     17  2818.489     2819.580     2892.631
356  TN+F+I+G4     1392.116     18  2820.232     2821.453     2898.735
357  TN+F+R2       1393.037     18  2822.074     2823.296     2900.578
375  TNe           1401.809     13  2829.618     2830.262     2886.315
376  TNe+I         1394.265     14  2816.530     2817.275     2877.589
377  TNe+G4        1393.752     14  2815.504     2816.249     2876.563
378  TNe+I+G4      1393.595     15  2817.190     2818.043     2882.610
379  TNe+R2        1394.513     15  2819.027     2819.880     2884.446
397  HKY+F         1400.842     15  2831.683     2832.536     2897.103
398  HKY+F+I       1393.270     16  2818.540     2819.508     2888.321
399  HKY+F+G4      1392.783     16  2817.565     2818.533     2887.346
400  HKY+F+I+G4    1392.636     17  2819.272     2820.363     2893.414
401  HKY+F+R2      1393.522     17  2821.045     2822.136     2895.187
419  K2P           1402.438     12  2828.875     2829.426     2881.211
420  K2P+I         1394.620     13  2815.239     2815.883     2871.936
421  K2P+G4        1394.124     13  2814.248     2814.892     2870.945
422  K2P+I+G4      1393.952     14  2815.904     2816.649     2876.963
423  K2P+R2        1394.902     14  2817.803     2818.548     2878.862
441  F81+F         1427.481     14  2882.963     2883.707     2944.021
442  F81+F+I       1421.296     15  2872.593     2873.445     2938.012
443  F81+F+G4      1420.858     15  2871.715     2872.568     2937.135
444  F81+F+I+G4    1420.836     16  2873.672     2874.640     2943.453
445  F81+F+R2      1421.592     16  2875.184     2876.152     2944.964
463  JC            1428.920     11  2879.839     2880.305     2927.814
464  JC+I          1422.580     12  2869.160     2869.711     2921.496
465  JC+G4         1422.132     12  2868.264     2868.815     2920.600
466  JC+I+G4       1422.099     13  2870.197     2870.841     2926.894
467  JC+R2         1422.818     13  2871.636     2872.281     2928.333
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396287_.aln.model.gz
CPU time for ModelFinder: 0.760 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.931 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 174584)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1390.509
Optimal log-likelihood: -1390.509
Rate parameters:  A-C: 3.09197  A-G: 9.31093  A-T: 1.00000  C-G: 3.09197  C-T: 9.31093  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.310
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000612974 secs using 99.84% CPU
Computing ML distances took 0.000666 sec (of wall-clock time) 0.000672 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 195.9% CPU
Computing RapidNJ tree took 0.000167 sec (of wall-clock time) 0.000332 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1390.894
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 40 initial trees ... 0.019 seconds
Current best score: -1390.509

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1390.509
Iteration 10 / LogL: -1390.510 / Time: 0h:0m:1s
Iteration 20 / LogL: -1390.606 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1390.509 / CPU time: 0.164
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1390.515 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1390.510 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1390.522 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1404.685
Iteration 60 / LogL: -1390.694 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1390.522 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1425.250 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1425.250 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1425.250 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1404.685
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1390.509
Optimal log-likelihood: -1390.509
Rate parameters:  A-C: 3.08954  A-G: 9.30541  A-T: 1.00000  C-G: 3.08954  C-T: 9.30541  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.311
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1390.509
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396287_.aln.splits.nex
Total tree length: 0.223

Total number of iterations: 102
CPU time used for tree search: 1.261 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.373 sec (0h:0m:1s)
Total CPU time used: 2.104 sec (0h:0m:2s)
