IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391009_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391009_.aln
Seed:    580540 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391009_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151873 secs using 49.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 261 columns, 23 distinct patterns
8 parsimony-informative, 19 singleton sites, 234 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.12057e-05 secs using 44.62% CPU
   1  Ceratotherium_simum    0.00%    passed     99.65%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           0.00%    passed     99.75%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.00%    passed     91.80%
   7  Bos_taurus             0.00%    passed     97.75%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101391009_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101391009_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -505.117
Optimal log-likelihood: -505.105
Rate parameters:  A-C: 10.90606  A-G: 60.01089  A-T: 12.28917  C-G: 4.20487  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.299  C: 0.217  G: 0.297  T: 0.186
Proportion of invariable sites: 0.446
Gamma shape alpha: 0.869
Parameters optimization took 1 rounds (0.026 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 261) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         506.187      17  1046.375     1048.893     1106.971
  2  GTR+F+I       505.090      18  1046.181     1049.007     1110.342
  3  GTR+F+G4      505.101      18  1046.202     1049.028     1110.363
  4  GTR+F+I+G4    505.101      19  1048.203     1051.356     1115.929
  5  GTR+F+R2      505.662      19  1049.324     1052.477     1117.050
  6  GTR+F+R3      505.493      21  1052.986     1056.852     1127.841
 14  GTR+F+I+R2    505.131      20  1050.261     1053.761     1121.552
 15  GTR+F+I+R3    505.108      22  1054.215     1058.467     1132.635
 23  SYM           511.277      14  1050.555     1052.262     1100.458
 24  SYM+I         510.266      15  1050.531     1052.490     1103.999
 25  SYM+G4        510.278      15  1050.555     1052.515     1104.023
 26  SYM+I+G4      510.280      16  1052.560     1054.790     1109.593
 45  TVM+F         506.769      16  1045.538     1047.767     1102.570
 46  TVM+F+I       505.605      17  1045.210     1047.728     1105.806
 47  TVM+F+G4      505.620      17  1045.240     1047.759     1105.837
 48  TVM+F+I+G4    505.656      18  1047.311     1050.138     1111.472
 67  TVMe          511.290      13  1048.580     1050.053     1094.918
 68  TVMe+I        510.275      14  1048.550     1050.257     1098.453
 69  TVMe+G4       510.290      14  1048.580     1050.288     1098.484
 70  TVMe+I+G4     510.296      15  1050.592     1052.551     1104.060
 89  TIM3+F        507.318      15  1044.635     1046.594     1098.103
 90  TIM3+F+I      506.276      16  1044.551     1046.781     1101.584
 91  TIM3+F+G4     506.274      16  1044.549     1046.778     1101.581
 92  TIM3+F+I+G4   506.265      17  1046.531     1049.049     1107.128
111  TIM3e         512.431      12  1048.861     1050.119     1091.636
112  TIM3e+I       511.481      13  1048.962     1050.436     1095.301
113  TIM3e+G4      511.478      13  1048.956     1050.429     1095.295
114  TIM3e+I+G4    511.473      14  1050.946     1052.654     1100.850
133  TIM2+F        506.569      15  1043.139     1045.098     1096.606
134  TIM2+F+I      505.285      16  1042.570     1044.799     1099.602
135  TIM2+F+G4     505.290      16  1042.580     1044.810     1099.613
136  TIM2+F+I+G4   505.300      17  1044.601     1047.119     1105.198
155  TIM2e         511.709      12  1047.418     1048.676     1090.192
156  TIM2e+I       510.525      13  1047.051     1048.524     1093.389
157  TIM2e+G4      510.538      13  1047.075     1048.549     1093.414
158  TIM2e+I+G4    510.543      14  1049.086     1050.794     1098.990
177  TIM+F         507.322      15  1044.644     1046.603     1098.112
178  TIM+F+I       506.269      16  1044.537     1046.767     1101.570
179  TIM+F+G4      506.274      16  1044.547     1046.777     1101.580
180  TIM+F+I+G4    506.267      17  1046.533     1049.052     1107.130
199  TIMe          512.465      12  1048.930     1050.188     1091.704
200  TIMe+I        511.497      13  1048.994     1050.468     1095.333
201  TIMe+G4       511.510      13  1049.020     1050.494     1095.359
202  TIMe+I+G4     511.505      14  1051.011     1052.718     1100.914
221  TPM3u+F       507.932      14  1043.864     1045.571     1093.767
222  TPM3u+F+I     506.834      15  1043.667     1045.626     1097.135
223  TPM3u+F+G4    506.849      15  1043.698     1045.657     1097.166
224  TPM3u+F+I+G4  506.857      16  1045.714     1047.943     1102.746
243  TPM3          512.444      11  1046.889     1047.949     1086.099
244  TPM3+I        511.496      12  1046.992     1048.250     1089.766
245  TPM3+G4       511.498      12  1046.996     1048.254     1089.771
246  TPM3+I+G4     511.496      13  1048.992     1050.465     1095.331
265  TPM2u+F       507.178      14  1042.357     1044.064     1092.260
266  TPM2u+F+I     505.809      15  1041.619     1043.578     1095.087
267  TPM2u+F+G4    505.813      15  1041.627     1043.586     1095.095
268  TPM2u+F+I+G4  505.883      16  1043.767     1045.996     1100.799
287  TPM2          511.724      11  1045.447     1046.507     1084.657
288  TPM2+I        510.538      12  1045.076     1046.334     1087.851
289  TPM2+G4       510.550      12  1045.100     1046.358     1087.874
290  TPM2+I+G4     510.563      13  1047.127     1048.600     1093.466
309  K3Pu+F        507.936      14  1043.872     1045.579     1093.775
310  K3Pu+F+I      506.820      15  1043.640     1045.599     1097.107
311  K3Pu+F+G4     506.840      15  1043.680     1045.639     1097.148
312  K3Pu+F+I+G4   506.854      16  1045.709     1047.938     1102.741
331  K3P           512.481      11  1046.961     1048.022     1086.171
332  K3P+I         511.513      12  1047.025     1048.283     1089.800
333  K3P+G4        511.524      12  1047.048     1048.306     1089.822
334  K3P+I+G4      511.527      13  1049.053     1050.527     1095.392
353  TN+F          507.351      14  1042.703     1044.410     1092.606
354  TN+F+I        506.290      15  1042.580     1044.540     1096.048
355  TN+F+G4       506.293      15  1042.587     1044.546     1096.054
356  TN+F+I+G4     506.288      16  1044.576     1046.805     1101.608
375  TNe           512.495      11  1046.989     1048.050     1086.199
376  TNe+I         511.527      12  1047.055     1048.313     1089.829
377  TNe+G4        511.532      12  1047.063     1048.321     1089.837
378  TNe+I+G4      511.530      13  1049.060     1050.534     1095.399
397  HKY+F         507.966      13  1041.932     1043.406     1088.271
398  HKY+F+I       506.848      14  1041.696     1043.404     1091.600
399  HKY+F+G4      506.866      14  1041.733     1043.440     1091.636
400  HKY+F+I+G4    506.878      15  1043.756     1045.715     1097.224
419  K2P           512.511      10  1045.021     1045.901     1080.666
420  K2P+I         511.543      11  1045.086     1046.146     1084.296
421  K2P+G4        511.550      11  1045.101     1046.161     1084.310
422  K2P+I+G4      511.552      12  1047.104     1048.362     1089.878
441  F81+F         522.164      12  1068.328     1069.586     1111.102
442  F81+F+I       521.670      13  1069.340     1070.814     1115.679
443  F81+F+G4      521.682      13  1069.365     1070.839     1115.704
444  F81+F+I+G4    521.677      14  1071.354     1073.061     1121.257
463  JC            527.735      9   1073.470     1074.187     1105.551
464  JC+I          527.227      10  1074.455     1075.335     1110.100
465  JC+G4         527.242      10  1074.484     1075.364     1110.130
