IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392941_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392941_.aln
Seed:    726745 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392941_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000209093 secs using 99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 561 columns, 81 distinct patterns
49 parsimony-informative, 110 singleton sites, 402 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.44%
   2  Diceros_bicornis       0.00%    passed     99.62%
   3  Equus_asinus           0.00%    passed     71.43%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.92%
   6  Canis_lupus            0.00%    passed     95.98%
   7  Bos_taurus             0.00%    passed     96.60%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1666.292
Optimal log-likelihood: -1666.262
Rate parameters:  A-C: 1.51480  A-G: 2.78845  A-T: 0.89879  C-G: 2.49439  C-T: 4.16116  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.220  G: 0.282  T: 0.200
Proportion of invariable sites: 0.349
Gamma shape alpha: 998.376
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 561) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1667.817     19  3373.633     3375.038     3455.898
  2  GTR+F+I       1665.974     20  3371.948     3373.503     3458.542
  3  GTR+F+G4      1665.480     20  3370.960     3372.516     3457.554
  4  GTR+F+I+G4    1666.209     21  3374.419     3376.133     3465.343
  5  GTR+F+R2      1665.650     21  3373.301     3375.015     3464.225
  6  GTR+F+R3      1665.574     23  3377.147     3379.203     3476.731
 14  GTR+F+I+R2    1666.025     22  3376.049     3377.930     3471.303
 15  GTR+F+I+R3    1665.949     24  3379.899     3382.138     3483.812
 23  SYM           1675.390     16  3382.779     3383.779     3452.055
 24  SYM+I         1673.567     17  3381.135     3382.262     3454.740
 25  SYM+G4        1673.133     17  3380.265     3381.392     3453.871
 26  SYM+I+G4      1673.806     18  3383.612     3384.874     3461.547
 27  SYM+R2        1673.281     18  3382.562     3383.824     3460.497
 45  TVM+F         1669.351     18  3374.702     3375.964     3452.637
 46  TVM+F+I       1667.484     19  3372.967     3374.372     3455.232
 47  TVM+F+G4      1667.057     19  3372.113     3373.518     3454.378
 48  TVM+F+I+G4    1667.706     20  3375.413     3376.968     3462.007
 49  TVM+F+R2      1667.200     20  3374.399     3375.955     3460.994
 67  TVMe          1675.417     15  3380.835     3381.715     3445.780
 68  TVMe+I        1673.588     16  3379.176     3380.176     3448.452
 69  TVMe+G4       1673.156     16  3378.313     3379.313     3447.588
 70  TVMe+I+G4     1673.825     17  3381.650     3382.777     3455.255
 71  TVMe+R2       1673.302     17  3380.604     3381.731     3454.209
 89  TIM3+F        1669.511     17  3373.022     3374.149     3446.627
 90  TIM3+F+I      1667.554     18  3371.108     3372.370     3449.043
 91  TIM3+F+G4     1667.037     18  3370.075     3371.337     3448.010
 92  TIM3+F+I+G4   1667.751     19  3373.502     3374.907     3455.766
 93  TIM3+F+R2     1667.212     19  3372.425     3373.830     3454.690
111  TIM3e         1676.914     14  3381.829     3382.598     3442.445
112  TIM3e+I       1674.967     15  3379.933     3380.814     3444.879
113  TIM3e+G4      1674.509     15  3379.018     3379.898     3443.964
114  TIM3e+I+G4    1675.156     16  3382.313     3383.313     3451.588
115  TIM3e+R2      1674.660     16  3381.321     3382.321     3450.596
133  TIM2+F        1672.618     17  3379.237     3380.364     3452.842
134  TIM2+F+I      1670.475     18  3376.950     3378.212     3454.885
135  TIM2+F+G4     1670.021     18  3376.043     3377.305     3453.978
136  TIM2+F+I+G4   1670.611     19  3379.223     3380.627     3461.487
137  TIM2+F+R2     1670.178     19  3378.356     3379.761     3460.621
155  TIM2e         1680.978     14  3389.957     3390.726     3450.573
156  TIM2e+I       1678.917     15  3387.834     3388.715     3452.780
157  TIM2e+G4      1678.526     15  3387.053     3387.933     3451.998
158  TIM2e+I+G4    1679.070     16  3390.140     3391.140     3459.416
159  TIM2e+R2      1678.659     16  3389.317     3390.317     3458.593
177  TIM+F         1673.488     17  3380.976     3382.103     3454.581
178  TIM+F+I       1671.264     18  3378.527     3379.789     3456.462
179  TIM+F+G4      1670.882     18  3377.764     3379.026     3455.699
180  TIM+F+I+G4    1671.382     19  3380.763     3382.168     3463.028
181  TIM+F+R2      1671.008     19  3380.016     3381.421     3462.281
199  TIMe          1681.699     14  3391.398     3392.167     3452.014
200  TIMe+I        1679.545     15  3389.091     3389.971     3454.036
201  TIMe+G4       1679.223     15  3388.446     3389.326     3453.391
202  TIMe+I+G4     1679.674     16  3391.349     3392.349     3460.624
203  TIMe+R2       1679.325     16  3390.649     3391.649     3459.925
221  TPM3u+F       1671.040     16  3374.079     3375.079     3443.355
222  TPM3u+F+I     1669.051     17  3372.102     3373.229     3445.708
223  TPM3u+F+G4    1668.610     17  3371.220     3372.347     3444.825
224  TPM3u+F+I+G4  1669.229     18  3374.458     3375.720     3452.393
225  TPM3u+F+R2    1668.758     18  3373.516     3374.778     3451.451
243  TPM3          1676.941     13  3379.883     3380.548     3436.169
244  TPM3+I        1674.981     14  3377.963     3378.732     3438.579
245  TPM3+G4       1674.531     14  3377.062     3377.831     3437.678
246  TPM3+I+G4     1675.170     15  3380.340     3381.220     3445.286
247  TPM3+R2       1674.682     15  3379.364     3380.245     3444.310
265  TPM2u+F       1674.117     16  3380.234     3381.234     3449.509
266  TPM2u+F+I     1671.966     17  3377.932     3379.059     3451.537
267  TPM2u+F+G4    1671.568     17  3377.135     3378.262     3450.740
268  TPM2u+F+I+G4  1672.099     18  3380.197     3381.459     3458.132
269  TPM2u+F+R2    1671.704     18  3379.409     3380.671     3457.344
287  TPM2          1681.002     13  3388.004     3388.669     3444.290
288  TPM2+I        1678.931     14  3385.863     3386.632     3446.479
289  TPM2+G4       1678.546     14  3385.091     3385.861     3445.708
290  TPM2+I+G4     1679.083     15  3388.165     3389.046     3453.111
291  TPM2+R2       1678.677     15  3387.353     3388.234     3452.299
309  K3Pu+F        1674.986     16  3381.972     3382.972     3451.247
310  K3Pu+F+I      1672.750     17  3379.499     3380.626     3453.104
311  K3Pu+F+G4     1672.427     17  3378.854     3379.981     3452.459
312  K3Pu+F+I+G4   1672.859     18  3381.718     3382.980     3459.653
313  K3Pu+F+R2     1672.530     18  3381.061     3382.323     3458.996
331  K3P           1681.722     13  3389.445     3390.110     3445.731
332  K3P+I         1679.560     14  3387.119     3387.888     3447.735
333  K3P+G4        1679.241     14  3386.482     3387.252     3447.098
334  K3P+I+G4      1679.685     15  3389.370     3390.250     3454.315
335  K3P+R2        1679.341     15  3388.682     3389.563     3453.628
353  TN+F          1674.093     16  3380.186     3381.186     3449.462
354  TN+F+I        1671.835     17  3377.670     3378.797     3451.275
355  TN+F+G4       1671.407     17  3376.814     3377.941     3450.419
356  TN+F+I+G4     1671.943     18  3379.887     3381.149     3457.822
357  TN+F+R2       1671.555     18  3379.111     3380.373     3457.046
375  TNe           1682.287     13  3390.574     3391.239     3446.860
376  TNe+I         1680.098     14  3388.196     3388.965     3448.812
377  TNe+G4        1679.732     14  3387.465     3388.234     3448.081
