IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400858_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400858_.aln
Seed:    631014 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400858_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 408 columns, 53 distinct patterns
35 parsimony-informative, 60 singleton sites, 313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.35%
   2  Diceros_bicornis       0.00%    passed     92.96%
   3  Equus_asinus           0.00%    passed     93.77%
   4  Equus_quagga           0.00%    passed     96.04%
   5  Equus_caballus         0.00%    passed     94.06%
   6  Canis_lupus            0.00%    passed     91.84%
   7  Bos_taurus             0.00%    passed     67.98%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1075.806
Optimal log-likelihood: -1075.806
Rate parameters:  A-C: 12.82793  A-G: 43.30269  A-T: 9.86985  C-G: 35.40607  C-T: 68.20674  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.306  G: 0.253  T: 0.179
Proportion of invariable sites: 0.382
Gamma shape alpha: 1.802
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 408) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1081.358     19  2200.717     2202.676     2276.931
  2  GTR+F+I       1075.743     20  2191.485     2193.656     2271.711
  3  GTR+F+G4      1075.858     20  2191.717     2193.887     2271.942
  4  GTR+F+I+G4    1075.836     21  2193.671     2196.065     2277.908
  5  GTR+F+R2      1076.558     21  2195.117     2197.511     2279.354
  6  GTR+F+R3      1075.935     23  2197.870     2200.745     2290.129
 14  GTR+F+I+R2    1075.831     22  2195.661     2198.290     2283.909
 15  GTR+F+I+R3    1075.847     24  2199.695     2202.828     2295.965
 23  SYM           1089.120     16  2210.241     2211.632     2274.421
 24  SYM+I         1083.485     17  2200.971     2202.540     2269.162
 25  SYM+G4        1083.736     17  2201.473     2203.042     2269.664
 26  SYM+I+G4      1083.677     18  2203.354     2205.113     2275.557
 27  SYM+R2        1084.497     18  2204.995     2206.753     2277.198
 45  TVM+F         1081.939     18  2199.877     2201.636     2272.080
 46  TVM+F+I       1076.906     19  2191.813     2193.772     2268.027
 47  TVM+F+G4      1076.893     19  2191.786     2193.745     2268.000
 48  TVM+F+I+G4    1076.900     20  2193.799     2195.970     2274.024
 49  TVM+F+R2      1077.747     20  2195.493     2197.664     2275.719
 67  TVMe          1089.156     15  2208.313     2209.537     2268.482
 68  TVMe+I        1083.997     16  2199.995     2201.386     2264.175
 69  TVMe+G4       1084.157     16  2200.314     2201.705     2264.494
 70  TVMe+I+G4     1084.116     17  2202.233     2203.802     2270.424
 71  TVMe+R2       1085.017     17  2204.034     2205.603     2272.225
 89  TIM3+F        1084.712     17  2203.425     2204.994     2271.616
