IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400011_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400011_.aln
Seed:    203113 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400011_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs using 99.43% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 432 columns, 53 distinct patterns
36 parsimony-informative, 48 singleton sites, 348 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     97.37%
   2  Diceros_bicornis       0.00%    passed     98.39%
   3  Equus_asinus           0.00%    passed     99.80%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     98.51%
   6  Canis_lupus            0.00%    passed     97.50%
   7  Bos_taurus             0.00%    passed     99.50%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1077.052
Optimal log-likelihood: -1077.052
Rate parameters:  A-C: 3.08338  A-G: 7.91820  A-T: 1.49979  C-G: 2.62728  C-T: 8.52619  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.252  G: 0.307  T: 0.183
Proportion of invariable sites: 0.402
Gamma shape alpha: 3.377
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 432) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1080.238     19  2198.476     2200.321     2275.776
  2  GTR+F+I       1077.108     20  2194.217     2196.261     2275.585
  3  GTR+F+G4      1077.063     20  2194.127     2196.170     2275.495
  4  GTR+F+I+G4    1077.060     21  2196.119     2198.373     2281.556
  5  GTR+F+R2      1077.767     21  2197.534     2199.788     2282.971
  6  GTR+F+R3      1077.147     23  2200.294     2203.000     2293.868
 14  GTR+F+I+R2    1077.174     22  2198.347     2200.822     2287.853
 15  GTR+F+I+R3    1077.102     24  2202.204     2205.152     2299.846
 23  SYM           1087.708     16  2207.415     2208.726     2272.510
 24  SYM+I         1084.456     17  2202.911     2204.390     2272.075
 25  SYM+G4        1084.431     17  2202.862     2204.340     2272.025
 26  SYM+I+G4      1084.425     18  2204.849     2206.505     2278.081
 27  SYM+R2        1085.186     18  2206.372     2208.028     2279.603
 45  TVM+F         1080.292     18  2196.584     2198.240     2269.816
 46  TVM+F+I       1077.127     19  2192.254     2194.099     2269.554
 47  TVM+F+G4      1077.085     19  2192.169     2194.014     2269.470
 48  TVM+F+I+G4    1077.083     20  2194.166     2196.210     2275.534
 49  TVM+F+R2      1077.809     20  2195.617     2197.661     2276.986
 67  TVMe          1087.961     15  2205.922     2207.076     2266.949
 68  TVMe+I        1084.734     16  2201.468     2202.779     2266.563
 69  TVMe+G4       1084.708     16  2201.417     2202.728     2266.512
 70  TVMe+I+G4     1084.702     17  2203.404     2204.883     2272.568
 71  TVMe+R2       1085.448     17  2204.896     2206.374     2274.059
 89  TIM3+F        1080.397     17  2194.794     2196.272     2263.957
 90  TIM3+F+I      1077.265     18  2190.530     2192.186     2263.762
 91  TIM3+F+G4     1077.229     18  2190.458     2192.114     2263.690
 92  TIM3+F+I+G4   1077.227     19  2192.453     2194.298     2269.753
