IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393032_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393032_.aln
Seed:    857812 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393032_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000188112 secs using 98.35% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 453 columns, 72 distinct patterns
37 parsimony-informative, 79 singleton sites, 337 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     97.50%
   2  Diceros_bicornis       0.00%    passed     96.88%
   3  Equus_asinus           0.00%    passed     98.32%
   4  Equus_quagga           0.00%    passed     99.23%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     68.89%
   7  Bos_taurus             5.30%    passed     34.22%
****  TOTAL                  0.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1203.716
Optimal log-likelihood: -1203.707
Rate parameters:  A-C: 3.46213  A-G: 6.40906  A-T: 1.17881  C-G: 2.97315  C-T: 7.68609  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.334  G: 0.300  T: 0.209
Proportion of invariable sites: 0.374
Gamma shape alpha: 4.519
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 453) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1206.690     19  2451.379     2453.134     2529.581
  2  GTR+F+I       1203.766     20  2447.531     2449.476     2529.849
  3  GTR+F+G4      1203.660     20  2447.320     2449.264     2529.637
  4  GTR+F+I+G4    1203.695     21  2449.390     2451.534     2535.824
  5  GTR+F+R2      1204.108     21  2450.216     2452.360     2536.650
  6  GTR+F+R3      1203.733     23  2453.467     2456.040     2548.132
 14  GTR+F+I+R2    1203.832     22  2451.663     2454.017     2542.213
 15  GTR+F+I+R3    1203.747     24  2455.494     2458.298     2554.275
 23  SYM           1229.004     16  2490.007     2491.255     2555.862
 24  SYM+I         1226.000     17  2486.001     2487.408     2555.971
 25  SYM+G4        1225.900     17  2485.800     2487.207     2555.770
 26  SYM+I+G4      1225.942     18  2487.884     2489.460     2561.970
 27  SYM+R2        1226.389     18  2488.778     2490.354     2562.864
 45  TVM+F         1206.919     18  2449.837     2451.413     2523.923
 46  TVM+F+I       1203.965     19  2445.929     2447.684     2524.131
 47  TVM+F+G4      1203.830     19  2445.660     2447.415     2523.862
 48  TVM+F+I+G4    1203.895     20  2447.791     2449.735     2530.109
 49  TVM+F+R2      1204.311     20  2448.622     2450.566     2530.940
 67  TVMe          1230.182     15  2490.363     2491.461     2552.101
 68  TVMe+I        1227.024     16  2486.049     2487.297     2551.903
 69  TVMe+G4       1226.945     16  2485.890     2487.138     2551.745
 70  TVMe+I+G4     1226.979     17  2487.957     2489.364     2557.927
 71  TVMe+R2       1227.488     17  2488.977     2490.384     2558.947
 89  TIM3+F        1206.870     17  2447.740     2449.147     2517.710
 90  TIM3+F+I      1203.862     18  2443.724     2445.300     2517.810
 91  TIM3+F+G4     1203.749     18  2443.498     2445.074     2517.584
 92  TIM3+F+I+G4   1203.800     19  2445.600     2447.355     2523.802
 93  TIM3+F+R2     1204.239     19  2446.479     2448.234     2524.681
111  TIM3e         1229.345     14  2486.690     2487.649     2544.313
112  TIM3e+I       1226.541     15  2483.082     2484.180     2544.820
113  TIM3e+G4      1226.429     15  2482.859     2483.957     2544.597
114  TIM3e+I+G4    1226.493     16  2484.986     2486.234     2550.840
115  TIM3e+R2      1226.832     16  2485.664     2486.912     2551.518
133  TIM2+F        1210.394     17  2454.788     2456.195     2524.759
134  TIM2+F+I      1207.186     18  2450.372     2451.948     2524.458
135  TIM2+F+G4     1207.088     18  2450.177     2451.753     2524.263
136  TIM2+F+I+G4   1207.131     19  2452.261     2454.016     2530.463
137  TIM2+F+R2     1207.646     19  2453.292     2455.048     2531.494
155  TIM2e         1235.122     14  2498.244     2499.203     2555.867
156  TIM2e+I       1232.082     15  2494.164     2495.262     2555.902
157  TIM2e+G4      1232.029     15  2494.059     2495.157     2555.797
158  TIM2e+I+G4    1232.051     16  2496.102     2497.350     2561.956
159  TIM2e+R2      1232.513     16  2497.027     2498.274     2562.881
177  TIM+F         1210.542     17  2455.084     2456.491     2525.054
178  TIM+F+I       1207.227     18  2450.454     2452.030     2524.540
179  TIM+F+G4      1207.141     18  2450.282     2451.859     2524.369
180  TIM+F+I+G4    1207.174     19  2452.348     2454.103     2530.550
181  TIM+F+R2      1207.741     19  2453.483     2455.238     2531.685
199  TIMe          1235.083     14  2498.165     2499.124     2555.788
200  TIMe+I        1232.116     15  2494.232     2495.331     2555.971
201  TIMe+G4       1232.052     15  2494.104     2495.202     2555.842
202  TIMe+I+G4     1232.079     16  2496.158     2497.406     2562.012
203  TIMe+R2       1232.504     16  2497.008     2498.256     2562.862
221  TPM3u+F       1207.096     16  2446.192     2447.440     2512.046
222  TPM3u+F+I     1204.065     17  2442.129     2443.536     2512.099
223  TPM3u+F+G4    1203.943     17  2441.887     2443.294     2511.857
224  TPM3u+F+I+G4  1203.999     18  2443.998     2445.574     2518.084
225  TPM3u+F+R2    1204.449     18  2444.898     2446.474     2518.984
243  TPM3          1230.522     13  2487.045     2487.874     2540.551
244  TPM3+I        1227.624     14  2483.247     2484.206     2540.870
245  TPM3+G4       1227.514     14  2483.027     2483.986     2540.650
246  TPM3+I+G4     1227.571     15  2485.142     2486.241     2546.881
247  TPM3+R2       1227.954     15  2485.909     2487.007     2547.647
265  TPM2u+F       1210.581     16  2453.163     2454.410     2519.017
266  TPM2u+F+I     1207.371     17  2448.742     2450.149     2518.713
267  TPM2u+F+G4    1207.260     17  2448.519     2449.926     2518.489
268  TPM2u+F+I+G4  1207.309     18  2450.618     2452.194     2524.704
269  TPM2u+F+R2    1207.825     18  2451.650     2453.227     2525.737
287  TPM2          1236.218     13  2498.437     2499.266     2551.943
288  TPM2+I        1232.965     14  2493.931     2494.890     2551.553
289  TPM2+G4       1232.928     14  2493.856     2494.815     2551.479
290  TPM2+I+G4     1232.939     15  2495.879     2496.977     2557.617
291  TPM2+R2       1233.492     15  2496.983     2498.081     2558.721
309  K3Pu+F        1210.726     16  2453.452     2454.699     2519.306
310  K3Pu+F+I      1207.408     17  2448.816     2450.223     2518.787
311  K3Pu+F+G4     1207.311     17  2448.621     2450.028     2518.591
312  K3Pu+F+I+G4   1207.350     18  2450.700     2452.276     2524.786
313  K3Pu+F+R2     1207.920     18  2451.840     2453.416     2525.926
331  K3P           1236.173     13  2498.346     2499.175     2551.852
332  K3P+I         1233.029     14  2494.057     2495.016     2551.680
333  K3P+G4        1232.968     14  2493.937     2494.896     2551.559
334  K3P+I+G4      1232.992     15  2495.984     2497.083     2557.723
335  K3P+R2        1233.490     15  2496.980     2498.078     2558.718
353  TN+F          1210.564     16  2453.128     2454.375     2518.982
354  TN+F+I        1207.287     17  2448.574     2449.981     2518.544
355  TN+F+G4       1207.199     17  2448.398     2449.805     2518.368
356  TN+F+I+G4     1207.234     18  2450.468     2452.045     2524.555
357  TN+F+R2       1207.780     18  2451.560     2453.136     2525.646
375  TNe           1235.400     13  2496.801     2497.630     2550.308
376  TNe+I         1232.558     14  2493.116     2494.074     2550.738
377  TNe+G4        1232.490     14  2492.980     2493.939     2550.603
