IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393905_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393905_.aln
Seed:    206939 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393905_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000460148 secs using 99.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1500 columns, 121 distinct patterns
113 parsimony-informative, 273 singleton sites, 1114 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.20%
   2  Diceros_bicornis       0.00%    passed     95.93%
   3  Equus_asinus           1.80%    passed     72.10%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     98.12%
   6  Canis_lupus            0.00%    passed     82.52%
   7  Bos_taurus             0.00%    passed     71.52%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4217.974
Optimal log-likelihood: -4217.946
Rate parameters:  A-C: 1.38524  A-G: 2.74567  A-T: 0.76427  C-G: 1.62702  C-T: 3.47372  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.277  G: 0.296  T: 0.192
Proportion of invariable sites: 0.369
Gamma shape alpha: 998.379
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4223.713     19  8485.426     8485.940     8586.377
  2  GTR+F+I       4217.731     20  8475.461     8476.029     8581.725
  3  GTR+F+G4      4217.786     20  8475.573     8476.141     8581.837
  4  GTR+F+I+G4    4217.931     21  8477.861     8478.486     8589.439
  5  GTR+F+R2      4217.766     21  8477.532     8478.157     8589.109
  6  GTR+F+R3      4217.779     23  8481.557     8482.305     8603.761
 14  GTR+F+I+R2    4217.926     22  8479.851     8480.536     8596.742
 15  GTR+F+I+R3    4217.831     24  8483.662     8484.475     8611.179
 23  SYM           4245.834     16  8523.668     8524.035     8608.679
 24  SYM+I         4239.727     17  8513.454     8513.867     8603.779
 25  SYM+G4        4239.785     17  8513.570     8513.983     8603.895
 26  SYM+I+G4      4239.906     18  8515.811     8516.273     8611.449
 27  SYM+R2        4239.767     18  8515.535     8515.997     8611.173
 45  TVM+F         4225.330     18  8486.659     8487.121     8582.297
 46  TVM+F+I       4219.169     19  8476.338     8476.852     8577.289
 47  TVM+F+G4      4219.248     19  8476.497     8477.010     8577.448
 48  TVM+F+I+G4    4219.334     20  8478.667     8479.235     8584.932
 49  TVM+F+R2      4219.235     20  8478.470     8479.038     8584.734
 67  TVMe          4246.064     15  8522.128     8522.451     8601.826
 68  TVMe+I        4239.881     16  8511.763     8512.130     8596.774
 69  TVMe+G4       4239.949     16  8511.899     8512.265     8596.910
 70  TVMe+I+G4     4240.047     17  8514.094     8514.507     8604.419
 71  TVMe+R2       4239.932     17  8513.864     8514.277     8604.188
 89  TIM3+F        4224.404     17  8482.808     8483.221     8573.132
 90  TIM3+F+I      4218.531     18  8473.061     8473.523     8568.699
