IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392599_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392599_.aln
Seed:    434395 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392599_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs using 32.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 89 distinct patterns
81 parsimony-informative, 83 singleton sites, 445 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    0.00%    passed     94.61%
   2  Diceros_bicornis       0.00%    passed     94.74%
   3  Equus_asinus           0.00%    passed     85.57%
   4  Equus_quagga           0.00%    passed     85.57%
   5  Equus_caballus         0.00%    passed     82.54%
   6  Canis_lupus            0.99%    passed     73.20%
   7  Bos_taurus             1.48%    passed     84.00%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1776.019
Optimal log-likelihood: -1776.018
Rate parameters:  A-C: 2.29899  A-G: 5.80511  A-T: 0.73420  C-G: 1.48348  C-T: 4.98168  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.272  G: 0.258  T: 0.244
Proportion of invariable sites: 0.365
Gamma shape alpha: 8.600
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 609) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1781.227     19  3600.454     3601.744     3684.279
  2  GTR+F+I       1775.998     20  3591.996     3593.425     3680.233
  3  GTR+F+G4      1776.129     20  3592.258     3593.687     3680.494
  4  GTR+F+I+G4    1776.018     21  3594.036     3595.610     3686.684
  5  GTR+F+R2      1776.578     21  3595.157     3596.731     3687.805
  6  GTR+F+R3      1776.186     23  3598.372     3600.259     3699.843
 14  GTR+F+I+R2    1776.107     22  3596.213     3597.940     3693.273
 15  GTR+F+I+R3    1776.088     24  3600.176     3602.231     3706.060
 23  SYM           1781.491     16  3594.982     3595.901     3665.571
 24  SYM+I         1776.572     17  3587.144     3588.180     3662.145
 25  SYM+G4        1776.710     17  3587.421     3588.456     3662.422
 26  SYM+I+G4      1776.589     18  3589.178     3590.338     3668.591
 27  SYM+R2        1777.109     18  3590.218     3591.377     3669.631
 45  TVM+F         1781.422     18  3598.843     3600.003     3678.256
 46  TVM+F+I       1776.260     19  3590.519     3591.810     3674.344
 47  TVM+F+G4      1776.418     19  3590.836     3592.127     3674.661
 48  TVM+F+I+G4    1776.286     20  3592.572     3594.001     3680.809
 49  TVM+F+R2      1776.830     20  3593.660     3595.088     3681.896
 67  TVMe          1781.525     15  3593.050     3593.859     3659.227
 68  TVMe+I        1776.625     16  3585.250     3586.169     3655.840
 69  TVMe+G4       1776.778     16  3585.556     3586.475     3656.146
 70  TVMe+I+G4     1776.645     17  3587.290     3588.325     3662.291
 71  TVMe+R2       1777.160     17  3588.320     3589.356     3663.321
 89  TIM3+F        1782.038     17  3598.075     3599.111     3673.076
 90  TIM3+F+I      1777.006     18  3590.012     3591.171     3669.425
 91  TIM3+F+G4     1777.080     18  3590.160     3591.320     3669.573
