IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391055_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391055_.aln
Seed:    710598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391055_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324011 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1077 columns, 83 distinct patterns
52 parsimony-informative, 94 singleton sites, 931 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum   33.70%    failed      0.00%
   2  Diceros_bicornis       0.28%    passed     92.85%
   3  Equus_asinus           0.00%    passed     71.63%
   4  Equus_quagga           0.00%    passed     71.38%
   5  Equus_caballus         0.00%    passed     67.85%
   6  Canis_lupus            0.00%    passed     96.35%
   7  Bos_taurus             0.00%    passed     96.02%
****  TOTAL                  4.85%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2345.256
Optimal log-likelihood: -2345.256
Rate parameters:  A-C: 1.10724  A-G: 5.00480  A-T: 0.44042  C-G: 3.72938  C-T: 7.84656  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.226  G: 0.289  T: 0.202
Proportion of invariable sites: 0.432
Gamma shape alpha: 2.762
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.107 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1077) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2349.973     19  4737.945     4738.664     4832.602
  2  GTR+F+I       2345.195     20  4730.389     4731.185     4830.028
  3  GTR+F+G4      2345.276     20  4730.553     4731.348     4830.192
  4  GTR+F+I+G4    2345.258     21  4732.516     4733.392     4837.137
  5  GTR+F+R2      2346.702     21  4735.405     4736.281     4840.025
  6  GTR+F+R3      2345.426     23  4736.852     4737.900     4851.436
 14  GTR+F+I+R2    2345.392     22  4734.784     4735.744     4844.386
 15  GTR+F+I+R3    2345.330     24  4738.660     4739.800     4858.226
 23  SYM           2362.180     16  4756.361     4756.874     4836.071
 24  SYM+I         2357.347     17  4748.695     4749.272     4833.387
 25  SYM+G4        2357.449     17  4748.898     4749.476     4833.591
 26  SYM+I+G4      2357.426     18  4750.852     4751.498     4840.527
 27  SYM+R2        2358.918     18  4753.836     4754.483     4843.511
 45  TVM+F         2352.233     18  4740.466     4741.113     4830.141
 46  TVM+F+I       2347.242     19  4732.483     4733.202     4827.140
 47  TVM+F+G4      2347.342     19  4732.684     4733.403     4827.340
 48  TVM+F+I+G4    2347.327     20  4734.655     4735.450     4834.294
 49  TVM+F+R2      2348.885     20  4737.770     4738.566     4837.409
 67  TVMe          2362.413     15  4754.825     4755.277     4829.554
 68  TVMe+I        2357.530     16  4747.061     4747.574     4826.772
 69  TVMe+G4       2357.636     16  4747.273     4747.786     4826.984
 70  TVMe+I+G4     2357.617     17  4749.233     4749.811     4833.926
 71  TVMe+R2       2359.104     17  4752.208     4752.786     4836.901
 89  TIM3+F        2356.781     17  4747.563     4748.140     4832.255
 90  TIM3+F+I      2352.022     18  4740.043     4740.690     4829.718
 91  TIM3+F+G4     2352.153     18  4740.305     4740.952     4829.980
 92  TIM3+F+I+G4   2352.121     19  4742.242     4742.961     4836.899
 93  TIM3+F+R2     2353.549     19  4745.098     4745.817     4839.755
