IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405918_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405918_.aln
Seed:    351956 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405918_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000368118 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1128 columns, 72 distinct patterns
80 parsimony-informative, 229 singleton sites, 819 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     69.14%
   2  Diceros_bicornis       0.00%    passed     69.28%
   3  Equus_asinus           0.00%    passed     17.97%
   4  Equus_quagga           0.00%    passed     12.64%
   5  Equus_caballus         0.00%    passed     13.18%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             0.00%    passed     93.40%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2994.166
Optimal log-likelihood: -2993.893
Rate parameters:  A-C: 2.29817  A-G: 7.55987  A-T: 0.52039  C-G: 0.92254  C-T: 6.33461  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.219  G: 0.228  T: 0.263
Proportion of invariable sites: 0.369
Gamma shape alpha: 28.950
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1128) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2998.969     19  6035.937     6036.623     6131.473
  2  GTR+F+I       2993.802     20  6027.605     6028.364     6128.169
  3  GTR+F+G4      2994.274     20  6028.549     6029.308     6129.113
  4  GTR+F+I+G4    2993.804     21  6029.608     6030.443     6135.200
  5  GTR+F+R2      2994.406     21  6030.811     6031.647     6136.403
  6  GTR+F+R3      2994.226     23  6034.452     6035.452     6150.101
 14  GTR+F+I+R2    2994.171     22  6032.342     6033.258     6142.963
 15  GTR+F+I+R3    2994.091     24  6036.181     6037.269     6156.858
 23  SYM           2990.441     16  6012.882     6013.372     6093.333
 24  SYM+I         2986.098     17  6006.195     6006.747     6091.675
 25  SYM+G4        2986.517     17  6007.033     6007.585     6092.513
 26  SYM+I+G4      2986.133     18  6008.266     6008.883     6098.774
 27  SYM+R2        2986.509     18  6009.018     6009.635     6099.526
 45  TVM+F         2999.824     18  6035.648     6036.265     6126.156
 46  TVM+F+I       2994.447     19  6026.894     6027.580     6122.430
 47  TVM+F+G4      2994.888     19  6027.777     6028.463     6123.313
 48  TVM+F+I+G4    2994.451     20  6028.902     6029.661     6129.466
 49  TVM+F+R2      2995.091     20  6030.181     6030.940     6130.745
 67  TVMe          2992.108     15  6014.216     6014.647     6089.639
 68  TVMe+I        2987.431     16  6006.863     6007.353     6087.314
 69  TVMe+G4       2987.822     16  6007.644     6008.134     6088.095
 70  TVMe+I+G4     2987.447     17  6008.895     6009.446     6094.374
 71  TVMe+R2       2987.896     17  6009.793     6010.344     6095.272
 89  TIM3+F        3003.676     17  6041.352     6041.903     6126.831
 90  TIM3+F+I      2997.244     18  6030.488     6031.104     6120.995
 91  TIM3+F+G4     2997.864     18  6031.729     6032.345     6122.236
 92  TIM3+F+I+G4   2997.338     19  6032.675     6033.361     6128.211
 93  TIM3+F+R2     2998.316     19  6034.632     6035.317     6130.167
111  TIM3e         2996.041     14  6020.082     6020.459     6090.477
112  TIM3e+I       2990.428     15  6010.857     6011.289     6086.280
113  TIM3e+G4      2991.022     15  6012.044     6012.475     6087.467
114  TIM3e+I+G4    2990.451     16  6012.902     6013.392     6093.354
115  TIM3e+R2      2991.244     16  6014.488     6014.978     6094.939
133  TIM2+F        3008.302     17  6050.605     6051.156     6136.084
134  TIM2+F+I      3002.280     18  6040.560     6041.177     6131.067
135  TIM2+F+G4     3002.782     18  6041.564     6042.181     6132.072
