IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407415_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407415_.aln
Seed:    350862 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407415_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019908 secs using 49.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 540 columns, 93 distinct patterns
64 parsimony-informative, 91 singleton sites, 384 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.00%    passed     98.41%
   2  Diceros_bicornis       0.00%    passed     97.64%
   3  Equus_asinus           0.00%    passed     94.39%
   4  Equus_quagga          14.44%    failed      1.36%
   5  Equus_caballus         0.00%    passed     97.93%
   6  Canis_lupus            0.00%    passed     15.22%
   7  Bos_taurus             2.78%    passed     39.54%
****  TOTAL                  2.46%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1577.346
Optimal log-likelihood: -1577.337
Rate parameters:  A-C: 2.96938  A-G: 5.56385  A-T: 0.25835  C-G: 2.23362  C-T: 8.69609  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.250  G: 0.328  T: 0.191
Proportion of invariable sites: 0.354
Gamma shape alpha: 4.767
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 540) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1582.775     19  3203.551     3205.012     3285.090
  2  GTR+F+I       1577.574     20  3195.147     3196.766     3280.978
  3  GTR+F+G4      1577.089     20  3194.179     3195.797     3280.010
  4  GTR+F+I+G4    1577.330     21  3196.661     3198.444     3286.784
  5  GTR+F+R2      1577.782     21  3197.564     3199.347     3287.687
  6  GTR+F+R3      1577.165     23  3200.329     3202.469     3299.035
 14  GTR+F+I+R2    1577.384     22  3198.768     3200.726     3293.183
 15  GTR+F+I+R3    1577.292     24  3202.584     3204.914     3305.582
 23  SYM           1597.171     16  3226.343     3227.383     3295.008
 24  SYM+I         1592.007     17  3218.013     3219.186     3290.970
 25  SYM+G4        1591.632     17  3217.264     3218.437     3290.221
 26  SYM+I+G4      1591.828     18  3219.657     3220.970     3296.905
 27  SYM+R2        1592.271     18  3220.541     3221.854     3297.790
 45  TVM+F         1584.719     18  3205.438     3206.751     3282.686
 46  TVM+F+I       1579.529     19  3197.059     3198.520     3278.599
 47  TVM+F+G4      1579.144     19  3196.287     3197.749     3277.827
 48  TVM+F+I+G4    1579.336     20  3198.672     3200.290     3284.503
 49  TVM+F+R2      1579.779     20  3199.558     3201.177     3285.389
 67  TVMe          1597.478     15  3224.956     3225.872     3289.329
 68  TVMe+I        1592.290     16  3216.580     3217.620     3285.245
 69  TVMe+G4       1591.977     16  3215.953     3216.993     3284.618
 70  TVMe+I+G4     1592.130     17  3218.260     3219.432     3291.216
 71  TVMe+R2       1592.579     17  3219.157     3220.330     3292.114
 89  TIM3+F        1584.476     17  3202.951     3204.124     3275.908
 90  TIM3+F+I      1579.020     18  3194.040     3195.353     3271.288
 91  TIM3+F+G4     1578.529     18  3193.058     3194.371     3270.306
 92  TIM3+F+I+G4   1578.744     19  3195.489     3196.950     3277.029
 93  TIM3+F+R2     1579.319     19  3196.638     3198.099     3278.178
111  TIM3e         1598.921     14  3225.843     3226.643     3285.925
112  TIM3e+I       1593.602     15  3217.204     3218.120     3281.578
113  TIM3e+G4      1593.195     15  3216.389     3217.305     3280.763
114  TIM3e+I+G4    1593.392     16  3218.783     3219.823     3287.448
115  TIM3e+R2      1593.904     16  3219.808     3220.848     3288.473
133  TIM2+F        1592.112     17  3218.224     3219.396     3291.181
134  TIM2+F+I      1585.365     18  3206.730     3208.043     3283.979
135  TIM2+F+G4     1585.017     18  3206.034     3207.347     3283.282
136  TIM2+F+I+G4   1585.086     19  3208.173     3209.634     3289.713
137  TIM2+F+R2     1585.790     19  3209.579     3211.041     3291.119
155  TIM2e         1609.191     14  3246.381     3247.181     3306.463
156  TIM2e+I       1602.766     15  3235.533     3236.449     3299.906
157  TIM2e+G4      1602.482     15  3234.964     3235.880     3299.338
158  TIM2e+I+G4    1602.538     16  3237.077     3238.117     3305.742
159  TIM2e+R2      1603.265     16  3238.530     3239.571     3307.196
177  TIM+F         1591.893     17  3217.785     3218.958     3290.742
178  TIM+F+I       1585.095     18  3206.191     3207.504     3283.439
179  TIM+F+G4      1584.728     18  3205.456     3206.769     3282.705
180  TIM+F+I+G4    1584.804     19  3207.608     3209.070     3289.148
181  TIM+F+R2      1585.424     19  3208.848     3210.309     3290.388
199  TIMe          1609.142     14  3246.284     3247.084     3306.366
200  TIMe+I        1602.790     15  3235.579     3236.495     3299.953
201  TIMe+G4       1602.479     15  3234.958     3235.874     3299.331
202  TIMe+I+G4     1602.550     16  3237.100     3238.141     3305.766
203  TIMe+R2       1603.246     16  3238.493     3239.533     3307.158
221  TPM3u+F       1586.465     16  3204.930     3205.970     3273.595
222  TPM3u+F+I     1581.051     17  3196.102     3197.275     3269.059
223  TPM3u+F+G4    1580.678     17  3195.355     3196.528     3268.312
224  TPM3u+F+I+G4  1580.840     18  3197.681     3198.993     3274.929
225  TPM3u+F+R2    1581.384     18  3198.768     3200.081     3276.016
243  TPM3          1599.246     13  3224.492     3225.184     3280.283
244  TPM3+I        1593.919     14  3215.839     3216.639     3275.921
245  TPM3+G4       1593.580     14  3215.159     3215.959     3275.241
246  TPM3+I+G4     1593.735     15  3217.470     3218.386     3281.843
247  TPM3+R2       1594.238     15  3218.477     3219.393     3282.850
265  TPM2u+F       1594.128     16  3220.256     3221.296     3288.921
266  TPM2u+F+I     1587.596     17  3209.193     3210.365     3282.150
267  TPM2u+F+G4    1587.308     17  3208.616     3209.789     3281.573
268  TPM2u+F+I+G4  1587.362     18  3210.724     3212.037     3287.972
269  TPM2u+F+R2    1588.084     18  3212.168     3213.481     3289.417
287  TPM2          1609.535     13  3245.069     3245.761     3300.860
