IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394143_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394143_.aln
Seed:    45858 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394143_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000345945 secs using 99.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1041 columns, 98 distinct patterns
98 parsimony-informative, 118 singleton sites, 825 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 85.79% CPU
   1  Ceratotherium_simum    0.58%    passed     85.97%
   2  Diceros_bicornis       0.58%    passed     89.80%
   3  Equus_asinus           0.00%    passed     90.73%
   4  Equus_quagga           0.00%    passed     92.07%
   5  Equus_caballus         0.00%    passed     93.60%
   6  Canis_lupus            0.00%    passed     52.42%
   7  Bos_taurus             0.00%    passed     56.29%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2683.982
Optimal log-likelihood: -2683.980
Rate parameters:  A-C: 1.92534  A-G: 6.05823  A-T: 1.28641  C-G: 1.37432  C-T: 6.04108  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.287  G: 0.287  T: 0.197
Proportion of invariable sites: 0.397
Gamma shape alpha: 3.667
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1041) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2692.109     19  5422.219     5422.963     5516.230
  2  GTR+F+I       2683.857     20  5407.714     5408.537     5506.673
  3  GTR+F+G4      2684.065     20  5408.130     5408.954     5507.089
  4  GTR+F+I+G4    2683.987     21  5409.974     5410.881     5513.881
  5  GTR+F+R2      2685.278     21  5412.556     5413.463     5516.462
  6  GTR+F+R3      2684.109     23  5414.217     5415.303     5528.020
 14  GTR+F+I+R2    2684.065     22  5412.131     5413.125     5520.986
 15  GTR+F+I+R3    2684.035     24  5416.071     5417.252     5534.821
 23  SYM           2701.689     16  5435.378     5435.909     5514.545
 24  SYM+I         2694.093     17  5422.186     5422.784     5506.301
 25  SYM+G4        2694.364     17  5422.728     5423.326     5506.842
 26  SYM+I+G4      2694.232     18  5424.463     5425.133     5513.526
 27  SYM+R2        2695.758     18  5427.515     5428.184     5516.578
 45  TVM+F         2692.124     18  5420.249     5420.918     5509.312
 46  TVM+F+I       2683.855     19  5405.711     5406.455     5499.722
 47  TVM+F+G4      2684.062     19  5406.124     5406.869     5500.135
 48  TVM+F+I+G4    2683.980     20  5407.960     5408.783     5506.919
 49  TVM+F+R2      2685.282     20  5410.563     5411.387     5509.522
 67  TVMe          2701.938     15  5433.876     5434.344     5508.095
 68  TVMe+I        2694.253     16  5420.506     5421.037     5499.673
 69  TVMe+G4       2694.545     16  5421.090     5421.621     5500.257
 70  TVMe+I+G4     2694.404     17  5422.809     5423.407     5506.924
 71  TVMe+R2       2695.967     17  5425.934     5426.532     5510.049
 89  TIM3+F        2692.974     17  5419.947     5420.545     5504.062
 90  TIM3+F+I      2684.663     18  5405.327     5405.996     5494.390
 91  TIM3+F+G4     2684.944     18  5405.889     5406.558     5494.952
 92  TIM3+F+I+G4   2684.834     19  5407.668     5408.413     5501.679
 93  TIM3+F+R2     2686.149     19  5410.297     5411.042     5504.308
111  TIM3e         2702.011     14  5432.022     5432.432     5501.293
112  TIM3e+I       2694.339     15  5418.677     5419.145     5492.896
113  TIM3e+G4      2694.631     15  5419.263     5419.731     5493.482
