IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406437_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406437_.aln
Seed:    406601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406437_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019908 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 519 columns, 44 distinct patterns
23 parsimony-informative, 54 singleton sites, 442 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.89%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     96.61%
   4  Equus_quagga           0.00%    passed     98.78%
   5  Equus_caballus         0.00%    passed     99.55%
   6  Canis_lupus            0.00%    passed     88.77%
   7  Bos_taurus             0.00%    passed     96.84%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1156.907
Optimal log-likelihood: -1156.899
Rate parameters:  A-C: 0.71162  A-G: 2.80371  A-T: 0.05544  C-G: 2.17006  C-T: 7.23453  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.221  G: 0.291  T: 0.219
Proportion of invariable sites: 0.424
Gamma shape alpha: 2.570
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.073 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 519) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1159.528     19  2357.057     2358.580     2437.843
  2  GTR+F+I       1156.850     20  2353.700     2355.387     2438.739
  3  GTR+F+G4      1156.914     20  2353.828     2355.515     2438.866
  4  GTR+F+I+G4    1156.900     21  2355.799     2357.658     2445.089
  5  GTR+F+R2      1157.356     21  2356.712     2358.572     2446.002
  6  GTR+F+R3      1157.117     23  2360.234     2362.465     2458.028
 14  GTR+F+I+R2    1156.913     22  2357.826     2359.866     2451.368
 15  GTR+F+I+R3    1156.950     24  2361.900     2364.329     2463.945
 23  SYM           1164.143     16  2360.286     2361.370     2428.317
 24  SYM+I         1161.374     17  2356.749     2357.970     2429.031
 25  SYM+G4        1161.448     17  2356.897     2358.118     2429.179
 26  SYM+I+G4      1161.434     18  2358.868     2360.236     2435.402
 27  SYM+R2        1161.921     18  2359.842     2361.210     2436.376
 45  TVM+F         1164.982     18  2365.965     2367.333     2442.499
 46  TVM+F+I       1161.769     19  2361.539     2363.062     2442.325
 47  TVM+F+G4      1161.860     19  2361.719     2363.242     2442.506
 48  TVM+F+I+G4    1161.869     20  2363.738     2365.425     2448.776
 49  TVM+F+R2      1162.554     20  2365.108     2366.794     2450.146
 67  TVMe          1167.056     15  2364.113     2365.067     2427.891
 68  TVMe+I        1163.949     16  2359.898     2360.982     2427.928
 69  TVMe+G4       1164.037     16  2360.075     2361.159     2428.105
 70  TVMe+I+G4     1164.040     17  2362.079     2363.301     2434.362
 71  TVMe+R2       1164.666     17  2363.331     2364.553     2435.614
 89  TIM3+F        1164.253     17  2362.506     2363.727     2434.788
