IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803026_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803026_.aln
Seed:    506008 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803026_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298977 secs using 66.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 108 distinct patterns
109 parsimony-informative, 160 singleton sites, 673 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 63.91% CPU
   1  Ceratotherium_simum    0.00%    passed     99.72%
   2  Diceros_bicornis       0.00%    passed     96.56%
   3  Equus_asinus           0.00%    passed     65.01%
   4  Equus_quagga           0.96%    passed     65.67%
   5  Equus_caballus         0.96%    passed     70.43%
   6  Canis_lupus            0.00%    passed     98.37%
   7  Bos_taurus             0.00%    failed      2.24%
****  TOTAL                  0.27%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2723.099
Optimal log-likelihood: -2723.083
Rate parameters:  A-C: 1.46965  A-G: 12.92203  A-T: 0.93094  C-G: 1.24361  C-T: 7.10448  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.261  G: 0.190  T: 0.327
Proportion of invariable sites: 0.356
Gamma shape alpha: 998.312
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.101 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2729.405     19  5496.809     5497.633     5588.921
  2  GTR+F+I       2723.077     20  5486.155     5487.067     5583.115
  3  GTR+F+G4      2723.711     20  5487.423     5488.335     5584.383
  4  GTR+F+I+G4    2723.079     21  5488.159     5489.163     5589.967
  5  GTR+F+R2      2723.512     21  5489.025     5490.029     5590.833
  6  GTR+F+R3      2723.597     23  5493.194     5494.396     5604.698
 14  GTR+F+I+R2    2723.424     22  5490.848     5491.949     5597.504
 15  GTR+F+I+R3    2723.353     24  5494.707     5496.016     5611.059
 23  SYM           2751.388     16  5534.775     5535.363     5612.343
 24  SYM+I         2744.383     17  5522.765     5523.428     5605.181
 25  SYM+G4        2745.011     17  5524.023     5524.685     5606.439
 26  SYM+I+G4      2744.395     18  5524.790     5525.531     5612.054
 27  SYM+R2        2744.796     18  5525.592     5526.333     5612.856
 45  TVM+F         2739.114     18  5514.228     5514.969     5601.492
 46  TVM+F+I       2731.173     19  5500.345     5501.170     5592.457
 47  TVM+F+G4      2731.522     19  5501.043     5501.868     5593.155
 48  TVM+F+I+G4    2731.235     20  5502.470     5503.382     5599.430
 49  TVM+F+R2      2731.407     20  5502.813     5503.725     5599.774
 67  TVMe          2752.964     15  5535.928     5536.447     5608.648
 68  TVMe+I        2745.528     16  5523.056     5523.644     5600.624
 69  TVMe+G4       2746.086     16  5524.171     5524.759     5601.739
 70  TVMe+I+G4     2745.581     17  5525.162     5525.825     5607.578
 71  TVMe+R2       2745.864     17  5525.727     5526.390     5608.143
 89  TIM3+F        2729.509     17  5493.018     5493.680     5575.434
 90  TIM3+F+I      2723.189     18  5482.378     5483.119     5569.642
 91  TIM3+F+G4     2723.835     18  5483.670     5484.411     5570.934
 92  TIM3+F+I+G4   2723.191     19  5484.382     5485.206     5576.494
 93  TIM3+F+R2     2723.631     19  5485.263     5486.087     5577.375
111  TIM3e         2751.630     14  5531.261     5531.714     5599.133
112  TIM3e+I       2744.653     15  5519.305     5519.823     5592.025
113  TIM3e+G4      2745.314     15  5520.628     5521.146     5593.348
114  TIM3e+I+G4    2744.664     16  5521.328     5521.916     5598.896
115  TIM3e+R2      2745.083     16  5522.166     5522.754     5599.734
133  TIM2+F        2730.387     17  5494.773     5495.436     5577.189
134  TIM2+F+I      2723.946     18  5483.893     5484.634     5571.157
135  TIM2+F+G4     2724.610     18  5485.220     5485.961     5572.485
136  TIM2+F+I+G4   2723.948     19  5485.897     5486.721     5578.009
137  TIM2+F+R2     2724.409     19  5486.818     5487.642     5578.930
155  TIM2e         2751.933     14  5531.865     5532.318     5599.737
156  TIM2e+I       2744.785     15  5519.571     5520.089     5592.291
157  TIM2e+G4      2745.429     15  5520.859     5521.377     5593.579
158  TIM2e+I+G4    2744.802     16  5521.604     5522.193     5599.173
159  TIM2e+R2      2745.220     16  5522.440     5523.028     5600.008
177  TIM+F         2730.239     17  5494.477     5495.139     5576.893
178  TIM+F+I       2723.792     18  5483.583     5484.324     5570.847
179  TIM+F+G4      2724.449     18  5484.897     5485.638     5572.161
180  TIM+F+I+G4    2723.793     19  5485.587     5486.411     5577.699
181  TIM+F+R2      2724.252     19  5486.505     5487.329     5578.617
199  TIMe          2751.955     14  5531.910     5532.363     5599.782
200  TIMe+I        2744.813     15  5519.626     5520.145     5592.347
201  TIMe+G4       2745.480     15  5520.960     5521.478     5593.680
202  TIMe+I+G4     2744.831     16  5521.661     5522.249     5599.229
203  TIMe+R2       2745.255     16  5522.510     5523.098     5600.078
221  TPM3u+F       2739.222     16  5510.444     5511.032     5588.012
222  TPM3u+F+I     2731.294     17  5496.588     5497.250     5579.004
223  TPM3u+F+G4    2731.654     17  5497.307     5497.970     5579.723
224  TPM3u+F+I+G4  2731.357     18  5498.714     5499.455     5585.978
225  TPM3u+F+R2    2731.535     18  5499.069     5499.811     5586.334
243  TPM3          2753.207     13  5532.414     5532.807     5595.438
244  TPM3+I        2745.794     14  5519.587     5520.041     5587.460
245  TPM3+G4       2746.389     14  5520.778     5521.231     5588.650
246  TPM3+I+G4     2745.847     15  5521.694     5522.212     5594.414
247  TPM3+R2       2746.148     15  5522.296     5522.814     5595.016
265  TPM2u+F       2740.115     16  5512.230     5512.818     5589.798
266  TPM2u+F+I     2732.068     17  5498.136     5498.798     5580.552
267  TPM2u+F+G4    2732.459     17  5498.918     5499.580     5581.334
268  TPM2u+F+I+G4  2732.144     18  5500.288     5501.029     5587.552
269  TPM2u+F+R2    2732.331     18  5500.662     5501.403     5587.926
287  TPM2          2753.519     13  5533.039     5533.431     5596.063
288  TPM2+I        2745.924     14  5519.848     5520.301     5587.720
289  TPM2+G4       2746.510     14  5521.020     5521.473     5588.892
290  TPM2+I+G4     2745.991     15  5521.983     5522.501     5594.703
291  TPM2+R2       2746.283     15  5522.565     5523.083     5595.285
309  K3Pu+F        2739.964     16  5511.927     5512.515     5589.495
310  K3Pu+F+I      2731.903     17  5497.806     5498.468     5580.222
311  K3Pu+F+G4     2732.291     17  5498.582     5499.245     5580.999
312  K3Pu+F+I+G4   2731.978     18  5499.955     5500.696     5587.219
313  K3Pu+F+R2     2732.166     18  5500.332     5501.073     5587.596
331  K3P           2753.539     13  5533.079     5533.471     5596.103
332  K3P+I         2745.944     14  5519.888     5520.341     5587.760
333  K3P+G4        2746.550     14  5521.100     5521.553     5588.972
334  K3P+I+G4      2746.012     15  5522.025     5522.543     5594.745
335  K3P+R2        2746.312     15  5522.623     5523.142     5595.343
353  TN+F          2730.399     16  5492.797     5493.385     5570.365
354  TN+F+I        2723.960     17  5481.921     5482.583     5564.337
355  TN+F+G4       2724.634     17  5483.267     5483.929     5565.683
356  TN+F+I+G4     2723.962     18  5483.924     5484.665     5571.188
357  TN+F+R2       2724.425     18  5484.850     5485.591     5572.114
375  TNe           2752.082     13  5530.164     5530.557     5593.189
