IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402402_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402402_.aln
Seed:    282003 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402402_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000432968 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1434 columns, 96 distinct patterns
106 parsimony-informative, 168 singleton sites, 1160 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs using 96.12% CPU
   1  Ceratotherium_simum    0.00%    passed     97.75%
   2  Diceros_bicornis       0.00%    passed     99.02%
   3  Equus_asinus           0.00%    passed     97.27%
   4  Equus_quagga           0.00%    passed     96.80%
   5  Equus_caballus         0.00%    passed     91.75%
   6  Canis_lupus            0.21%    passed     49.45%
   7  Bos_taurus             0.00%    passed     11.17%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3532.723
Optimal log-likelihood: -3532.722
Rate parameters:  A-C: 1.95919  A-G: 4.60054  A-T: 0.84630  C-G: 2.39561  C-T: 6.54934  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.261  G: 0.289  T: 0.217
Proportion of invariable sites: 0.405
Gamma shape alpha: 4.794
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1434) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3540.198     19  7118.396     7118.933     7218.492
  2  GTR+F+I       3532.754     20  7105.509     7106.103     7210.873
  3  GTR+F+G4      3532.718     20  7105.436     7106.030     7210.800
  4  GTR+F+I+G4    3532.732     21  7107.463     7108.118     7218.096
  5  GTR+F+R2      3533.228     21  7108.456     7109.111     7219.089
  6  GTR+F+R3      3532.837     23  7111.674     7112.457     7232.843
 14  GTR+F+I+R2    3532.881     22  7109.762     7110.479     7225.663
 15  GTR+F+I+R3    3532.802     24  7113.603     7114.455     7240.041
 23  SYM           3549.998     16  7131.996     7132.380     7216.287
 24  SYM+I         3542.308     17  7118.616     7119.048     7208.176
 25  SYM+G4        3542.279     17  7118.557     7118.990     7208.117
 26  SYM+I+G4      3542.291     18  7120.583     7121.066     7215.411
 27  SYM+R2        3542.864     18  7121.729     7122.212     7216.557
 45  TVM+F         3542.532     18  7121.064     7121.548     7215.892
 46  TVM+F+I       3535.032     19  7108.065     7108.602     7208.161
 47  TVM+F+G4      3535.003     19  7108.006     7108.544     7208.102
 48  TVM+F+I+G4    3535.015     20  7110.029     7110.624     7215.394
 49  TVM+F+R2      3535.548     20  7111.096     7111.690     7216.460
 67  TVMe          3551.295     15  7132.590     7132.929     7211.614
 68  TVMe+I        3543.607     16  7119.215     7119.599     7203.506
 69  TVMe+G4       3543.584     16  7119.168     7119.552     7203.459
 70  TVMe+I+G4     3543.593     17  7121.186     7121.618     7210.746
 71  TVMe+R2       3544.180     17  7122.360     7122.792     7211.920
 89  TIM3+F        3540.688     17  7115.376     7115.808     7204.936
 90  TIM3+F+I      3533.195     18  7102.390     7102.873     7197.218
