IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408202_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408202_.aln
Seed:    270556 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408202_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000504971 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1767 columns, 76 distinct patterns
74 parsimony-informative, 179 singleton sites, 1514 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     99.75%
   2  Diceros_bicornis       0.00%    passed     99.75%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            0.00%    passed     99.27%
   7  Bos_taurus             0.34%    passed     89.98%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3826.915
Optimal log-likelihood: -3826.912
Rate parameters:  A-C: 1.09144  A-G: 2.97374  A-T: 0.64701  C-G: 1.07790  C-T: 4.57469  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.202  G: 0.245  T: 0.240
Proportion of invariable sites: 0.428
Gamma shape alpha: 5.557
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1767) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3830.854     19  7699.709     7700.144     7803.772
  2  GTR+F+I       3826.997     20  7693.995     7694.476     7803.535
  3  GTR+F+G4      3826.791     20  7693.583     7694.064     7803.124
  4  GTR+F+I+G4    3826.907     21  7695.815     7696.344     7810.833
  5  GTR+F+R2      3827.643     21  7697.285     7697.815     7812.303
  6  GTR+F+R3      3827.029     23  7700.057     7700.691     7826.029
 14  GTR+F+I+R2    3827.155     22  7698.310     7698.890     7818.805
 15  GTR+F+I+R3    3827.070     24  7702.140     7702.829     7833.589
 23  SYM           3852.834     16  7737.668     7737.978     7825.300
 24  SYM+I         3849.217     17  7732.434     7732.784     7825.543
 25  SYM+G4        3849.052     17  7732.104     7732.454     7825.214
 26  SYM+I+G4      3849.162     18  7734.325     7734.716     7832.911
 27  SYM+R2        3849.787     18  7735.575     7735.966     7834.161
 45  TVM+F         3834.221     18  7704.443     7704.834     7803.030
 46  TVM+F+I       3830.195     19  7698.391     7698.826     7802.455
 47  TVM+F+G4      3830.030     19  7698.059     7698.494     7802.123
 48  TVM+F+I+G4    3830.117     20  7700.233     7700.714     7809.774
 49  TVM+F+R2      3830.949     20  7701.897     7702.378     7811.438
 67  TVMe          3853.507     15  7737.013     7737.287     7819.169
 68  TVMe+I        3849.840     16  7731.679     7731.990     7819.312
 69  TVMe+G4       3849.688     16  7731.377     7731.688     7819.009
 70  TVMe+I+G4     3849.785     17  7733.569     7733.919     7826.679
 71  TVMe+R2       3850.429     17  7734.857     7735.207     7827.967
 89  TIM3+F        3831.865     17  7697.730     7698.080     7790.840
 90  TIM3+F+I      3827.951     18  7691.902     7692.293     7790.489
 91  TIM3+F+G4     3827.773     18  7691.545     7691.937     7790.132
