IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401592_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401592_.aln
Seed:    346163 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401592_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000245094 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 702 columns, 72 distinct patterns
48 parsimony-informative, 119 singleton sites, 535 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.43%    passed     99.66%
   2  Diceros_bicornis       0.43%    passed     99.73%
   3  Equus_asinus           0.00%    passed     98.53%
   4  Equus_quagga           0.00%    passed     99.32%
   5  Equus_caballus         0.00%    passed     98.31%
   6  Canis_lupus            0.00%    passed     66.49%
   7  Bos_taurus             0.00%    passed     97.60%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1845.439
Optimal log-likelihood: -1845.381
Rate parameters:  A-C: 1.94284  A-G: 4.16841  A-T: 0.39955  C-G: 2.19900  C-T: 5.20998  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.235  G: 0.267  T: 0.224
Proportion of invariable sites: 0.384
Gamma shape alpha: 998.892
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 702) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1847.733     19  3733.467     3734.581     3819.992
  2  GTR+F+I       1845.367     20  3730.734     3731.968     3821.813
  3  GTR+F+G4      1845.553     20  3731.106     3732.339     3822.185
  4  GTR+F+I+G4    1845.379     21  3732.757     3734.116     3828.390
  5  GTR+F+R2      1845.583     21  3733.165     3734.524     3828.798
  6  GTR+F+R3      1845.523     23  3737.046     3738.675     3841.787
 14  GTR+F+I+R2    1845.641     22  3735.281     3736.772     3835.468
 15  GTR+F+I+R3    1845.592     24  3739.184     3740.956     3848.478
 23  SYM           1850.666     16  3733.332     3734.126     3806.195
 24  SYM+I         1848.258     17  3730.515     3731.410     3807.932
 25  SYM+G4        1848.461     17  3730.922     3731.816     3808.338
 26  SYM+I+G4      1848.265     18  3732.530     3733.532     3814.501
 27  SYM+R2        1848.493     18  3732.986     3733.987     3814.956
 45  TVM+F         1848.442     18  3732.884     3733.886     3814.855
 46  TVM+F+I       1845.908     19  3729.815     3730.930     3816.340
 47  TVM+F+G4      1846.117     19  3730.234     3731.349     3816.759
 48  TVM+F+I+G4    1845.911     20  3731.822     3733.055     3822.900
 49  TVM+F+R2      1846.176     20  3732.351     3733.584     3823.430
 67  TVMe          1850.729     15  3731.459     3732.158     3799.768
 68  TVMe+I        1848.283     16  3728.565     3729.359     3801.428
 69  TVMe+G4       1848.491     16  3728.983     3729.777     3801.846
 70  TVMe+I+G4     1848.288     17  3730.576     3731.471     3807.993
 71  TVMe+R2       1848.528     17  3731.056     3731.951     3808.473
 89  TIM3+F        1848.974     17  3731.948     3732.843     3809.365
 90  TIM3+F+I      1846.587     18  3729.175     3730.176     3811.146
 91  TIM3+F+G4     1846.832     18  3729.663     3730.665     3811.634
 92  TIM3+F+I+G4   1846.597     19  3731.195     3732.309     3817.720
 93  TIM3+F+R2     1846.840     19  3731.679     3732.794     3818.204
111  TIM3e         1851.836     14  3731.672     3732.283     3795.427
112  TIM3e+I       1849.403     15  3728.806     3729.506     3797.115
113  TIM3e+G4      1849.667     15  3729.334     3730.034     3797.643
114  TIM3e+I+G4    1849.410     16  3730.819     3731.613     3803.682
115  TIM3e+R2      1849.672     16  3731.345     3732.139     3804.208
133  TIM2+F        1855.234     17  3744.468     3745.362     3821.885
134  TIM2+F+I      1852.689     18  3741.377     3742.379     3823.348
135  TIM2+F+G4     1852.894     18  3741.789     3742.790     3823.760
136  TIM2+F+I+G4   1852.690     19  3743.381     3744.495     3829.905
137  TIM2+F+R2     1852.954     19  3743.908     3745.023     3830.433
155  TIM2e         1858.553     14  3745.106     3745.717     3808.861
156  TIM2e+I       1855.997     15  3741.994     3742.694     3810.303
157  TIM2e+G4      1856.222     15  3742.445     3743.144     3810.754
158  TIM2e+I+G4    1855.998     16  3743.997     3744.791     3816.860
159  TIM2e+R2      1856.276     16  3744.553     3745.347     3817.416
177  TIM+F         1855.922     17  3745.844     3746.739     3823.261
178  TIM+F+I       1853.236     18  3742.473     3743.474     3824.444
179  TIM+F+G4      1853.494     18  3742.988     3743.990     3824.959
180  TIM+F+I+G4    1853.238     19  3744.476     3745.590     3831.000
181  TIM+F+R2      1853.568     19  3745.135     3746.250     3831.660
199  TIMe          1859.174     14  3746.347     3746.958     3810.102
200  TIMe+I        1856.470     15  3742.939     3743.639     3811.248
201  TIMe+G4       1856.748     15  3743.495     3744.195     3811.804
202  TIMe+I+G4     1856.471     16  3744.942     3745.737     3817.805
203  TIMe+R2       1856.817     16  3745.634     3746.428     3818.497
221  TPM3u+F       1849.668     16  3731.336     3732.130     3804.199
222  TPM3u+F+I     1847.117     17  3728.234     3729.129     3805.651
223  TPM3u+F+G4    1847.391     17  3728.782     3729.676     3806.198
224  TPM3u+F+I+G4  1847.119     18  3730.238     3731.239     3812.209
225  TPM3u+F+R2    1847.421     18  3730.841     3731.843     3812.812
243  TPM3          1851.897     13  3729.795     3730.324     3788.996
244  TPM3+I        1849.425     14  3726.850     3727.461     3790.605
245  TPM3+G4       1849.695     14  3727.390     3728.002     3791.145
246  TPM3+I+G4     1849.430     15  3728.860     3729.560     3797.169
247  TPM3+R2       1849.706     15  3729.412     3730.111     3797.721
265  TPM2u+F       1855.897     16  3743.794     3744.588     3816.657
266  TPM2u+F+I     1853.189     17  3740.378     3741.273     3817.795
267  TPM2u+F+G4    1853.416     17  3740.832     3741.727     3818.249
