IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408667_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408667_.aln
Seed:    582836 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408667_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241041 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 684 columns, 159 distinct patterns
106 parsimony-informative, 326 singleton sites, 252 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    1.32%    passed     92.78%
   2  Diceros_bicornis       0.44%    passed     94.26%
   3  Equus_asinus           0.00%    passed     99.06%
   4  Equus_quagga           0.00%    passed     99.65%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            6.58%    passed     97.67%
   7  Bos_taurus             2.19%    passed     93.06%
****  TOTAL                  1.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2662.849
Optimal log-likelihood: -2661.603
Rate parameters:  A-C: 0.49631  A-G: 2.49624  A-T: 0.50037  C-G: 1.07083  C-T: 1.19709  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.216  G: 0.258  T: 0.265
Proportion of invariable sites: 0.190
Gamma shape alpha: 2.786
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 684) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2662.224     19  5362.449     5363.593     5448.480
  2  GTR+F+I       2658.333     20  5356.665     5357.932     5447.225
  3  GTR+F+G4      2659.121     20  5358.243     5359.510     5448.802
  4  GTR+F+I+G4    2658.477     21  5358.953     5360.349     5454.040
  5  GTR+F+R2      2658.966     21  5359.933     5361.329     5455.020
  6  GTR+F+R3      2658.759     23  5363.517     5365.190     5467.660
 14  GTR+F+I+R2    2658.557     22  5361.115     5362.646     5460.730
 15  GTR+F+I+R3    2658.518     24  5365.035     5366.856     5473.706
 23  SYM           2665.694     16  5363.389     5364.204     5435.836
 24  SYM+I         2661.834     17  5357.668     5358.587     5434.644
 25  SYM+G4        2662.654     17  5359.308     5360.227     5436.283
 26  SYM+I+G4      2661.953     18  5359.906     5360.934     5441.409
 27  SYM+R2        2662.503     18  5361.006     5362.034     5442.509
 45  TVM+F         2665.728     18  5367.456     5368.484     5448.959
 46  TVM+F+I       2662.803     19  5363.607     5364.751     5449.638
 47  TVM+F+G4      2662.982     19  5363.964     5365.109     5449.996
 48  TVM+F+I+G4    2663.105     20  5366.210     5367.477     5456.770
 49  TVM+F+R2      2662.959     20  5365.917     5367.184     5456.477
 67  TVMe          2670.693     15  5371.386     5372.104     5439.305
 68  TVMe+I        2667.956     16  5367.913     5368.728     5440.360
 69  TVMe+G4       2668.148     16  5368.296     5369.111     5440.743
 70  TVMe+I+G4     2668.303     17  5370.606     5371.525     5447.581
 71  TVMe+R2       2668.164     17  5370.329     5371.248     5447.304
 89  TIM3+F        2664.641     17  5363.282     5364.201     5440.257
 90  TIM3+F+I      2661.330     18  5358.659     5359.688     5440.163
 91  TIM3+F+G4     2661.759     18  5359.518     5360.547     5441.021
 92  TIM3+F+I+G4   2661.619     19  5361.238     5362.383     5447.270
 93  TIM3+F+R2     2661.692     19  5361.384     5362.529     5447.415
111  TIM3e         2668.079     14  5364.159     5364.787     5427.550
112  TIM3e+I       2664.786     15  5359.573     5360.291     5427.492
113  TIM3e+G4      2665.294     15  5360.588     5361.306     5428.507
114  TIM3e+I+G4    2664.999     16  5361.998     5362.814     5434.445
115  TIM3e+R2      2665.188     16  5362.377     5363.192     5434.824
133  TIM2+F        2662.496     17  5358.992     5359.911     5435.968
134  TIM2+F+I      2658.458     18  5352.915     5353.944     5434.419
135  TIM2+F+G4     2659.264     18  5354.529     5355.557     5436.032
136  TIM2+F+I+G4   2658.587     19  5355.174     5356.318     5441.205
137  TIM2+F+R2     2659.138     19  5356.276     5357.420     5442.307
155  TIM2e         2666.719     14  5361.438     5362.065     5424.829
156  TIM2e+I       2662.582     15  5355.164     5355.882     5423.083
157  TIM2e+G4      2663.514     15  5357.027     5357.746     5424.946
158  TIM2e+I+G4    2662.682     16  5357.363     5358.179     5429.810
159  TIM2e+R2      2663.357     16  5358.715     5359.530     5431.162
177  TIM+F         2664.912     17  5363.824     5364.743     5440.800
178  TIM+F+I       2661.478     18  5358.957     5359.985     5440.460
179  TIM+F+G4      2661.956     18  5359.912     5360.941     5441.415
180  TIM+F+I+G4    2661.739     19  5361.478     5362.622     5447.509
181  TIM+F+R2      2661.819     19  5361.638     5362.782     5447.669
199  TIMe          2669.136     14  5366.271     5366.899     5429.662
200  TIMe+I        2665.583     15  5361.166     5361.885     5429.085
201  TIMe+G4       2666.164     15  5362.328     5363.046     5430.247
202  TIMe+I+G4     2665.816     16  5363.632     5364.448     5436.080
203  TIMe+R2       2666.009     16  5364.018     5364.833     5436.465
221  TPM3u+F       2667.944     16  5367.887     5368.703     5440.334
222  TPM3u+F+I     2665.457     17  5364.915     5365.834     5441.890
223  TPM3u+F+G4    2665.417     17  5364.834     5365.753     5441.809
224  TPM3u+F+I+G4  2665.778     18  5367.556     5368.584     5449.059
225  TPM3u+F+R2    2665.388     18  5366.776     5367.805     5448.280
243  TPM3          2672.848     13  5371.696     5372.239     5430.559
244  TPM3+I        2670.504     14  5369.009     5369.637     5432.400
245  TPM3+G4       2670.509     14  5369.018     5369.646     5432.410
246  TPM3+I+G4     2670.874     15  5371.748     5372.467     5439.668
247  TPM3+R2       2670.506     15  5371.011     5371.730     5438.930
265  TPM2u+F       2665.992     16  5363.985     5364.801     5436.432
266  TPM2u+F+I     2662.928     17  5359.857     5360.776     5436.832
267  TPM2u+F+G4    2663.151     17  5360.303     5361.222     5437.278
268  TPM2u+F+I+G4  2663.186     18  5362.372     5363.401     5443.875
269  TPM2u+F+R2    2663.055     18  5362.111     5363.139     5443.614
287  TPM2          2671.613     13  5369.227     5369.770     5428.090
288  TPM2+I        2668.629     14  5365.258     5365.886     5428.650
289  TPM2+G4       2668.935     14  5365.871     5366.499     5429.262
290  TPM2+I+G4     2668.881     15  5367.762     5368.481     5435.681
291  TPM2+R2       2668.837     15  5367.674     5368.392     5435.593
309  K3Pu+F        2668.212     16  5368.425     5369.240     5440.872
310  K3Pu+F+I      2665.572     17  5365.143     5366.062     5442.119
311  K3Pu+F+G4     2665.530     17  5365.059     5365.978     5442.035
312  K3Pu+F+I+G4   2665.927     18  5367.854     5368.882     5449.357
313  K3Pu+F+R2     2665.535     18  5367.070     5368.098     5448.573
331  K3P           2673.799     13  5373.598     5374.141     5432.461
332  K3P+I         2671.212     14  5370.423     5371.051     5433.815
333  K3P+G4        2671.247     14  5370.494     5371.121     5433.885
334  K3P+I+G4      2671.571     15  5373.142     5373.860     5441.061
335  K3P+R2        2671.254     15  5372.508     5373.226     5440.427
353  TN+F          2664.916     16  5361.831     5362.647     5434.279
354  TN+F+I        2661.480     17  5356.960     5357.879     5433.935
355  TN+F+G4       2661.956     17  5357.911     5358.830     5434.886
356  TN+F+I+G4     2661.739     18  5359.477     5360.506     5440.981
357  TN+F+R2       2661.819     18  5359.638     5360.667     5441.142
375  TNe           2669.137     13  5364.274     5364.817     5423.137
376  TNe+I         2665.582     14  5359.164     5359.792     5422.556
377  TNe+G4        2666.167     14  5360.334     5360.962     5423.725
378  TNe+I+G4      2665.813     15  5361.625     5362.344     5429.545
379  TNe+R2        2666.008     15  5362.016     5362.734     5429.935
397  HKY+F         2668.215     15  5366.429     5367.148     5434.349
398  HKY+F+I       2665.572     16  5363.144     5363.960     5435.591
399  HKY+F+G4      2665.532     16  5363.064     5363.880     5435.511
400  HKY+F+I+G4    2665.925     17  5365.849     5366.768     5442.825
401  HKY+F+R2      2665.533     17  5365.065     5365.984     5442.040
419  K2P           2673.799     12  5371.598     5372.063     5425.934
420  K2P+I         2671.212     13  5368.424     5368.967     5427.287
421  K2P+G4        2671.246     13  5368.491     5369.034     5427.354
422  K2P+I+G4      2671.568     14  5371.137     5371.764     5434.528
423  K2P+R2        2671.250     14  5370.499     5371.127     5433.890
441  F81+F         2679.010     14  5386.021     5386.648     5449.412
442  F81+F+I       2677.756     15  5385.511     5386.230     5453.430
443  F81+F+G4      2677.572     15  5385.143     5385.862     5453.062
444  F81+F+I+G4    2678.212     16  5388.425     5389.240     5460.872
445  F81+F+R2      2677.619     16  5387.238     5388.054     5459.686
463  JC            2684.502     11  5391.005     5391.398     5440.812
464  JC+I          2683.286     12  5390.572     5391.037     5444.908
465  JC+G4         2683.152     12  5390.305     5390.770     5444.640
466  JC+I+G4       2683.747     13  5393.494     5394.037     5452.358
467  JC+R2         2683.200     13  5392.400     5392.943     5451.263
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TNe+I
Best-fit model: TNe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408667_.aln.model.gz
CPU time for ModelFinder: 1.469 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.869 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 582836)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2665.582
Optimal log-likelihood: -2665.582
Rate parameters:  A-C: 1.00000  A-G: 2.74126  A-T: 1.00000  C-G: 1.00000  C-T: 1.35095  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.148
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204802 secs using 99.61% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 208.7% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2665.583
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 47 initial trees ... 0.034 seconds
Current best score: -2665.582

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2665.582
UPDATE BEST LOG-LIKELIHOOD: -2665.582
Iteration 10 / LogL: -2665.583 / Time: 0h:0m:3s
