IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405344_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405344_.aln
Seed:    622506 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405344_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000401974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1284 columns, 181 distinct patterns
148 parsimony-informative, 279 singleton sites, 857 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    7.24%    passed     94.00%
   2  Diceros_bicornis       0.00%    passed     98.68%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.70%    passed     97.84%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.23%    passed     72.41%
   7  Bos_taurus             2.57%    passed     80.07%
****  TOTAL                  1.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4066.165
Optimal log-likelihood: -4066.132
Rate parameters:  A-C: 1.30301  A-G: 3.64768  A-T: 1.14197  C-G: 1.36106  C-T: 5.09224  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.252  G: 0.235  T: 0.200
Proportion of invariable sites: 0.331
Gamma shape alpha: 998.392
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1284) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4072.681     19  8183.362     8183.963     8281.359
  2  GTR+F+I       4065.898     20  8171.796     8172.461     8274.951
  3  GTR+F+G4      4066.860     20  8173.721     8174.386     8276.875
  4  GTR+F+I+G4    4066.101     21  8174.202     8174.935     8282.515
  5  GTR+F+R2      4066.481     21  8174.962     8175.694     8283.274
  6  GTR+F+R3      4066.981     23  8179.962     8180.838     8298.590
 14  GTR+F+I+R2    4066.274     22  8176.548     8177.351     8290.018
 15  GTR+F+I+R3    4066.176     24  8180.352     8181.305     8304.138
 23  SYM           4095.679     16  8223.357     8223.787     8305.881
 24  SYM+I         4088.794     17  8211.588     8212.071     8299.269
 25  SYM+G4        4089.662     17  8213.323     8213.807     8301.005
 26  SYM+I+G4      4088.961     18  8213.922     8214.462     8306.761
 27  SYM+R2        4089.305     18  8214.609     8215.150     8307.449
 45  TVM+F         4077.633     18  8191.265     8191.806     8284.105
 46  TVM+F+I       4069.287     19  8176.574     8177.176     8274.571
 47  TVM+F+G4      4070.633     19  8179.266     8179.867     8277.263
 48  TVM+F+I+G4    4069.316     20  8178.632     8179.297     8281.786
 49  TVM+F+R2      4070.110     20  8180.220     8180.886     8283.375
 67  TVMe          4096.994     15  8223.988     8224.367     8301.354
 68  TVMe+I        4089.437     16  8210.875     8211.304     8293.399
 69  TVMe+G4       4090.447     16  8212.894     8213.323     8295.418
 70  TVMe+I+G4     4089.527     17  8213.053     8213.537     8300.735
 71  TVMe+R2       4090.025     17  8214.051     8214.534     8301.732
 89  TIM3+F        4072.820     17  8179.640     8180.124     8267.322
 90  TIM3+F+I      4065.995     18  8167.990     8168.531     8260.830
 91  TIM3+F+G4     4066.974     18  8169.947     8170.488     8262.787
 92  TIM3+F+I+G4   4066.192     19  8170.384     8170.985     8268.381
 93  TIM3+F+R2     4066.589     19  8171.177     8171.779     8269.174
111  TIM3e         4096.464     14  8220.929     8221.260     8293.137
112  TIM3e+I       4089.532     15  8209.063     8209.442     8286.429
113  TIM3e+G4      4090.437     15  8210.874     8211.252     8288.240
114  TIM3e+I+G4    4089.689     16  8211.378     8211.808     8293.902
115  TIM3e+R2      4090.064     16  8212.129     8212.558     8294.652
133  TIM2+F        4073.444     17  8180.887     8181.371     8268.569
134  TIM2+F+I      4066.635     18  8169.271     8169.812     8262.110
135  TIM2+F+G4     4067.635     18  8171.270     8171.811     8264.109
136  TIM2+F+I+G4   4066.837     19  8171.674     8172.275     8269.671
137  TIM2+F+R2     4067.251     19  8172.503     8173.104     8270.500
155  TIM2e         4097.783     14  8223.567     8223.898     8295.775
156  TIM2e+I       4090.945     15  8211.890     8212.268     8289.256
157  TIM2e+G4      4091.915     15  8213.830     8214.209     8291.196
158  TIM2e+I+G4    4091.115     16  8214.231     8214.660     8296.754
159  TIM2e+R2      4091.531     16  8215.063     8215.492     8297.587
177  TIM+F         4073.495     17  8180.990     8181.473     8268.671
178  TIM+F+I       4066.643     18  8169.286     8169.827     8262.126
179  TIM+F+G4      4067.643     18  8171.285     8171.826     8264.125
180  TIM+F+I+G4    4066.842     19  8171.685     8172.286     8269.682
181  TIM+F+R2      4067.257     19  8172.514     8173.115     8270.511
199  TIMe          4098.494     14  8224.989     8225.320     8297.197
200  TIMe+I        4091.611     15  8213.223     8213.601     8290.589
201  TIMe+G4       4092.604     15  8215.209     8215.587     8292.575
202  TIMe+I+G4     4091.770     16  8215.540     8215.970     8298.064
203  TIMe+R2       4092.210     16  8216.421     8216.850     8298.944
221  TPM3u+F       4077.768     16  8187.535     8187.965     8270.059
222  TPM3u+F+I     4069.366     17  8172.733     8173.216     8260.414
223  TPM3u+F+G4    4070.741     17  8175.482     8175.965     8263.163
224  TPM3u+F+I+G4  4069.396     18  8174.792     8175.333     8267.632
225  TPM3u+F+R2    4070.208     18  8176.415     8176.956     8269.254
