IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404548_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404548_.aln
Seed:    901609 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404548_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000452042 secs using 99.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1557 columns, 84 distinct patterns
102 parsimony-informative, 113 singleton sites, 1342 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.86%
   2  Diceros_bicornis       0.00%    passed     95.55%
   3  Equus_asinus           0.00%    passed     70.89%
   4  Equus_quagga           0.00%    passed     70.97%
   5  Equus_caballus         0.00%    passed     74.65%
   6  Canis_lupus            0.00%    passed     63.20%
   7  Bos_taurus             0.00%    passed     73.72%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3418.493
Optimal log-likelihood: -3418.493
Rate parameters:  A-C: 2.98306  A-G: 9.60554  A-T: 1.40380  C-G: 3.04894  C-T: 7.74040  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.198  G: 0.236  T: 0.309
Proportion of invariable sites: 0.430
Gamma shape alpha: 3.067
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1557) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3424.687     19  6887.374     6887.868     6989.034
  2  GTR+F+I       3418.733     20  6877.466     6878.013     6984.477
  3  GTR+F+G4      3418.440     20  6876.880     6877.427     6983.890
  4  GTR+F+I+G4    3418.508     21  6879.016     6879.618     6991.377
  5  GTR+F+R2      3419.126     21  6880.252     6880.854     6992.612
  6  GTR+F+R3      3418.627     23  6883.254     6883.974     7006.316
 14  GTR+F+I+R2    3418.737     22  6881.475     6882.134     6999.186
 15  GTR+F+I+R3    3418.605     24  6885.211     6885.994     7013.623
 23  SYM           3449.458     16  6930.916     6931.270     7016.525
 24  SYM+I         3443.468     17  6920.936     6921.334     7011.895
 25  SYM+G4        3443.172     17  6920.345     6920.742     7011.303
 26  SYM+I+G4      3443.237     18  6922.475     6922.919     7018.784
 27  SYM+R2        3443.880     18  6923.759     6924.204     7020.069
 45  TVM+F         3425.449     18  6886.898     6887.343     6983.207
 46  TVM+F+I       3419.482     19  6876.964     6877.458     6978.624
 47  TVM+F+G4      3419.156     19  6876.312     6876.806     6977.971
 48  TVM+F+I+G4    3419.230     20  6878.459     6879.006     6985.469
 49  TVM+F+R2      3419.870     20  6879.739     6880.286     6986.750
 67  TVMe          3450.418     15  6930.837     6931.148     7011.095
 68  TVMe+I        3444.409     16  6920.818     6921.171     7006.426
 69  TVMe+G4       3444.095     16  6920.190     6920.544     7005.799
 70  TVMe+I+G4     3444.164     17  6922.328     6922.725     7013.287
 71  TVMe+R2       3444.830     17  6923.661     6924.059     7014.620
 89  TIM3+F        3425.008     17  6884.017     6884.414     6974.976
 90  TIM3+F+I      3418.982     18  6873.965     6874.410     6970.274
 91  TIM3+F+G4     3418.691     18  6873.382     6873.827     6969.691
 92  TIM3+F+I+G4   3418.759     19  6875.518     6876.012     6977.177
 93  TIM3+F+R2     3419.392     19  6876.785     6877.279     6978.445
111  TIM3e         3449.938     14  6927.875     6928.148     7002.783
112  TIM3e+I       3443.865     15  6917.729     6918.041     6997.987
113  TIM3e+G4      3443.575     15  6917.151     6917.462     6997.408
114  TIM3e+I+G4    3443.641     16  6919.282     6919.635     7004.890
115  TIM3e+R2      3444.301     16  6920.602     6920.956     7006.211
133  TIM2+F        3431.538     17  6897.076     6897.474     6988.035
134  TIM2+F+I      3425.462     18  6886.925     6887.369     6983.234
135  TIM2+F+G4     3425.189     18  6886.379     6886.824     6982.688
136  TIM2+F+I+G4   3425.252     19  6888.504     6888.999     6990.164
137  TIM2+F+R2     3425.905     19  6889.809     6890.304     6991.469
155  TIM2e         3453.216     14  6934.432     6934.704     7009.339
156  TIM2e+I       3446.927     15  6923.853     6924.165     7004.111
157  TIM2e+G4      3446.631     15  6923.261     6923.573     7003.519
158  TIM2e+I+G4    3446.689     16  6925.377     6925.730     7010.985
159  TIM2e+R2      3447.414     16  6926.827     6927.180     7012.435
177  TIM+F         3431.680     17  6897.360     6897.758     6988.319
178  TIM+F+I       3425.518     18  6887.035     6887.480     6983.345
179  TIM+F+G4      3425.254     18  6886.507     6886.952     6982.816
180  TIM+F+I+G4    3425.310     19  6888.620     6889.114     6990.279
181  TIM+F+R2      3425.976     19  6889.951     6890.446     6991.611
199  TIMe          3453.463     14  6934.927     6935.199     7009.834
200  TIMe+I        3447.037     15  6924.073     6924.385     7004.331
201  TIMe+G4       3446.764     15  6923.529     6923.840     7003.786
