IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400001_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400001_.aln
Seed:    854828 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400001_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00045681 secs using 49.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1491 columns, 168 distinct patterns
179 parsimony-informative, 587 singleton sites, 725 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     81.91%
   2  Diceros_bicornis      10.87%    passed     40.60%
   3  Equus_asinus           0.00%    passed     88.43%
   4  Equus_quagga           0.00%    passed     87.58%
   5  Equus_caballus         0.00%    passed     93.51%
   6  Canis_lupus           11.07%    passed     82.73%
   7  Bos_taurus             0.00%    passed     95.33%
****  TOTAL                  3.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5280.805
Optimal log-likelihood: -5279.174
Rate parameters:  A-C: 0.89253  A-G: 4.63024  A-T: 1.13361  C-G: 1.20062  C-T: 3.11200  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.255  G: 0.211  T: 0.308
Proportion of invariable sites: 0.247
Gamma shape alpha: 4.599
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1491) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5284.124     19  10606.247    10606.764    10707.084
  2  GTR+F+I       5276.825     20  10593.649    10594.221    10699.794
  3  GTR+F+G4      5277.054     20  10594.107    10594.679    10700.251
  4  GTR+F+I+G4    5277.201     21  10596.401    10597.030    10707.853
  5  GTR+F+R2      5276.597     21  10595.195    10595.824    10706.646
  6  GTR+F+R3      5277.132     23  10600.265    10601.017    10722.330
 14  GTR+F+I+R2    5276.928     22  10597.857    10598.546    10714.615
 15  GTR+F+I+R3    5276.857     24  10601.714    10602.533    10729.087
 23  SYM           5305.890     16  10643.779    10644.148    10728.694
 24  SYM+I         5298.404     17  10630.807    10631.223    10721.030
 25  SYM+G4        5298.658     17  10631.316    10631.732    10721.539
 26  SYM+I+G4      5298.726     18  10633.452    10633.917    10728.981
 27  SYM+R2        5298.230     18  10632.460    10632.924    10727.989
 45  TVM+F         5287.290     18  10610.580    10611.045    10706.110
 46  TVM+F+I       5280.066     19  10598.133    10598.650    10698.970
 47  TVM+F+G4      5280.414     19  10598.828    10599.345    10699.665
 48  TVM+F+I+G4    5280.470     20  10600.941    10601.512    10707.085
 49  TVM+F+R2      5279.982     20  10599.964    10600.536    10706.108
 67  TVMe          5305.952     15  10641.904    10642.229    10721.512
 68  TVMe+I        5298.478     16  10628.955    10629.324    10713.871
 69  TVMe+G4       5298.697     16  10629.393    10629.762    10714.308
 70  TVMe+I+G4     5298.809     17  10631.617    10632.033    10721.840
 71  TVMe+R2       5298.285     17  10630.571    10630.986    10720.793
 89  TIM3+F        5284.574     17  10603.149    10603.564    10693.371
 90  TIM3+F+I      5277.293     18  10590.586    10591.051    10686.116
 91  TIM3+F+G4     5277.526     18  10591.051    10591.516    10686.581
 92  TIM3+F+I+G4   5277.622     19  10593.244    10593.761    10694.081
 93  TIM3+F+R2     5277.078     19  10592.156    10592.672    10692.993
111  TIM3e         5306.303     14  10640.606    10640.891    10714.907
112  TIM3e+I       5298.796     15  10627.591    10627.916    10707.199
113  TIM3e+G4      5299.081     15  10628.161    10628.487    10707.769
114  TIM3e+I+G4    5299.074     16  10630.149    10630.518    10715.064
115  TIM3e+R2      5298.666     16  10629.332    10629.702    10714.248
133  TIM2+F        5284.521     17  10603.042    10603.457    10693.264
134  TIM2+F+I      5277.217     18  10590.434    10590.899    10685.964
135  TIM2+F+G4     5277.475     18  10590.950    10591.414    10686.479
136  TIM2+F+I+G4   5277.576     19  10593.152    10593.668    10693.988
137  TIM2+F+R2     5277.020     19  10592.039    10592.556    10692.876
155  TIM2e         5306.449     14  10640.898    10641.182    10715.199
156  TIM2e+I       5299.060     15  10628.120    10628.445    10707.728
157  TIM2e+G4      5299.396     15  10628.792    10629.118    10708.401
158  TIM2e+I+G4    5299.364     16  10630.727    10631.096    10715.643
159  TIM2e+R2      5298.981     16  10629.962    10630.331    10714.877
177  TIM+F         5284.210     17  10602.419    10602.835    10692.642
178  TIM+F+I       5276.913     18  10589.826    10590.290    10685.355
179  TIM+F+G4      5277.158     18  10590.315    10590.780    10685.845
180  TIM+F+I+G4    5277.283     19  10592.565    10593.082    10693.402
181  TIM+F+R2      5276.706     19  10591.412    10591.928    10692.249
199  TIMe          5306.029     14  10640.058    10640.342    10714.359
200  TIMe+I        5298.672     15  10627.345    10627.670    10706.953
201  TIMe+G4       5298.967     15  10627.934    10628.259    10707.542
