IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402063_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402063_.aln
Seed:    383433 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402063_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000142097 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 294 columns, 51 distinct patterns
20 parsimony-informative, 60 singleton sites, 214 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     92.04%
   2  Diceros_bicornis       0.00%    passed     88.12%
   3  Equus_asinus           0.00%    passed     86.18%
   4  Equus_quagga           0.00%    passed     86.18%
   5  Equus_caballus         0.00%    passed     89.86%
   6  Canis_lupus           26.53%    passed     58.37%
   7  Bos_taurus            26.53%    passed     49.29%
****  TOTAL                  7.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -801.539
Optimal log-likelihood: -801.480
Rate parameters:  A-C: 1.02937  A-G: 3.89649  A-T: 1.46440  C-G: 0.99549  C-T: 2.84911  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.335  G: 0.292  T: 0.178
Proportion of invariable sites: 0.357
Gamma shape alpha: 0.892
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         806.770      19  1651.540     1654.314     1721.528
  2  GTR+F+I       801.252      20  1642.503     1645.580     1716.175
  3  GTR+F+G4      801.403      20  1642.805     1645.882     1716.477
  4  GTR+F+I+G4    801.450      21  1644.899     1648.296     1722.255
  5  GTR+F+R2      802.939      21  1647.879     1651.276     1725.234
  6  GTR+F+R3      801.662      23  1649.323     1653.412     1734.045
 14  GTR+F+I+R2    801.446      22  1646.892     1650.626     1727.930
 15  GTR+F+I+R3    801.475      24  1650.950     1655.411     1739.356
 23  SYM           817.266      16  1666.532     1668.496     1725.470
 24  SYM+I         812.998      17  1659.996     1662.214     1722.617
 25  SYM+G4        813.150      17  1660.301     1662.518     1722.921
 26  SYM+I+G4      813.135      18  1662.269     1664.757     1728.574
 27  SYM+R2        814.600      18  1665.199     1667.687     1731.504
 45  TVM+F         807.052      18  1650.104     1652.591     1716.408
 46  TVM+F+I       801.456      19  1640.912     1643.686     1710.900
 47  TVM+F+G4      801.724      19  1641.447     1644.221     1711.435
 48  TVM+F+I+G4    801.778      20  1643.556     1646.633     1717.227
 49  TVM+F+R2      803.207      20  1646.414     1649.491     1720.086
 67  TVMe          817.578      15  1665.156     1666.882     1720.410
 68  TVMe+I        813.176      16  1658.353     1660.317     1717.290
 69  TVMe+G4       813.373      16  1658.746     1660.710     1717.683
 70  TVMe+I+G4     813.369      17  1660.737     1662.955     1723.358
 71  TVMe+R2       814.877      17  1663.755     1665.972     1726.375
 89  TIM3+F        807.013      17  1648.027     1650.244     1710.648
 90  TIM3+F+I      801.334      18  1638.669     1641.156     1704.973
 91  TIM3+F+G4     801.491      18  1638.983     1641.470     1705.287
 92  TIM3+F+I+G4   801.561      19  1641.123     1643.897     1711.111
