IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407573_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407573_.aln
Seed:    333699 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407573_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149965 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 351 columns, 28 distinct patterns
12 parsimony-informative, 26 singleton sites, 313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.03%
   2  Diceros_bicornis       0.00%    passed     99.66%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            0.00%    passed     90.62%
   7  Bos_taurus             0.00%    passed     90.09%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -699.006
Optimal log-likelihood: -698.784
Rate parameters:  A-C: 0.81434  A-G: 3.55825  A-T: 0.00010  C-G: 0.89580  C-T: 4.12792  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.286  C: 0.318  G: 0.223  T: 0.173
Proportion of invariable sites: 0.444
Gamma shape alpha: 0.880
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         700.866      19  1439.732     1442.028     1513.087
  2  GTR+F+I       698.504      20  1437.008     1439.553     1514.224
  3  GTR+F+G4      698.537      20  1437.074     1439.619     1514.289
  4  GTR+F+I+G4    698.588      21  1439.176     1441.985     1520.253
  5  GTR+F+R2      699.749      21  1441.497     1444.306     1522.574
  6  GTR+F+R3      698.773      23  1443.545     1446.921     1532.343
 14  GTR+F+I+R2    698.576      22  1441.153     1444.238     1526.090
 15  GTR+F+I+R3    698.549      24  1445.098     1448.779     1537.757
 23  SYM           709.658      16  1451.316     1452.945     1513.088
 24  SYM+I         707.666      17  1449.332     1451.169     1514.965
 25  SYM+G4        707.678      17  1449.357     1451.194     1514.990
 26  SYM+I+G4      707.837      18  1451.673     1453.733     1521.167
 27  SYM+R2        708.650      18  1453.301     1455.361     1522.795
 45  TVM+F         700.882      18  1437.765     1439.825     1507.259
 46  TVM+F+I       698.481      19  1434.962     1437.258     1508.317
 47  TVM+F+G4      698.499      19  1434.999     1437.295     1508.354
 48  TVM+F+I+G4    698.585      20  1437.170     1439.715     1514.385
 49  TVM+F+R2      699.655      20  1439.310     1441.856     1516.526
 67  TVMe          709.486      15  1448.971     1450.404     1506.883
 68  TVMe+I        707.422      16  1446.844     1448.473     1508.617
 69  TVMe+G4       707.410      16  1446.821     1448.449     1508.593
 70  TVMe+I+G4     707.454      17  1448.909     1450.747     1514.542
 71  TVMe+R2       708.416      17  1450.832     1452.670     1516.465
 89  TIM3+F        701.113      17  1436.225     1438.063     1501.859
 90  TIM3+F+I      698.913      18  1433.826     1435.886     1503.320
 91  TIM3+F+G4     698.939      18  1433.878     1435.938     1503.372
