IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389987_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389987_.aln
Seed:    575084 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389987_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000626087 secs using 66.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2262 columns, 116 distinct patterns
124 parsimony-informative, 204 singleton sites, 1934 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.48091e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.99%
   2  Diceros_bicornis       0.00%    passed     92.99%
   3  Equus_asinus           0.00%    passed     95.97%
   4  Equus_quagga           0.00%    passed     97.05%
   5  Equus_caballus         0.00%    passed     96.86%
   6  Canis_lupus            1.99%    passed     87.30%
   7  Bos_taurus             0.27%    passed     97.74%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5034.722
Optimal log-likelihood: -5034.721
Rate parameters:  A-C: 1.62188  A-G: 5.68602  A-T: 0.70078  C-G: 1.26397  C-T: 5.24366  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.238  G: 0.230  T: 0.242
Proportion of invariable sites: 0.429
Gamma shape alpha: 15.099
Parameters optimization took 1 rounds (0.047 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2262) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5040.593     19  10119.187    10119.526    10227.943
  2  GTR+F+I       5034.673     20  10109.346    10109.721    10223.826
  3  GTR+F+G4      5034.879     20  10109.758    10110.133    10224.238
  4  GTR+F+I+G4    5034.720     21  10111.440    10111.852    10231.644
  5  GTR+F+R2      5035.216     21  10112.432    10112.844    10232.636
  6  GTR+F+R3      5034.963     23  10115.926    10116.419    10247.578
 14  GTR+F+I+R2    5035.010     22  10114.019    10114.471    10239.947
 15  GTR+F+I+R3    5034.939     24  10117.878    10118.414    10255.254
 23  SYM           5053.287     16  10138.573    10138.816    10230.158
 24  SYM+I         5046.814     17  10127.628    10127.900    10224.936
 25  SYM+G4        5047.057     17  10128.113    10128.386    10225.422
 26  SYM+I+G4      5046.899     18  10129.799    10130.104    10232.831
 27  SYM+R2        5047.409     18  10130.817    10131.122    10233.849
 45  TVM+F         5040.715     18  10117.429    10117.734    10220.461
 46  TVM+F+I       5034.844     19  10107.689    10108.028    10216.445
 47  TVM+F+G4      5035.052     19  10108.105    10108.444    10216.861
 48  TVM+F+I+G4    5034.889     20  10109.778    10110.153    10224.258
 49  TVM+F+R2      5035.376     20  10110.752    10111.127    10225.232
 67  TVMe          5053.788     15  10137.576    10137.789    10223.436
 68  TVMe+I        5047.423     16  10126.845    10127.088    10218.429
 69  TVMe+G4       5047.658     16  10127.315    10127.558    10218.899
 70  TVMe+I+G4     5047.501     17  10129.001    10129.274    10226.309
 71  TVMe+R2       5047.988     17  10129.975    10130.248    10227.283
 89  TIM3+F        5041.454     17  10116.909    10117.182    10214.217
 90  TIM3+F+I      5035.600     18  10107.200    10107.505    10210.232
 91  TIM3+F+G4     5035.791     18  10107.581    10107.886    10210.613
 92  TIM3+F+I+G4   5035.642     19  10109.284    10109.623    10218.040
 93  TIM3+F+R2     5036.124     19  10110.248    10110.587    10219.004
111  TIM3e         5054.304     14  10136.609    10136.795    10216.745
112  TIM3e+I       5048.026     15  10126.053    10126.266    10211.913
113  TIM3e+G4      5048.250     15  10126.500    10126.713    10212.360
114  TIM3e+I+G4    5048.096     16  10128.191    10128.434    10219.775
115  TIM3e+R2      5048.571     16  10129.142    10129.384    10220.726
133  TIM2+F        5045.230     17  10124.460    10124.733    10221.768
134  TIM2+F+I      5039.099     18  10114.198    10114.503    10217.230
135  TIM2+F+G4     5039.332     18  10114.663    10114.968    10217.695
136  TIM2+F+I+G4   5039.162     19  10116.324    10116.663    10225.080
137  TIM2+F+R2     5039.611     19  10117.222    10117.561    10225.978
155  TIM2e         5057.804     14  10143.609    10143.796    10223.745
156  TIM2e+I       5051.105     15  10132.211    10132.424    10218.071
157  TIM2e+G4      5051.375     15  10132.750    10132.963    10218.610
158  TIM2e+I+G4    5051.210     16  10134.420    10134.662    10226.004
159  TIM2e+R2      5051.676     16  10135.353    10135.595    10226.937
177  TIM+F         5043.965     17  10121.930    10122.202    10219.238
178  TIM+F+I       5037.776     18  10111.551    10111.856    10214.583
