IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389565_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389565_.aln
Seed:    731085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389565_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000343084 secs using 33.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1086 columns, 114 distinct patterns
115 parsimony-informative, 185 singleton sites, 786 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 35.54% CPU
   1  Ceratotherium_simum    0.00%    passed     73.97%
   2  Diceros_bicornis       6.08%    passed     73.82%
   3  Equus_asinus           0.00%    passed     97.58%
   4  Equus_quagga           0.00%    passed     97.58%
   5  Equus_caballus         0.00%    passed     98.40%
   6  Canis_lupus            6.08%    passed     63.52%
   7  Bos_taurus             0.00%    passed     27.04%
****  TOTAL                  1.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3057.352
Optimal log-likelihood: -3057.334
Rate parameters:  A-C: 1.09891  A-G: 4.98291  A-T: 0.64497  C-G: 1.06494  C-T: 3.52004  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.250  G: 0.239  T: 0.294
Proportion of invariable sites: 0.365
Gamma shape alpha: 998.525
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1086) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3063.428     19  6164.856     6165.569     6259.671
  2  GTR+F+I       3057.328     20  6154.657     6155.445     6254.462
  3  GTR+F+G4      3057.838     20  6155.676     6156.465     6255.481
  4  GTR+F+I+G4    3057.334     21  6156.669     6157.537     6261.464
  5  GTR+F+R2      3057.730     21  6157.459     6158.328     6262.255
  6  GTR+F+R3      3057.753     23  6161.506     6162.545     6276.282
 14  GTR+F+I+R2    3057.634     22  6159.267     6160.219     6269.053
 15  GTR+F+I+R3    3057.558     24  6163.116     6164.247     6282.882
 23  SYM           3070.378     16  6172.755     6173.264     6252.600
 24  SYM+I         3064.055     17  6162.110     6162.683     6246.945
 25  SYM+G4        3064.558     17  6163.116     6163.689     6247.950
 26  SYM+I+G4      3064.056     18  6164.113     6164.754     6253.937
 27  SYM+R2        3064.479     18  6164.957     6165.598     6254.782
 45  TVM+F         3065.849     18  6167.698     6168.339     6257.523
 46  TVM+F+I       3059.935     19  6157.869     6158.582     6252.684
 47  TVM+F+G4      3060.333     19  6158.666     6159.379     6253.481
 48  TVM+F+I+G4    3059.946     20  6159.892     6160.681     6259.697
 49  TVM+F+R2      3060.264     20  6160.528     6161.317     6260.333
 67  TVMe          3070.817     15  6171.634     6172.083     6246.488
 68  TVMe+I        3064.623     16  6161.247     6161.755     6241.091
 69  TVMe+G4       3065.079     16  6162.158     6162.667     6242.002
 70  TVMe+I+G4     3064.626     17  6163.252     6163.825     6248.086
 71  TVMe+R2       3065.009     17  6164.018     6164.591     6248.852
 89  TIM3+F        3064.255     17  6162.509     6163.083     6247.344
 90  TIM3+F+I      3058.181     18  6152.362     6153.003     6242.186
 91  TIM3+F+G4     3058.641     18  6153.283     6153.924     6243.107
 92  TIM3+F+I+G4   3058.187     19  6154.374     6155.086     6249.188
 93  TIM3+F+R2     3058.560     19  6155.119     6155.832     6249.934
111  TIM3e         3071.436     14  6170.873     6171.265     6240.736
112  TIM3e+I       3065.184     15  6160.368     6160.816     6235.222
113  TIM3e+G4      3065.645     15  6161.289     6161.738     6236.143
114  TIM3e+I+G4    3065.186     16  6162.372     6162.881     6242.216
115  TIM3e+R2      3065.577     16  6163.155     6163.663     6242.999
133  TIM2+F        3064.779     17  6163.558     6164.132     6248.393
134  TIM2+F+I      3058.579     18  6153.158     6153.799     6242.983
135  TIM2+F+G4     3059.091     18  6154.182     6154.823     6244.006
136  TIM2+F+I+G4   3058.582     19  6155.164     6155.876     6249.978
137  TIM2+F+R2     3058.995     19  6155.989     6156.702     6250.804
155  TIM2e         3071.333     14  6170.666     6171.058     6240.530
156  TIM2e+I       3064.865     15  6159.731     6160.179     6234.585
