IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387289_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387289_.aln
Seed:    966517 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387289_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 93 distinct patterns
87 parsimony-informative, 136 singleton sites, 725 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     93.42%
   2  Diceros_bicornis       0.00%    passed     94.10%
   3  Equus_asinus           0.00%    passed     98.89%
   4  Equus_quagga           0.00%    passed     97.90%
   5  Equus_caballus         1.90%    passed     84.60%
   6  Canis_lupus            0.00%    passed     93.25%
   7  Bos_taurus             0.00%    passed     97.13%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2570.733
Optimal log-likelihood: -2570.733
Rate parameters:  A-C: 2.61140  A-G: 7.56975  A-T: 1.30769  C-G: 1.48306  C-T: 8.38499  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.272  G: 0.281  T: 0.231
Proportion of invariable sites: 0.382
Gamma shape alpha: 12.109
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.128 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 948) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2577.326     19  5192.652     5193.471     5284.885
  2  GTR+F+I       2570.704     20  5181.408     5182.314     5278.495
  3  GTR+F+G4      2570.858     20  5181.716     5182.622     5278.803
  4  GTR+F+I+G4    2570.726     21  5183.452     5184.450     5285.393
  5  GTR+F+R2      2570.920     21  5183.839     5184.837     5285.781
  6  GTR+F+R3      2570.895     23  5187.790     5188.985     5299.440
 14  GTR+F+I+R2    2570.883     22  5185.765     5186.859     5292.561
 15  GTR+F+I+R3    2570.799     24  5189.598     5190.898     5306.103
 23  SYM           2582.609     16  5197.218     5197.803     5274.888
 24  SYM+I         2576.366     17  5186.732     5187.390     5269.256
 25  SYM+G4        2576.538     17  5187.075     5187.733     5269.599
 26  SYM+I+G4      2576.383     18  5188.766     5189.502     5276.144
 27  SYM+R2        2576.564     18  5189.127     5189.864     5276.506
 45  TVM+F         2577.462     18  5190.923     5191.660     5278.302
 46  TVM+F+I       2570.899     19  5179.798     5180.617     5272.030
 47  TVM+F+G4      2571.013     19  5180.026     5180.845     5272.259
 48  TVM+F+I+G4    2570.911     20  5181.823     5182.729     5278.910
 49  TVM+F+R2      2571.094     20  5182.187     5183.094     5279.274
 67  TVMe          2582.836     15  5195.672     5196.187     5268.487
 68  TVMe+I        2576.667     16  5185.335     5185.919     5263.005
 69  TVMe+G4       2576.792     16  5185.583     5186.168     5263.253
 70  TVMe+I+G4     2576.677     17  5187.354     5188.012     5269.878
 71  TVMe+R2       2576.837     17  5187.674     5188.332     5270.198
 89  TIM3+F        2579.095     17  5192.190     5192.848     5274.714
 90  TIM3+F+I      2572.576     18  5181.151     5181.887     5268.530
 91  TIM3+F+G4     2572.746     18  5181.492     5182.228     5268.870
 92  TIM3+F+I+G4   2572.598     19  5183.196     5184.015     5275.429
 93  TIM3+F+R2     2572.796     19  5183.592     5184.410     5275.824
111  TIM3e         2583.484     14  5194.968     5195.418     5262.929
112  TIM3e+I       2577.233     15  5184.467     5184.982     5257.282
113  TIM3e+G4      2577.412     15  5184.824     5185.339     5257.639
114  TIM3e+I+G4    2577.251     16  5186.501     5187.086     5264.171
115  TIM3e+R2      2577.438     16  5186.875     5187.460     5264.545
133  TIM2+F        2579.799     17  5193.598     5194.256     5276.122
134  TIM2+F+I      2573.004     18  5182.008     5182.745     5269.387
135  TIM2+F+G4     2573.243     18  5182.486     5183.223     5269.865
136  TIM2+F+I+G4   2573.046     19  5184.093     5184.911     5276.325
137  TIM2+F+R2     2573.275     19  5184.550     5185.369     5276.783
155  TIM2e         2585.879     14  5199.759     5200.209     5267.720
156  TIM2e+I       2579.541     15  5189.082     5189.597     5261.897
157  TIM2e+G4      2579.808     15  5189.615     5190.130     5262.431
158  TIM2e+I+G4    2579.575     16  5191.149     5191.734     5268.819
159  TIM2e+R2      2579.797     16  5191.593     5192.178     5269.263
177  TIM+F         2581.100     17  5196.199     5196.857     5278.723
178  TIM+F+I       2574.357     18  5184.714     5185.450     5272.092
179  TIM+F+G4      2574.599     18  5185.198     5185.934     5272.577
180  TIM+F+I+G4    2574.399     19  5186.799     5187.618     5279.032
181  TIM+F+R2      2574.628     19  5187.257     5188.076     5279.489
199  TIMe          2586.387     14  5200.774     5201.224     5268.735
200  TIMe+I        2580.024     15  5190.047     5190.562     5262.863
201  TIMe+G4       2580.279     15  5190.558     5191.073     5263.373
202  TIMe+I+G4     2580.055     16  5192.111     5192.695     5269.780
203  TIMe+R2       2580.275     16  5192.550     5193.134     5270.219
221  TPM3u+F       2579.228     16  5190.457     5191.041     5268.127
222  TPM3u+F+I     2572.768     17  5179.536     5180.194     5262.060
223  TPM3u+F+G4    2572.898     17  5179.796     5180.454     5262.320
224  TPM3u+F+I+G4  2572.782     18  5181.565     5182.301     5268.943
225  TPM3u+F+R2    2572.965     18  5181.931     5182.667     5269.309
243  TPM3          2583.709     13  5193.417     5193.807     5256.524
244  TPM3+I        2577.529     14  5183.057     5183.507     5251.018
245  TPM3+G4       2577.662     14  5183.323     5183.773     5251.284
246  TPM3+I+G4     2577.539     15  5185.077     5185.592     5257.893
247  TPM3+R2       2577.704     15  5185.409     5185.924     5258.224
265  TPM2u+F       2579.928     16  5191.856     5192.440     5269.525
266  TPM2u+F+I     2573.193     17  5180.386     5181.044     5262.910
267  TPM2u+F+G4    2573.386     17  5180.773     5181.431     5263.297
268  TPM2u+F+I+G4  2573.225     18  5182.450     5183.186     5269.828
269  TPM2u+F+R2    2573.434     18  5182.869     5183.605     5270.247
287  TPM2          2586.097     13  5198.194     5198.584     5261.301
288  TPM2+I        2579.827     14  5187.654     5188.105     5255.615
289  TPM2+G4       2580.042     14  5188.085     5188.535     5256.046
290  TPM2+I+G4     2579.853     15  5189.705     5190.220     5262.521
291  TPM2+R2       2580.049     15  5190.099     5190.614     5262.914
309  K3Pu+F        2581.227     16  5194.455     5195.039     5272.125
310  K3Pu+F+I      2574.555     17  5183.110     5183.768     5265.634
311  K3Pu+F+G4     2574.750     17  5183.500     5184.158     5266.024
312  K3Pu+F+I+G4   2574.587     18  5185.174     5185.910     5272.552
313  K3Pu+F+R2     2574.795     18  5185.590     5186.326     5272.968
331  K3P           2586.606     13  5199.213     5199.602     5262.319
332  K3P+I         2580.306     14  5188.613     5189.063     5256.574
333  K3P+G4        2580.512     14  5189.023     5189.473     5256.984
334  K3P+I+G4      2580.330     15  5190.660     5191.175     5263.476
335  K3P+R2        2580.527     15  5191.055     5191.570     5263.870
353  TN+F          2581.413     16  5194.826     5195.410     5272.495
354  TN+F+I        2574.703     17  5183.405     5184.064     5265.930
355  TN+F+G4       2574.954     17  5183.908     5184.566     5266.432
356  TN+F+I+G4     2574.745     18  5185.490     5186.226     5272.869
357  TN+F+R2       2574.975     18  5185.950     5186.687     5273.329
375  TNe           2586.628     13  5199.256     5199.646     5262.363
376  TNe+I         2580.273     14  5188.546     5188.996     5256.506
377  TNe+G4        2580.538     14  5189.076     5189.526     5257.037
378  TNe+I+G4      2580.306     15  5190.612     5191.127     5263.428
379  TNe+R2        2580.528     15  5191.056     5191.571     5263.871
397  HKY+F         2581.539     15  5193.079     5193.594     5265.894
398  HKY+F+I       2574.896     16  5181.792     5182.376     5259.461
399  HKY+F+G4      2575.102     16  5182.205     5182.789     5259.875
400  HKY+F+I+G4    2574.928     17  5183.856     5184.514     5266.380
401  HKY+F+R2      2575.140     17  5184.279     5184.937     5266.803
419  K2P           2586.846     12  5197.691     5198.025     5255.943
