IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403450_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403450_.aln
Seed:    371085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403450_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 639 columns, 38 distinct patterns
29 parsimony-informative, 38 singleton sites, 572 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.89%
   2  Diceros_bicornis       0.00%    passed     98.84%
   3  Equus_asinus           0.00%    passed     98.32%
   4  Equus_quagga           0.00%    passed     97.44%
   5  Equus_caballus         0.00%    passed     98.48%
   6  Canis_lupus            0.00%    passed     79.50%
   7  Bos_taurus             0.00%    passed     97.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1281.600
Optimal log-likelihood: -1281.599
Rate parameters:  A-C: 4.48098  A-G: 18.65230  A-T: 1.61346  C-G: 4.23383  C-T: 17.11374  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.308  G: 0.276  T: 0.217
Proportion of invariable sites: 0.446
Gamma shape alpha: 0.915
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 639) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1284.722     19  2607.445     2608.672     2692.183
  2  GTR+F+I       1281.503     20  2603.006     2604.366     2692.204
  3  GTR+F+G4      1281.548     20  2603.097     2604.456     2692.295
  4  GTR+F+I+G4    1281.599     21  2605.198     2606.696     2698.856
  5  GTR+F+R2      1283.147     21  2608.295     2609.793     2701.953
  6  GTR+F+R3      1281.957     23  2609.914     2611.709     2712.492
 14  GTR+F+I+R2    1281.621     22  2607.243     2608.885     2705.360
 15  GTR+F+I+R3    1281.590     24  2611.181     2613.135     2718.218
 23  SYM           1293.362     16  2618.723     2619.598     2690.081
 24  SYM+I         1290.692     17  2615.385     2616.370     2691.203
 25  SYM+G4        1290.725     17  2615.450     2616.436     2691.269
 26  SYM+I+G4      1290.743     18  2617.485     2618.588     2697.763
 27  SYM+R2        1291.908     18  2619.817     2620.920     2700.095
 45  TVM+F         1284.782     18  2605.564     2606.667     2685.842
 46  TVM+F+I       1281.529     19  2601.059     2602.287     2685.797
 47  TVM+F+G4      1281.575     19  2601.150     2602.378     2685.889
 48  TVM+F+I+G4    1281.633     20  2603.267     2604.626     2692.465
 49  TVM+F+R2      1283.186     20  2606.371     2607.730     2695.569
 67  TVMe          1293.333     15  2616.665     2617.436     2683.564
 68  TVMe+I        1290.694     16  2613.389     2614.263     2684.747
 69  TVMe+G4       1290.726     16  2613.452     2614.326     2684.810
 70  TVMe+I+G4     1290.744     17  2615.488     2616.473     2691.306
 71  TVMe+R2       1291.896     17  2617.791     2618.777     2693.610
 89  TIM3+F        1284.745     17  2603.489     2604.475     2679.307
 90  TIM3+F+I      1281.589     18  2599.177     2600.280     2679.455
 91  TIM3+F+G4     1281.636     18  2599.272     2600.376     2679.551
 92  TIM3+F+I+G4   1281.685     19  2601.371     2602.599     2686.109
 93  TIM3+F+R2     1283.191     19  2604.382     2605.609     2689.120
111  TIM3e         1293.435     14  2614.870     2615.543     2677.309
112  TIM3e+I       1290.773     15  2611.546     2612.316     2678.444
113  TIM3e+G4      1290.804     15  2611.608     2612.378     2678.506
114  TIM3e+I+G4    1290.824     16  2613.648     2614.522     2685.006
115  TIM3e+R2      1291.994     16  2615.988     2616.863     2687.347
133  TIM2+F        1287.164     17  2608.328     2609.313     2684.146
134  TIM2+F+I      1283.880     18  2603.760     2604.863     2684.038
135  TIM2+F+G4     1283.936     18  2603.872     2604.975     2684.150
136  TIM2+F+I+G4   1284.001     19  2606.002     2607.230     2690.741
137  TIM2+F+R2     1285.561     19  2609.122     2610.350     2693.861
155  TIM2e         1296.652     14  2621.304     2621.978     2683.743
156  TIM2e+I       1294.022     15  2618.043     2618.814     2684.942
157  TIM2e+G4      1294.072     15  2618.144     2618.915     2685.043
158  TIM2e+I+G4    1294.096     16  2620.192     2621.067     2691.551
159  TIM2e+R2      1295.222     16  2622.444     2623.319     2693.803
177  TIM+F         1287.032     17  2608.064     2609.050     2683.883
178  TIM+F+I       1283.820     18  2603.640     2604.743     2683.918
179  TIM+F+G4      1283.876     18  2603.753     2604.856     2684.031
180  TIM+F+I+G4    1283.938     19  2605.875     2607.103     2690.613
181  TIM+F+R2      1285.441     19  2608.883     2610.110     2693.621
199  TIMe          1296.483     14  2620.967     2621.640     2683.405
200  TIMe+I        1293.837     15  2617.673     2618.444     2684.572
201  TIMe+G4       1293.887     15  2617.774     2618.545     2684.673
202  TIMe+I+G4     1293.911     16  2619.823     2620.698     2691.181
203  TIMe+R2       1295.026     16  2622.052     2622.927     2693.411
221  TPM3u+F       1284.836     16  2601.671     2602.546     2673.030
222  TPM3u+F+I     1281.618     17  2597.236     2598.222     2673.055
223  TPM3u+F+G4    1281.667     17  2597.333     2598.319     2673.152
224  TPM3u+F+I+G4  1281.723     18  2599.446     2600.550     2679.725
225  TPM3u+F+R2    1283.273     18  2602.546     2603.649     2682.824
243  TPM3          1293.445     13  2612.890     2613.473     2670.869
244  TPM3+I        1290.773     14  2609.547     2610.220     2671.985
245  TPM3+G4       1290.807     14  2609.613     2610.286     2672.052
246  TPM3+I+G4     1290.824     15  2611.648     2612.418     2678.546
247  TPM3+R2       1291.991     15  2613.982     2614.752     2680.881
265  TPM2u+F       1287.263     16  2606.525     2607.400     2677.884
266  TPM2u+F+I     1283.912     17  2601.824     2602.810     2677.643
267  TPM2u+F+G4    1283.968     17  2601.936     2602.922     2677.755
268  TPM2u+F+I+G4  1284.042     18  2604.084     2605.187     2684.362
269  TPM2u+F+R2    1285.670     18  2607.340     2608.443     2687.618
287  TPM2          1296.657     13  2619.314     2619.896     2677.292
288  TPM2+I        1294.022     14  2616.043     2616.716     2678.482
289  TPM2+G4       1294.072     14  2616.145     2616.818     2678.583
290  TPM2+I+G4     1294.096     15  2618.192     2618.963     2685.091
291  TPM2+R2       1295.225     15  2620.450     2621.220     2687.348
309  K3Pu+F        1287.131     16  2606.263     2607.137     2677.621
310  K3Pu+F+I      1283.852     17  2601.703     2602.689     2677.522
311  K3Pu+F+G4     1283.911     17  2601.822     2602.807     2677.640
312  K3Pu+F+I+G4   1283.978     18  2603.957     2605.060     2684.235
313  K3Pu+F+R2     1285.525     18  2607.049     2608.153     2687.328
331  K3P           1296.488     13  2618.976     2619.559     2676.955
332  K3P+I         1293.836     14  2615.672     2616.345     2678.111
333  K3P+G4        1293.887     14  2615.774     2616.447     2678.213
334  K3P+I+G4      1293.911     15  2617.821     2618.592     2684.720
335  K3P+R2        1295.029     15  2620.057     2620.828     2686.956
353  TN+F          1287.169     16  2606.337     2607.212     2677.695
354  TN+F+I        1283.922     17  2601.844     2602.829     2677.662
355  TN+F+G4       1283.979     17  2601.957     2602.943     2677.776
356  TN+F+I+G4     1284.042     18  2604.084     2605.187     2684.362
357  TN+F+R2       1285.570     18  2607.139     2608.242     2687.417
375  TNe           1296.693     13  2619.387     2619.969     2677.365
376  TNe+I         1294.036     14  2616.072     2616.745     2678.510
