IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387625_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387625_.aln
Seed:    78725 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387625_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267029 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 732 columns, 68 distinct patterns
56 parsimony-informative, 80 singleton sites, 596 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.79%
   2  Diceros_bicornis       0.00%    passed     99.31%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.30%
   6  Canis_lupus            0.00%    passed     87.87%
   7  Bos_taurus             0.00%    passed     88.17%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1772.789
Optimal log-likelihood: -1772.788
Rate parameters:  A-C: 0.65175  A-G: 2.35846  A-T: 0.49252  C-G: 1.03922  C-T: 3.89724  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.216  G: 0.222  T: 0.254
Proportion of invariable sites: 0.408
Gamma shape alpha: 3.978
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 732) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1777.118     19  3592.237     3593.304     3679.557
  2  GTR+F+I       1772.687     20  3585.374     3586.556     3677.290
  3  GTR+F+G4      1772.871     20  3585.741     3586.923     3677.657
  4  GTR+F+I+G4    1772.790     21  3587.579     3588.881     3684.091
  5  GTR+F+R2      1773.832     21  3589.664     3590.965     3686.175
  6  GTR+F+R3      1772.960     23  3591.921     3593.480     3697.624
 14  GTR+F+I+R2    1772.903     22  3589.805     3591.233     3690.912
 15  GTR+F+I+R3    1772.844     24  3593.687     3595.385     3703.986
 23  SYM           1784.875     16  3601.749     3602.510     3675.282
 24  SYM+I         1780.604     17  3595.207     3596.065     3673.336
 25  SYM+G4        1780.767     17  3595.533     3596.390     3673.661
 26  SYM+I+G4      1780.691     18  3597.383     3598.342     3680.107
 27  SYM+R2        1781.666     18  3599.332     3600.291     3682.056
 45  TVM+F         1779.312     18  3594.624     3595.583     3677.348
 46  TVM+F+I       1775.060     19  3588.119     3589.187     3675.439
 47  TVM+F+G4      1775.248     19  3588.497     3589.564     3675.817
 48  TVM+F+I+G4    1775.158     20  3590.316     3591.497     3682.231
 49  TVM+F+R2      1776.110     20  3592.221     3593.402     3684.137
 67  TVMe          1786.195     15  3602.390     3603.060     3671.326
 68  TVMe+I        1782.099     16  3596.199     3596.959     3669.731
 69  TVMe+G4       1782.252     16  3596.505     3597.266     3670.037
 70  TVMe+I+G4     1782.177     17  3598.353     3599.210     3676.481
 71  TVMe+R2       1783.067     17  3600.135     3600.992     3678.263
 89  TIM3+F        1779.052     17  3592.104     3592.962     3670.233
