IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392748_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392748_.aln
Seed:    273001 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392748_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00032711 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 984 columns, 88 distinct patterns
96 parsimony-informative, 111 singleton sites, 777 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.95%
   2  Diceros_bicornis       0.00%    passed     94.77%
   3  Equus_asinus           0.00%    passed     99.87%
   4  Equus_quagga           0.00%    passed     99.59%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            2.13%    passed     91.31%
   7  Bos_taurus             2.44%    passed     42.28%
****  TOTAL                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2501.394
Optimal log-likelihood: -2501.304
Rate parameters:  A-C: 1.07551  A-G: 6.25803  A-T: 0.64824  C-G: 1.48071  C-T: 5.44889  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.292  G: 0.251  T: 0.196
Proportion of invariable sites: 0.393
Gamma shape alpha: 5.343
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 984) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2506.683     19  5051.367     5052.155     5144.308
  2  GTR+F+I       2501.357     20  5042.713     5043.585     5140.546
  3  GTR+F+G4      2501.248     20  5042.496     5043.368     5140.329
  4  GTR+F+I+G4    2501.301     21  5044.602     5045.562     5147.326
  5  GTR+F+R2      2501.541     21  5045.082     5046.043     5147.806
  6  GTR+F+R3      2501.307     23  5048.613     5049.763     5161.120
 14  GTR+F+I+R2    2501.415     22  5046.830     5047.883     5154.446
 15  GTR+F+I+R3    2501.394     24  5050.789     5052.040     5168.188
 23  SYM           2518.880     16  5069.760     5070.323     5148.026
 24  SYM+I         2513.431     17  5060.861     5061.495     5144.019
 25  SYM+G4        2513.308     17  5060.615     5061.249     5143.773
 26  SYM+I+G4      2513.366     18  5062.732     5063.440     5150.781
 27  SYM+R2        2513.632     18  5063.264     5063.972     5151.313
 45  TVM+F         2506.930     18  5049.860     5050.569     5137.910
 46  TVM+F+I       2501.659     19  5041.318     5042.106     5134.258
 47  TVM+F+G4      2501.492     19  5040.983     5041.772     5133.924
 48  TVM+F+I+G4    2501.578     20  5043.155     5044.028     5140.988
 49  TVM+F+R2      2501.890     20  5043.780     5044.652     5141.612
 67  TVMe          2519.695     15  5069.390     5069.886     5142.765
 68  TVMe+I        2514.302     16  5060.604     5061.167     5138.870
 69  TVMe+G4       2514.081     16  5060.162     5060.724     5138.428
 70  TVMe+I+G4     2514.191     17  5062.383     5063.016     5145.540
 71  TVMe+R2       2514.467     17  5062.933     5063.567     5146.091
 89  TIM3+F        2507.476     17  5048.953     5049.586     5132.110
