IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398913_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398913_.aln
Seed:    750447 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398913_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000233889 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 621 columns, 27 distinct patterns
15 parsimony-informative, 29 singleton sites, 577 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.72%
   2  Diceros_bicornis       0.00%    passed     99.50%
   3  Equus_asinus           0.00%    passed     97.02%
   4  Equus_quagga           0.00%    passed     97.02%
   5  Equus_caballus         0.00%    passed     97.02%
   6  Canis_lupus            0.00%    passed     85.04%
   7  Bos_taurus             0.00%    passed     99.70%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101398913_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101398913_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1117.557
Optimal log-likelihood: -1117.513
Rate parameters:  A-C: 7.90044  A-G: 24.36015  A-T: 10.67883  C-G: 6.58009  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.219  C: 0.290  G: 0.280  T: 0.211
Proportion of invariable sites: 0.461
Gamma shape alpha: 0.268
Parameters optimization took 1 rounds (0.005 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 621) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1122.783     17  2279.566     2280.581     2354.899
  2  GTR+F+I       1117.560     18  2271.120     2272.256     2350.884
  3  GTR+F+G4      1117.797     18  2271.594     2272.730     2351.358
  4  GTR+F+I+G4    1117.507     19  2273.014     2274.279     2357.210
  5  GTR+F+R2      1121.046     19  2280.092     2281.356     2364.287
  6  GTR+F+R3      1119.047     21  2280.093     2281.636     2373.151
 14  GTR+F+I+R2    1118.218     20  2276.436     2277.836     2365.062
 15  GTR+F+I+R3    1117.648     22  2279.296     2280.988     2376.785
 23  SYM           1127.656     14  2283.311     2284.004     2345.350
 24  SYM+I         1123.317     15  2276.634     2277.427     2343.104
 25  SYM+G4        1123.364     15  2276.728     2277.522     2343.198
 26  SYM+I+G4      1123.273     16  2278.546     2279.447     2349.448
 45  TVM+F         1128.954     16  2289.908     2290.808     2360.809
 46  TVM+F+I       1123.108     17  2280.216     2281.231     2355.549
 47  TVM+F+G4      1123.695     17  2281.391     2282.406     2356.723
 48  TVM+F+I+G4    1123.082     18  2282.163     2283.300     2361.927
 67  TVMe          1133.858     13  2293.716     2294.315     2351.323
 68  TVMe+I        1128.843     14  2285.686     2286.379     2347.725
 69  TVMe+G4       1129.081     14  2286.162     2286.855     2348.201
 70  TVMe+I+G4     1128.814     15  2287.628     2288.422     2354.098
 89  TIM3+F        1124.673     15  2279.345     2280.139     2345.815
 90  TIM3+F+I      1119.243     16  2270.486     2271.387     2341.388
 91  TIM3+F+G4     1119.547     16  2271.094     2271.995     2341.995
 92  TIM3+F+I+G4   1119.162     17  2272.324     2273.339     2347.656
111  TIM3e         1129.352     12  2282.705     2283.218     2335.881
112  TIM3e+I       1124.838     13  2275.676     2276.276     2333.283
113  TIM3e+G4      1124.913     13  2275.826     2276.426     2333.434
114  TIM3e+I+G4    1124.751     14  2277.502     2278.195     2339.541
133  TIM2+F        1124.597     15  2279.195     2279.988     2345.664
134  TIM2+F+I      1118.672     16  2269.344     2270.245     2340.245
135  TIM2+F+G4     1119.132     16  2270.265     2271.165     2341.166
136  TIM2+F+I+G4   1118.538     17  2271.075     2272.090     2346.408
