IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391963_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391963_.aln
Seed:    384473 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391963_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159025 secs using 49.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 387 columns, 36 distinct patterns
22 parsimony-informative, 24 singleton sites, 341 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     99.78%
   2  Diceros_bicornis       0.00%    passed     99.64%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     99.69%
   7  Bos_taurus             0.00%    passed     99.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -807.801
Optimal log-likelihood: -807.799
Rate parameters:  A-C: 0.52241  A-G: 2.03276  A-T: 0.27503  C-G: 0.60277  C-T: 3.55905  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.200  G: 0.239  T: 0.234
Proportion of invariable sites: 0.438
Gamma shape alpha: 0.966
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 387) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         810.294      19  1658.588     1660.658     1733.798
  2  GTR+F+I       807.831      20  1655.663     1657.958     1734.831
  3  GTR+F+G4      807.809      20  1655.619     1657.914     1734.787
  4  GTR+F+I+G4    807.799      21  1657.599     1660.130     1740.726
  5  GTR+F+R2      808.995      21  1659.991     1662.522     1743.117
  6  GTR+F+R3      808.043      23  1662.087     1665.128     1753.131
 14  GTR+F+I+R2    807.843      22  1659.687     1662.467     1746.772
 15  GTR+F+I+R3    807.805      24  1663.611     1666.926     1758.613
 23  SYM           816.853      16  1665.705     1667.175     1729.040
 24  SYM+I         814.381      17  1662.763     1664.421     1730.056
 25  SYM+G4        814.357      17  1662.714     1664.373     1730.007
 26  SYM+I+G4      814.344      18  1664.688     1666.546     1735.939
 27  SYM+R2        815.554      18  1667.109     1668.968     1738.361
 45  TVM+F         811.433      18  1658.867     1660.725     1730.118
 46  TVM+F+I       808.818      19  1655.637     1657.708     1730.847
 47  TVM+F+G4      808.817      19  1655.634     1657.705     1730.844
 48  TVM+F+I+G4    808.818      20  1657.635     1659.930     1736.804
 49  TVM+F+R2      810.111      20  1660.222     1662.517     1739.391
 67  TVMe          817.181      15  1664.361     1665.655     1723.738
 68  TVMe+I        814.656      16  1661.311     1662.782     1724.646
 69  TVMe+G4       814.644      16  1661.287     1662.758     1724.622
 70  TVMe+I+G4     814.637      17  1663.274     1664.933     1730.568
 71  TVMe+R2       815.877      17  1665.755     1667.414     1733.048
 89  TIM3+F        811.516      17  1657.032     1658.690     1724.325
 90  TIM3+F+I      809.144      18  1654.289     1656.147     1725.540
 91  TIM3+F+G4     809.135      18  1654.270     1656.128     1725.521
 92  TIM3+F+I+G4   809.126      19  1656.253     1658.324     1731.463
