IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403825_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403825_.aln
Seed:    107007 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403825_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019598 secs using 98.48% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 480 columns, 20 distinct patterns
9 parsimony-informative, 9 singleton sites, 462 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     99.83%
   3  Equus_asinus           0.00%    passed     99.48%
   4  Equus_quagga           0.00%    passed     99.48%
   5  Equus_caballus         0.00%    passed     99.48%
   6  Canis_lupus            0.00%    passed     95.91%
   7  Bos_taurus             0.00%    passed     99.93%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101403825_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101403825_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -775.566
Optimal log-likelihood: -775.462
Rate parameters:  A-C: 17.36622  A-G: 46.72731  A-T: 0.00010  C-G: 12.46508  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.297  C: 0.289  G: 0.271  T: 0.143
Proportion of invariable sites: 0.481
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.034 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 480) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         778.065      17  1590.130     1591.455     1661.084
  2  GTR+F+I       775.461      18  1586.923     1588.407     1662.051
  3  GTR+F+G4      775.905      18  1587.810     1589.293     1662.938
  4  GTR+F+I+G4    775.462      19  1588.925     1590.577     1668.227
  5  GTR+F+R2      777.373      19  1592.746     1594.398     1672.048
  6  GTR+F+R3      776.728      21  1595.455     1597.473     1683.105
 14  GTR+F+I+R2    776.181      20  1592.361     1594.191     1675.837
 15  GTR+F+I+R3    775.778      22  1595.556     1597.771     1687.380
 23  SYM           795.734      14  1619.469     1620.372     1677.902
 24  SYM+I         792.934      15  1615.869     1616.903     1678.475
 25  SYM+G4        793.491      15  1616.982     1618.016     1679.589
 26  SYM+I+G4      792.947      16  1617.894     1619.069     1684.675
 45  TVM+F         779.231      16  1590.462     1591.637     1657.243
 46  TVM+F+I       776.238      17  1586.476     1587.801     1657.431
 47  TVM+F+G4      776.930      17  1587.860     1589.185     1658.815
 48  TVM+F+I+G4    776.292      18  1588.583     1590.067     1663.712
 67  TVMe          796.047      13  1618.094     1618.875     1672.353
 68  TVMe+I        793.134      14  1614.267     1615.170     1672.700
 69  TVMe+G4       793.769      14  1615.538     1616.441     1673.971
 70  TVMe+I+G4     793.169      15  1616.338     1617.372     1678.945
 89  TIM3+F        779.276      15  1588.553     1589.587     1651.160
 90  TIM3+F+I      776.305      16  1584.610     1585.785     1651.391
 91  TIM3+F+G4     776.977      16  1585.955     1587.130     1652.735
 92  TIM3+F+I+G4   776.349      17  1586.699     1588.024     1657.653
111  TIM3e         796.168      12  1616.336     1617.004     1666.422
112  TIM3e+I       793.232      13  1612.464     1613.245     1666.723
113  TIM3e+G4      793.883      13  1613.767     1614.548     1668.026
114  TIM3e+I+G4    793.271      14  1614.542     1615.445     1672.975
133  TIM2+F        779.572      15  1589.144     1590.179     1651.751
134  TIM2+F+I      776.964      16  1585.928     1587.103     1652.708
135  TIM2+F+G4     777.409      16  1586.819     1587.994     1653.599
136  TIM2+F+I+G4   776.964      17  1587.928     1589.253     1658.882
155  TIM2e         797.981      12  1619.963     1620.631     1670.048
156  TIM2e+I       795.247      13  1616.494     1617.275     1670.753
157  TIM2e+G4      795.775      13  1617.550     1618.331     1671.809
158  TIM2e+I+G4    795.257      14  1618.515     1619.418     1676.948
177  TIM+F         779.637      15  1589.275     1590.309     1651.882
178  TIM+F+I       777.030      16  1586.059     1587.234     1652.840
179  TIM+F+G4      777.471      16  1586.943     1588.118     1653.723
180  TIM+F+I+G4    777.027      17  1588.053     1589.378     1659.007
199  TIMe          798.064      12  1620.128     1620.796     1670.214
200  TIMe+I        795.332      13  1616.664     1617.445     1670.923
201  TIMe+G4       795.860      13  1617.720     1618.501     1671.979
202  TIMe+I+G4     795.343      14  1618.686     1619.589     1677.119
221  TPM3u+F       779.276      14  1586.553     1587.456     1644.986
222  TPM3u+F+I     776.305      15  1582.610     1583.645     1645.217
