IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408151_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408151_.aln
Seed:    146465 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408151_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000520945 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1758 columns, 134 distinct patterns
93 parsimony-informative, 248 singleton sites, 1417 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.09944e-05 secs using 93.57% CPU
   1  Ceratotherium_simum   38.05%    passed     40.31%
   2  Diceros_bicornis       0.00%    passed     98.04%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     92.85%
   7  Bos_taurus             0.00%    passed     96.41%
****  TOTAL                  5.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4262.111
Optimal log-likelihood: -4262.107
Rate parameters:  A-C: 1.92423  A-G: 5.37011  A-T: 0.79605  C-G: 1.36702  C-T: 6.02697  G-T: 1.00000
Base frequencies:  A: 0.353  C: 0.164  G: 0.202  T: 0.281
Proportion of invariable sites: 0.404
Gamma shape alpha: 998.298
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1758) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4268.796     19  8575.593     8576.030     8679.560
  2  GTR+F+I       4262.085     20  8564.169     8564.653     8673.608
  3  GTR+F+G4      4262.436     20  8564.872     8565.356     8674.311
  4  GTR+F+I+G4    4262.091     21  8566.181     8566.714     8681.092
  5  GTR+F+R2      4262.471     21  8566.942     8567.475     8681.853
  6  GTR+F+R3      4262.440     23  8570.880     8571.517     8696.735
 14  GTR+F+I+R2    4262.433     22  8568.867     8569.450     8689.249
 15  GTR+F+I+R3    4262.340     24  8572.680     8573.372     8704.006
 23  SYM           4351.835     16  8735.671     8735.983     8823.222
 24  SYM+I         4344.818     17  8723.637     8723.988     8816.659
 25  SYM+G4        4345.091     17  8724.182     8724.533     8817.205
 26  SYM+I+G4      4344.843     18  8725.687     8726.080     8824.181
 27  SYM+R2        4345.160     18  8726.321     8726.714     8824.816
 45  TVM+F         4269.379     18  8574.758     8575.151     8673.253
 46  TVM+F+I       4262.411     19  8562.823     8563.260     8666.790
 47  TVM+F+G4      4262.803     19  8563.606     8564.044     8667.573
 48  TVM+F+I+G4    4262.427     20  8564.854     8565.338     8674.293
 49  TVM+F+R2      4262.840     20  8565.680     8566.163     8675.118
 67  TVMe          4351.993     15  8733.986     8734.262     8816.065
 68  TVMe+I        4345.147     16  8722.293     8722.606     8809.844
 69  TVMe+G4       4345.396     16  8722.792     8723.105     8810.343
 70  TVMe+I+G4     4345.165     17  8724.331     8724.683     8817.354
 71  TVMe+R2       4345.531     17  8725.061     8725.413     8818.084
 89  TIM3+F        4269.718     17  8573.436     8573.787     8666.458
 90  TIM3+F+I      4263.037     18  8562.074     8562.467     8660.569
