IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392174_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392174_.aln
Seed:    966661 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392174_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000279903 secs using 32.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 795 columns, 89 distinct patterns
99 parsimony-informative, 130 singleton sites, 566 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    0.00%    passed     72.81%
   2  Diceros_bicornis       0.00%    passed     85.79%
   3  Equus_asinus           0.00%    passed     72.42%
   4  Equus_quagga           0.00%    passed     60.70%
   5  Equus_caballus         0.00%    passed     60.70%
   6  Canis_lupus            0.00%    passed     73.79%
   7  Bos_taurus             0.00%    passed     19.31%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2273.778
Optimal log-likelihood: -2273.741
Rate parameters:  A-C: 0.89072  A-G: 5.35277  A-T: 0.65984  C-G: 0.53846  C-T: 3.73833  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.359  G: 0.287  T: 0.157
Proportion of invariable sites: 0.344
Gamma shape alpha: 998.429
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.108 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 795) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2275.751     19  4589.503     4590.483     4678.391
  2  GTR+F+I       2273.390     20  4586.780     4587.865     4680.347
  3  GTR+F+G4      2273.708     20  4587.416     4588.501     4680.982
  4  GTR+F+I+G4    2273.679     21  4589.358     4590.554     4687.604
  5  GTR+F+R2      2273.618     21  4589.236     4590.432     4687.482
  6  GTR+F+R3      2273.679     23  4593.358     4594.790     4700.960
 14  GTR+F+I+R2    2273.692     22  4591.384     4592.695     4694.308
 15  GTR+F+I+R3    2273.604     24  4595.207     4596.766     4707.487
 23  SYM           2318.741     16  4669.482     4670.181     4744.335
 24  SYM+I         2316.218     17  4666.436     4667.223     4745.967
 25  SYM+G4        2316.582     17  4667.163     4667.951     4746.695
 26  SYM+I+G4      2316.404     18  4668.809     4669.690     4753.019
 27  SYM+R2        2316.455     18  4668.909     4669.791     4753.120
 45  TVM+F         2278.227     18  4592.455     4593.336     4676.665
 46  TVM+F+I       2275.659     19  4589.318     4590.298     4678.206
 47  TVM+F+G4      2275.953     19  4589.906     4590.887     4678.794
 48  TVM+F+I+G4    2275.882     20  4591.763     4592.848     4685.330
 49  TVM+F+R2      2275.857     20  4591.715     4592.800     4685.282
 67  TVMe          2322.690     15  4675.380     4675.996     4745.555
 68  TVMe+I        2319.932     16  4671.864     4672.564     4746.718
 69  TVMe+G4       2320.240     16  4672.480     4673.179     4747.334
 70  TVMe+I+G4     2320.046     17  4674.092     4674.880     4753.624
 71  TVMe+R2       2320.119     17  4674.238     4675.026     4753.770
 89  TIM3+F        2277.115     17  4588.229     4589.017     4667.761
 90  TIM3+F+I      2274.760     18  4585.520     4586.401     4669.730
