IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404205_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404205_.aln
Seed:    501984 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404205_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000348091 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1095 columns, 65 distinct patterns
55 parsimony-informative, 136 singleton sites, 904 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.58%
   2  Diceros_bicornis       0.00%    passed     93.21%
   3  Equus_asinus           0.00%    passed     99.72%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     90.98%
   7  Bos_taurus             0.82%    passed     32.89%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2511.434
Optimal log-likelihood: -2511.360
Rate parameters:  A-C: 1.38851  A-G: 4.91842  A-T: 0.25104  C-G: 0.81690  C-T: 3.49247  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.220  G: 0.208  T: 0.312
Proportion of invariable sites: 0.411
Gamma shape alpha: 1.997
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1095) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2518.185     19  5074.370     5075.077     5169.342
  2  GTR+F+I       2511.258     20  5062.515     5063.297     5162.485
  3  GTR+F+G4      2511.378     20  5062.755     5063.537     5162.725
  4  GTR+F+I+G4    2511.363     21  5064.726     5065.588     5169.695
  5  GTR+F+R2      2511.769     21  5065.538     5066.399     5170.506
  6  GTR+F+R3      2511.430     23  5068.860     5069.891     5183.826
 14  GTR+F+I+R2    2511.345     22  5066.691     5067.635     5176.658
 15  GTR+F+I+R3    2511.439     24  5070.878     5072.000     5190.842
 23  SYM           2534.924     16  5101.847     5102.352     5181.824
 24  SYM+I         2528.738     17  5091.475     5092.043     5176.450
 25  SYM+G4        2528.884     17  5091.767     5092.336     5176.742
 26  SYM+I+G4      2528.846     18  5093.693     5094.328     5183.666
 27  SYM+R2        2529.213     18  5094.426     5095.062     5184.399
 45  TVM+F         2519.967     18  5075.933     5076.569     5165.906
 46  TVM+F+I       2512.662     19  5063.324     5064.031     5158.295
 47  TVM+F+G4      2512.815     19  5063.630     5064.337     5158.601
 48  TVM+F+I+G4    2512.807     20  5065.615     5066.397     5165.585
 49  TVM+F+R2      2513.165     20  5066.330     5067.112     5166.300
 67  TVMe          2535.725     15  5101.449     5101.894     5176.427
 68  TVMe+I        2529.438     16  5090.877     5091.382     5170.853
 69  TVMe+G4       2529.573     16  5091.145     5091.650     5171.121
 70  TVMe+I+G4     2529.543     17  5093.085     5093.653     5178.060
 71  TVMe+R2       2529.932     17  5093.864     5094.432     5178.838
 89  TIM3+F        2521.301     17  5076.602     5077.170     5161.576
