IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396058_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396058_.aln
Seed:    194690 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396058_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307083 secs using 99.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 906 columns, 51 distinct patterns
18 parsimony-informative, 43 singleton sites, 845 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum   46.69%    failed      0.03%
   2  Diceros_bicornis       0.00%    passed     72.59%
   3  Equus_asinus           0.00%    passed     84.35%
   4  Equus_quagga          46.69%    failed      0.01%
   5  Equus_caballus         0.00%    passed     79.35%
   6  Canis_lupus            0.00%    passed     40.38%
   7  Bos_taurus             0.00%    passed     30.52%
****  TOTAL                 13.34%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1578.319
Optimal log-likelihood: -1578.317
Rate parameters:  A-C: 0.35494  A-G: 0.93785  A-T: 0.19508  C-G: 0.63309  C-T: 1.61331  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.342  G: 0.350  T: 0.126
Proportion of invariable sites: 0.465
Gamma shape alpha: 0.550
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 906) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1582.019     19  3202.038     3202.895     3293.409
  2  GTR+F+I       1578.407     20  3196.815     3197.764     3292.995
  3  GTR+F+G4      1578.402     20  3196.804     3197.754     3292.985
  4  GTR+F+I+G4    1578.317     21  3198.633     3199.678     3299.623
  5  GTR+F+R2      1579.974     21  3201.948     3202.993     3302.938
  6  GTR+F+R3      1578.894     23  3203.789     3205.041     3314.397
 14  GTR+F+I+R2    1578.689     22  3201.377     3202.523     3307.176
 15  GTR+F+I+R3    1578.476     24  3204.952     3206.314     3320.369
 23  SYM           1674.999     16  3381.999     3382.611     3458.943
 24  SYM+I         1672.043     17  3378.086     3378.775     3459.840
 25  SYM+G4        1671.963     17  3377.925     3378.615     3459.679
 26  SYM+I+G4      1671.835     18  3379.670     3380.441     3466.232
 27  SYM+R2        1673.215     18  3382.429     3383.201     3468.992
 45  TVM+F         1582.766     18  3201.532     3202.304     3288.095
 46  TVM+F+I       1579.365     19  3196.731     3197.589     3288.103
 47  TVM+F+G4      1579.341     19  3196.682     3197.540     3288.054
 48  TVM+F+I+G4    1579.232     20  3198.463     3199.412     3294.644
 49  TVM+F+R2      1580.780     20  3201.559     3202.509     3297.740
 67  TVMe          1675.105     15  3380.211     3380.750     3452.347
 68  TVMe+I        1672.169     16  3376.338     3376.950     3453.282
 69  TVMe+G4       1672.085     16  3376.170     3376.782     3453.115
 70  TVMe+I+G4     1671.953     17  3377.905     3378.595     3459.659
 71  TVMe+R2       1673.325     17  3380.651     3381.340     3462.404
 89  TIM3+F        1584.564     17  3203.129     3203.818     3284.883
 90  TIM3+F+I      1580.802     18  3197.604     3198.376     3284.167
 91  TIM3+F+G4     1580.807     18  3197.613     3198.384     3284.176
 92  TIM3+F+I+G4   1580.729     19  3199.459     3200.317     3290.831
 93  TIM3+F+R2     1582.388     19  3202.776     3203.633     3294.147
111  TIM3e         1679.596     14  3387.192     3387.663     3454.518
