IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387517_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387517_.aln
Seed:    234343 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387517_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000562906 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1998 columns, 87 distinct patterns
75 parsimony-informative, 185 singleton sites, 1738 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.62%
   2  Diceros_bicornis       0.00%    passed     90.60%
   3  Equus_asinus           0.00%    passed     84.93%
   4  Equus_quagga           0.00%    passed     98.88%
   5  Equus_caballus         0.00%    passed     94.18%
   6  Canis_lupus            0.15%    passed     94.80%
   7  Bos_taurus             0.00%    passed     98.94%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4248.419
Optimal log-likelihood: -4248.418
Rate parameters:  A-C: 0.69096  A-G: 3.41065  A-T: 0.58495  C-G: 0.78874  C-T: 6.34161  G-T: 1.00000
Base frequencies:  A: 0.356  C: 0.171  G: 0.272  T: 0.201
Proportion of invariable sites: 0.433
Gamma shape alpha: 2.432
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1998) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4257.152     19  8552.304     8552.688     8658.702
  2  GTR+F+I       4248.750     20  8537.499     8537.924     8649.498
  3  GTR+F+G4      4248.352     20  8536.704     8537.129     8648.702
  4  GTR+F+I+G4    4248.415     21  8538.831     8539.298     8656.429
  5  GTR+F+R2      4249.302     21  8540.604     8541.072     8658.202
  6  GTR+F+R3      4248.572     23  8543.144     8543.703     8671.942
 14  GTR+F+I+R2    4248.658     22  8541.316     8541.828     8664.514
 15  GTR+F+I+R3    4248.510     24  8545.019     8545.628     8679.417
 23  SYM           4338.183     16  8708.366     8708.640     8797.964
 24  SYM+I         4330.472     17  8694.944     8695.253     8790.142
 25  SYM+G4        4330.010     17  8694.021     8694.330     8789.219
 26  SYM+I+G4      4330.123     18  8696.246     8696.592     8797.045
 27  SYM+R2        4330.933     18  8697.866     8698.211     8798.664
 45  TVM+F         4265.586     18  8567.173     8567.518     8667.971
 46  TVM+F+I       4256.333     19  8550.667     8551.051     8657.065
 47  TVM+F+G4      4255.930     19  8549.859     8550.243     8656.257
 48  TVM+F+I+G4    4255.951     20  8551.902     8552.327     8663.900
 49  TVM+F+R2      4256.971     20  8553.942     8554.367     8665.940
 67  TVMe          4338.365     15  8706.730     8706.973     8790.729
 68  TVMe+I        4330.597     16  8693.194     8693.469     8782.793
 69  TVMe+G4       4330.138     16  8692.277     8692.552     8781.875
 70  TVMe+I+G4     4330.238     17  8694.476     8694.786     8789.675
 71  TVMe+R2       4331.091     17  8696.183     8696.492     8791.381
 89  TIM3+F        4258.374     17  8550.748     8551.057     8645.946
 90  TIM3+F+I      4250.139     18  8536.278     8536.623     8637.076
 91  TIM3+F+G4     4249.715     18  8535.429     8535.775     8636.227
 92  TIM3+F+I+G4   4249.790     19  8537.579     8537.963     8643.977
 93  TIM3+F+R2     4250.657     19  8539.314     8539.698     8645.712
111  TIM3e         4338.917     14  8705.835     8706.047     8784.233
112  TIM3e+I       4331.254     15  8692.508     8692.750     8776.507
113  TIM3e+G4      4330.776     15  8691.552     8691.794     8775.551
114  TIM3e+I+G4    4330.893     16  8693.785     8694.060     8783.384
115  TIM3e+R2      4331.703     16  8695.406     8695.680     8785.004
133  TIM2+F        4257.538     17  8549.076     8549.385     8644.275
134  TIM2+F+I      4249.087     18  8534.174     8534.519     8634.972
135  TIM2+F+G4     4248.683     18  8533.367     8533.712     8634.165
136  TIM2+F+I+G4   4248.746     19  8535.491     8535.875     8641.889
137  TIM2+F+R2     4249.648     19  8537.296     8537.680     8643.694
155  TIM2e         4338.815     14  8705.631     8705.842     8784.029
156  TIM2e+I       4331.015     15  8692.030     8692.272     8776.028
157  TIM2e+G4      4330.558     15  8691.115     8691.357     8775.114
158  TIM2e+I+G4    4330.661     16  8693.322     8693.597     8782.920
159  TIM2e+R2      4331.501     16  8695.002     8695.277     8784.601
177  TIM+F         4258.005     17  8550.010     8550.319     8645.209
178  TIM+F+I       4249.695     18  8535.391     8535.736     8636.189
179  TIM+F+G4      4249.288     18  8534.576     8534.921     8635.374
180  TIM+F+I+G4    4249.359     19  8536.717     8537.101     8643.115
181  TIM+F+R2      4250.231     19  8538.462     8538.846     8644.860
199  TIMe          4338.890     14  8705.780     8705.991     8784.178
200  TIMe+I        4331.160     15  8692.321     8692.563     8776.319
201  TIMe+G4       4330.699     15  8691.399     8691.641     8775.397
202  TIMe+I+G4     4330.809     16  8693.619     8693.893     8783.217
203  TIMe+R2       4331.627     16  8695.255     8695.529     8784.853
221  TPM3u+F       4266.823     16  8565.647     8565.922     8655.245
222  TPM3u+F+I     4257.774     17  8549.548     8549.858     8644.747
223  TPM3u+F+G4    4257.338     17  8548.676     8548.985     8643.875
224  TPM3u+F+I+G4  4257.369     18  8550.738     8551.084     8651.536
225  TPM3u+F+R2    4258.369     18  8552.738     8553.084     8653.536
243  TPM3          4339.104     13  8704.207     8704.391     8777.006
244  TPM3+I        4331.377     14  8690.754     8690.966     8769.153
245  TPM3+G4       4330.898     14  8689.795     8690.007     8768.194
246  TPM3+I+G4     4331.004     15  8692.008     8692.251     8776.007
247  TPM3+R2       4331.864     15  8693.727     8693.969     8777.726
265  TPM2u+F       4265.964     16  8563.928     8564.202     8653.526
266  TPM2u+F+I     4256.657     17  8547.314     8547.623     8642.512
267  TPM2u+F+G4    4256.247     17  8546.495     8546.804     8641.693
268  TPM2u+F+I+G4  4256.267     18  8548.534     8548.880     8649.332
269  TPM2u+F+R2    4257.304     18  8550.609     8550.954     8651.407
287  TPM2          4338.996     13  8703.992     8704.175     8776.790
288  TPM2+I        4331.135     14  8690.270     8690.482     8768.669
289  TPM2+G4       4330.676     14  8689.351     8689.563     8767.750
290  TPM2+I+G4     4330.771     15  8691.542     8691.784     8775.541
291  TPM2+R2       4331.654     15  8693.308     8693.550     8777.306
309  K3Pu+F        4266.454     16  8564.909     8565.183     8654.507
310  K3Pu+F+I      4257.335     17  8548.670     8548.979     8643.868
311  K3Pu+F+G4     4256.914     17  8547.828     8548.137     8643.026
312  K3Pu+F+I+G4   4256.943     18  8549.885     8550.231     8650.684
313  K3Pu+F+R2     4257.945     18  8551.889     8552.235     8652.688
