IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396669_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396669_.aln
Seed:    291250 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396669_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290871 secs using 49.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 900 columns, 87 distinct patterns
85 parsimony-informative, 117 singleton sites, 698 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.65%
   2  Diceros_bicornis       0.00%    passed     98.82%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.00%    passed     99.52%
   6  Canis_lupus            0.00%    passed     83.93%
   7  Bos_taurus             0.33%    passed     99.43%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2374.336
Optimal log-likelihood: -2374.334
Rate parameters:  A-C: 2.52209  A-G: 11.07525  A-T: 4.13658  C-G: 2.65316  C-T: 9.67807  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.298  G: 0.232  T: 0.222
Proportion of invariable sites: 0.389
Gamma shape alpha: 6.691
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 900) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2380.242     19  4798.484     4799.348     4889.730
  2  GTR+F+I       2374.258     20  4788.516     4789.472     4884.564
  3  GTR+F+G4      2374.434     20  4788.868     4789.824     4884.916
  4  GTR+F+I+G4    2374.320     21  4790.640     4791.692     4891.490
  5  GTR+F+R2      2374.519     21  4791.038     4792.091     4891.889
  6  GTR+F+R3      2374.436     23  4794.872     4796.132     4905.327
 14  GTR+F+I+R2    2374.440     22  4792.880     4794.034     4898.533
 15  GTR+F+I+R3    2374.458     24  4796.915     4798.287     4912.173
 23  SYM           2387.151     16  4806.302     4806.918     4883.140
 24  SYM+I         2380.880     17  4795.761     4796.455     4877.402
 25  SYM+G4        2381.155     17  4796.309     4797.003     4877.950
 26  SYM+I+G4      2380.969     18  4797.939     4798.715     4884.382
 27  SYM+R2        2381.203     18  4798.406     4799.182     4884.849
 45  TVM+F         2380.498     18  4796.995     4797.772     4883.438
 46  TVM+F+I       2374.504     19  4787.008     4787.872     4878.253
 47  TVM+F+G4      2374.677     19  4787.354     4788.218     4878.600
 48  TVM+F+I+G4    2374.567     20  4789.133     4790.089     4885.181
 49  TVM+F+R2      2374.769     20  4789.539     4790.494     4885.587
 67  TVMe          2387.208     15  4804.416     4804.958     4876.451
 68  TVMe+I        2380.903     16  4793.806     4794.422     4870.644
 69  TVMe+G4       2381.183     16  4794.366     4794.983     4871.205
 70  TVMe+I+G4     2381.016     17  4796.033     4796.726     4877.673
 71  TVMe+R2       2381.248     17  4796.497     4797.191     4878.137
 89  TIM3+F        2384.639     17  4803.277     4803.971     4884.918
 90  TIM3+F+I      2378.400     18  4792.800     4793.577     4879.243
 91  TIM3+F+G4     2378.626     18  4793.252     4794.028     4879.695
 92  TIM3+F+I+G4   2378.489     19  4794.978     4795.841     4886.223
 93  TIM3+F+R2     2378.642     19  4795.283     4796.147     4886.529
111  TIM3e         2391.845     14  4811.690     4812.165     4878.923
112  TIM3e+I       2385.296     15  4800.593     4801.136     4872.629
113  TIM3e+G4      2385.628     15  4801.256     4801.799     4873.291
114  TIM3e+I+G4    2385.443     16  4802.885     4803.501     4879.724
115  TIM3e+R2      2385.605     16  4803.210     4803.827     4880.049
133  TIM2+F        2382.672     17  4799.344     4800.038     4880.984
134  TIM2+F+I      2376.746     18  4789.492     4790.269     4875.936
135  TIM2+F+G4     2376.996     18  4789.992     4790.768     4876.435
136  TIM2+F+I+G4   2376.828     19  4791.657     4792.520     4882.902
137  TIM2+F+R2     2377.039     19  4792.079     4792.943     4883.324
155  TIM2e         2389.655     14  4807.310     4807.785     4874.544
156  TIM2e+I       2383.512     15  4797.024     4797.567     4869.060
157  TIM2e+G4      2383.826     15  4797.651     4798.194     4869.687
158  TIM2e+I+G4    2383.628     16  4799.255     4799.871     4876.094
159  TIM2e+R2      2383.853     16  4799.706     4800.322     4876.544
177  TIM+F         2383.129     17  4800.258     4800.952     4881.899
178  TIM+F+I       2376.764     18  4789.528     4790.305     4875.971
179  TIM+F+G4      2376.886     18  4789.772     4790.548     4876.215
180  TIM+F+I+G4    2376.817     19  4791.633     4792.497     4882.879
181  TIM+F+R2      2376.972     19  4791.945     4792.808     4883.190
199  TIMe          2390.464     14  4808.928     4809.403     4876.162
200  TIMe+I        2383.898     15  4797.796     4798.339     4869.832
201  TIMe+G4       2384.095     15  4798.190     4798.733     4870.226
202  TIMe+I+G4     2383.987     16  4799.974     4800.590     4876.812
203  TIMe+R2       2384.153     16  4800.305     4800.922     4877.144
221  TPM3u+F       2384.889     16  4801.778     4802.394     4878.616
222  TPM3u+F+I     2378.646     17  4791.292     4791.986     4872.932
223  TPM3u+F+G4    2378.863     17  4791.726     4792.420     4873.367
224  TPM3u+F+I+G4  2378.732     18  4793.465     4794.241     4879.908
225  TPM3u+F+R2    2378.954     18  4793.908     4794.684     4880.351
243  TPM3          2391.908     13  4809.816     4810.227     4872.248
244  TPM3+I        2385.346     14  4798.693     4799.167     4865.926
245  TPM3+G4       2385.678     14  4799.356     4799.831     4866.590
246  TPM3+I+G4     2385.494     15  4800.989     4801.532     4873.025
247  TPM3+R2       2385.653     15  4801.306     4801.849     4873.342
265  TPM2u+F       2382.917     16  4797.833     4798.450     4874.672
266  TPM2u+F+I     2376.976     17  4787.952     4788.646     4869.593
267  TPM2u+F+G4    2377.220     17  4788.441     4789.135     4870.082
268  TPM2u+F+I+G4  2377.059     18  4790.117     4790.894     4876.560
269  TPM2u+F+R2    2377.265     18  4790.530     4791.306     4876.973
