IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405103_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405103_.aln
Seed:    125801 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405103_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000364065 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1218 columns, 78 distinct patterns
66 parsimony-informative, 122 singleton sites, 1030 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.71%
   2  Diceros_bicornis       5.91%    passed     84.59%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.77%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     89.25%
   7  Bos_taurus             0.25%    passed     64.78%
****  TOTAL                  0.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2700.672
Optimal log-likelihood: -2700.669
Rate parameters:  A-C: 2.92935  A-G: 9.54174  A-T: 1.02806  C-G: 2.17622  C-T: 11.93421  G-T: 1.00000
Base frequencies:  A: 0.346  C: 0.200  G: 0.224  T: 0.230
Proportion of invariable sites: 0.421
Gamma shape alpha: 2.906
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1218) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2705.840     19  5449.679     5450.314     5546.674
  2  GTR+F+I       2700.750     20  5441.501     5442.202     5543.600
  3  GTR+F+G4      2700.630     20  5441.260     5441.962     5543.360
  4  GTR+F+I+G4    2700.663     21  5443.325     5444.098     5550.529
  5  GTR+F+R2      2702.069     21  5446.137     5446.910     5553.342
  6  GTR+F+R3      2700.847     23  5447.694     5448.619     5565.108
 14  GTR+F+I+R2    2700.862     22  5445.724     5446.571     5558.033
 15  GTR+F+I+R3    2700.740     24  5449.480     5450.486     5571.999
 23  SYM           2736.903     16  5505.805     5506.258     5587.485
 24  SYM+I         2732.041     17  5498.081     5498.591     5584.866
 25  SYM+G4        2731.882     17  5497.764     5498.274     5584.549
 26  SYM+I+G4      2731.934     18  5499.867     5500.438     5591.757
 27  SYM+R2        2733.231     18  5502.462     5503.032     5594.351
 45  TVM+F         2706.691     18  5449.383     5449.953     5541.272
 46  TVM+F+I       2701.433     19  5440.866     5441.501     5537.861
 47  TVM+F+G4      2701.323     19  5440.646     5441.281     5537.641
 48  TVM+F+I+G4    2701.353     20  5442.707     5443.409     5544.806
 49  TVM+F+R2      2702.848     20  5445.696     5446.398     5547.796
 67  TVMe          2736.898     15  5503.795     5504.195     5580.370
 68  TVMe+I        2732.059     16  5496.118     5496.571     5577.798
 69  TVMe+G4       2731.896     16  5495.792     5496.245     5577.472
 70  TVMe+I+G4     2731.947     17  5497.894     5498.404     5584.678
 71  TVMe+R2       2733.222     17  5500.444     5500.954     5587.229
 89  TIM3+F        2706.169     17  5446.338     5446.848     5533.123
