IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387950_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387950_.aln
Seed:    330333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387950_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000557899 secs using 99.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1929 columns, 131 distinct patterns
153 parsimony-informative, 287 singleton sites, 1489 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.15%
   2  Diceros_bicornis       0.00%    passed     85.75%
   3  Equus_asinus           0.00%    passed     97.75%
   4  Equus_quagga           0.00%    passed     98.78%
   5  Equus_caballus         0.00%    passed     97.10%
   6  Canis_lupus            0.47%    passed     87.49%
   7  Bos_taurus             4.04%    passed     67.96%
****  TOTAL                  0.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.032 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4873.967
Optimal log-likelihood: -4873.958
Rate parameters:  A-C: 1.56205  A-G: 4.95998  A-T: 0.64301  C-G: 1.85615  C-T: 7.23519  G-T: 1.00000
Base frequencies:  A: 0.415  C: 0.167  G: 0.210  T: 0.209
Proportion of invariable sites: 0.385
Gamma shape alpha: 998.882
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.176 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1929) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4879.560     19  9797.119     9797.517     9902.850
  2  GTR+F+I       4873.860     20  9787.720     9788.160     9899.015
  3  GTR+F+G4      4873.711     20  9787.422     9787.862     9898.717
  4  GTR+F+I+G4    4873.955     21  9789.909     9790.394     9906.769
  5  GTR+F+R2      4873.888     21  9789.776     9790.260     9906.636
  6  GTR+F+R3      4873.721     23  9793.442     9794.022     9921.432
 14  GTR+F+I+R2    4874.054     22  9792.108     9792.639     9914.532
 15  GTR+F+I+R3    4874.035     24  9796.070     9796.701     9929.625
 23  SYM           5018.467     16  10068.934    10069.218    10157.970
 24  SYM+I         5014.346     17  10062.691    10063.011    10157.292
 25  SYM+G4        5014.471     17  10062.943    10063.263    10157.543
 26  SYM+I+G4      5014.731     18  10065.463    10065.821    10165.628
 27  SYM+R2        5014.410     18  10064.820    10065.178    10164.985
 45  TVM+F         4885.248     18  9806.497     9806.855     9906.663
 46  TVM+F+I       4878.282     19  9794.565     9794.963     9900.295
 47  TVM+F+G4      4878.273     19  9794.546     9794.944     9900.276
 48  TVM+F+I+G4    4878.284     20  9796.569     9797.009     9907.864
 49  TVM+F+R2      4878.491     20  9796.982     9797.422     9908.277
 67  TVMe          5018.470     15  10066.939    10067.190    10150.411
 68  TVMe+I        5014.343     16  10060.686    10060.971    10149.723
 69  TVMe+G4       5014.459     16  10060.917    10061.202    10149.954
 70  TVMe+I+G4     5014.727     17  10063.455    10063.775    10158.056
 71  TVMe+R2       5014.407     17  10062.814    10063.134    10157.414
 89  TIM3+F        4880.526     17  9795.053     9795.373     9889.654
 90  TIM3+F+I      4875.084     18  9786.168     9786.526     9886.334
