IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387824_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387824_.aln
Seed:    338767 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387824_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 50 distinct patterns
22 parsimony-informative, 95 singleton sites, 408 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.99%
   2  Diceros_bicornis       0.00%    passed     99.45%
   3  Equus_asinus           0.00%    passed     97.37%
   4  Equus_quagga           0.00%    passed     97.37%
   5  Equus_caballus         0.00%    passed     97.23%
   6  Canis_lupus            0.00%    passed     72.66%
   7  Bos_taurus             0.00%    passed     48.59%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1280.585
Optimal log-likelihood: -1280.582
Rate parameters:  A-C: 1.21858  A-G: 3.99788  A-T: 0.70270  C-G: 1.11999  C-T: 3.06344  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.173  G: 0.184  T: 0.278
Proportion of invariable sites: 0.390
Gamma shape alpha: 3.457
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 525) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1283.917     19  2605.834     2607.339     2686.839
  2  GTR+F+I       1280.395     20  2600.790     2602.457     2686.058
  3  GTR+F+G4      1280.724     20  2601.449     2603.115     2686.717
  4  GTR+F+I+G4    1280.582     21  2603.165     2605.002     2692.696
  5  GTR+F+R2      1281.431     21  2604.862     2606.699     2694.394
  6  GTR+F+R3      1280.850     23  2607.701     2609.904     2705.759
 14  GTR+F+I+R2    1280.657     22  2605.314     2607.330     2699.109
 15  GTR+F+I+R3    1280.629     24  2609.258     2611.658     2711.579
 23  SYM           1311.454     16  2654.908     2655.979     2723.123
 24  SYM+I         1308.581     17  2651.161     2652.368     2723.639
 25  SYM+G4        1308.723     17  2651.446     2652.653     2723.924
 26  SYM+I+G4      1308.648     18  2653.296     2654.648     2730.037
 27  SYM+R2        1309.241     18  2654.483     2655.835     2731.224
 45  TVM+F         1284.354     18  2604.707     2606.059     2681.449
 46  TVM+F+I       1280.796     19  2599.591     2601.096     2680.596
 47  TVM+F+G4      1281.133     19  2600.266     2601.771     2681.271
 48  TVM+F+I+G4    1280.990     20  2601.980     2603.647     2687.248
 49  TVM+F+R2      1281.854     20  2603.707     2605.374     2688.975
 67  TVMe          1312.491     15  2654.981     2655.924     2718.932
 68  TVMe+I        1309.528     16  2651.056     2652.127     2719.270
 69  TVMe+G4       1309.707     16  2651.415     2652.485     2719.629
 70  TVMe+I+G4     1309.611     17  2653.222     2654.429     2725.700
 71  TVMe+R2       1310.244     17  2654.487     2655.694     2726.965
 89  TIM3+F        1284.031     17  2602.063     2603.270     2674.541
 90  TIM3+F+I      1280.611     18  2597.222     2598.573     2673.963
 91  TIM3+F+G4     1280.947     18  2597.894     2599.245     2674.635
 92  TIM3+F+I+G4   1280.792     19  2599.584     2601.089     2680.588
 93  TIM3+F+R2     1281.591     19  2601.182     2602.687     2682.186
111  TIM3e         1311.764     14  2651.528     2652.352     2711.216
112  TIM3e+I       1308.830     15  2647.659     2648.602     2711.610
113  TIM3e+G4      1309.052     15  2648.104     2649.047     2712.055
114  TIM3e+I+G4    1308.928     16  2649.855     2650.926     2718.069
115  TIM3e+R2      1309.544     16  2651.088     2652.159     2719.303
133  TIM2+F        1284.542     17  2603.085     2604.292     2675.563
134  TIM2+F+I      1281.139     18  2598.279     2599.631     2675.020
135  TIM2+F+G4     1281.516     18  2599.031     2600.383     2675.772
