IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398176_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398176_.aln
Seed:    465768 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398176_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00053215 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1797 columns, 213 distinct patterns
188 parsimony-informative, 277 singleton sites, 1332 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 91.36% CPU
   1  Ceratotherium_simum   11.85%    passed     88.31%
   2  Diceros_bicornis       0.17%    passed     89.14%
   3  Equus_asinus           0.00%    passed     97.83%
   4  Equus_quagga           0.00%    passed     91.09%
   5  Equus_caballus         0.17%    passed     97.77%
   6  Canis_lupus            0.00%    passed     83.20%
   7  Bos_taurus             4.17%    passed     68.75%
****  TOTAL                  2.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5241.706
Optimal log-likelihood: -5241.603
Rate parameters:  A-C: 1.35379  A-G: 2.96298  A-T: 0.53973  C-G: 1.10814  C-T: 4.08642  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.226  G: 0.231  T: 0.248
Proportion of invariable sites: 0.367
Gamma shape alpha: 1.118
Parameters optimization took 1 rounds (0.037 sec)
Time for fast ML tree search: 0.105 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1797) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5294.244     19  10626.488    10626.916    10730.872
  2  GTR+F+I       5246.294     20  10532.588    10533.061    10642.465
  3  GTR+F+G4      5241.955     20  10523.910    10524.383    10633.787
  4  GTR+F+I+G4    5241.601     21  10525.202    10525.723    10640.573
  5  GTR+F+R2      5244.632     21  10531.264    10531.785    10646.635
  6  GTR+F+R3      5233.700     23  10513.400    10514.022    10639.759
  7  GTR+F+R4      5233.460     25  10516.921    10517.655    10654.267
 14  GTR+F+I+R2    5243.273     22  10530.545    10531.116    10651.410
 15  GTR+F+I+R3    5228.777     24  10505.554    10506.232    10637.407
 16  GTR+F+I+R4    5228.543     26  10509.086    10509.879    10651.927
 24  SYM+I         5260.662     17  10555.324    10555.668    10648.720
 25  SYM+G4        5256.355     17  10546.711    10547.055    10640.107
 26  SYM+I+G4      5255.908     18  10547.816    10548.201    10646.706
 28  SYM+R3        5247.204     20  10534.408    10534.881    10644.286
 37  SYM+I+R3      5242.708     21  10527.417    10527.937    10642.788
 46  TVM+F+I       5248.876     19  10535.752    10536.180    10640.136
 47  TVM+F+G4      5244.655     19  10527.311    10527.738    10631.694
 48  TVM+F+I+G4    5244.231     20  10528.463    10528.936    10638.340
 50  TVM+F+R3      5236.631     22  10517.263    10517.833    10638.128
 59  TVM+F+I+R3    5231.842     23  10509.684    10510.307    10636.043
 68  TVMe+I        5261.700     16  10555.400    10555.706    10643.302
 69  TVMe+G4       5257.452     16  10546.905    10547.211    10634.807
 70  TVMe+I+G4     5256.962     17  10547.925    10548.269    10641.320
 72  TVMe+R3       5248.437     19  10534.875    10535.303    10639.259
