IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407737_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407737_.aln
Seed:    486777 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407737_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs using 98.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 516 columns, 48 distinct patterns
28 parsimony-informative, 65 singleton sites, 423 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     99.91%
   2  Diceros_bicornis       0.00%    passed     99.66%
   3  Equus_asinus           0.00%    passed     97.23%
   4  Equus_quagga           0.00%    passed     98.59%
   5  Equus_caballus         0.00%    passed     97.42%
   6  Canis_lupus            0.00%    passed     77.91%
   7  Bos_taurus             0.00%    passed     65.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1203.750
Optimal log-likelihood: -1203.714
Rate parameters:  A-C: 1.43323  A-G: 3.21440  A-T: 0.55637  C-G: 1.11786  C-T: 9.82117  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.208  G: 0.294  T: 0.176
Proportion of invariable sites: 0.407
Gamma shape alpha: 1.928
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 516) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1208.384     19  2454.769     2456.301     2535.445
  2  GTR+F+I       1203.605     20  2447.210     2448.907     2532.132
  3  GTR+F+G4      1203.732     20  2447.465     2449.162     2532.387
  4  GTR+F+I+G4    1203.715     21  2449.430     2451.301     2538.599
  5  GTR+F+R2      1205.178     21  2452.355     2454.226     2541.524
  6  GTR+F+R3      1203.793     23  2453.585     2455.829     2551.246
 14  GTR+F+I+R2    1203.709     22  2451.417     2453.470     2544.832
 15  GTR+F+I+R3    1203.733     24  2455.466     2457.910     2557.372
 23  SYM           1224.096     16  2480.192     2481.282     2548.130
 24  SYM+I         1219.315     17  2472.631     2473.860     2544.815
 25  SYM+G4        1219.411     17  2472.821     2474.050     2545.005
 26  SYM+I+G4      1219.401     18  2474.802     2476.179     2551.232
 27  SYM+R2        1220.895     18  2477.789     2479.166     2554.219
 45  TVM+F         1217.505     18  2471.010     2472.387     2547.440
 46  TVM+F+I       1211.503     19  2461.007     2462.539     2541.683
 47  TVM+F+G4      1211.478     19  2460.956     2462.488     2541.632
 48  TVM+F+I+G4    1211.485     20  2462.971     2464.668     2547.893
 49  TVM+F+R2      1212.875     20  2465.750     2467.447     2550.672
 67  TVMe          1226.787     15  2483.575     2484.535     2547.267
 68  TVMe+I        1221.635     16  2475.271     2476.361     2543.208
 69  TVMe+G4       1221.632     16  2475.264     2476.354     2543.201
 70  TVMe+I+G4     1221.633     17  2477.267     2478.496     2549.451
 71  TVMe+R2       1223.424     17  2480.848     2482.077     2553.032
 89  TIM3+F        1208.764     17  2451.528     2452.757     2523.712
 90  TIM3+F+I      1204.000     18  2444.000     2445.377     2520.430
 91  TIM3+F+G4     1204.085     18  2444.170     2445.546     2520.600
 92  TIM3+F+I+G4   1204.074     19  2446.149     2447.681     2526.825
 93  TIM3+F+R2     1205.546     19  2449.093     2450.625     2529.769
111  TIM3e         1224.477     14  2476.953     2477.791     2536.399
112  TIM3e+I       1219.708     15  2469.415     2470.375     2533.107
113  TIM3e+G4      1219.759     15  2469.518     2470.478     2533.210
114  TIM3e+I+G4    1219.756     16  2471.512     2472.602     2539.450
115  TIM3e+R2      1221.261     16  2474.522     2475.613     2542.460
133  TIM2+F        1209.355     17  2452.710     2453.939     2524.894
134  TIM2+F+I      1204.666     18  2445.332     2446.709     2521.762
135  TIM2+F+G4     1204.707     18  2445.414     2446.790     2521.844
136  TIM2+F+I+G4   1204.699     19  2447.398     2448.930     2528.074
137  TIM2+F+R2     1206.152     19  2450.303     2451.835     2530.979
155  TIM2e         1225.426     14  2478.853     2479.691     2538.298
156  TIM2e+I       1220.778     15  2471.555     2472.515     2535.247
157  TIM2e+G4      1220.785     15  2471.569     2472.529     2535.261
158  TIM2e+I+G4    1220.783     16  2473.565     2474.655     2541.503
159  TIM2e+R2      1222.327     16  2476.654     2477.744     2544.591
177  TIM+F         1208.981     17  2451.961     2453.190     2524.145
178  TIM+F+I       1204.288     18  2444.577     2445.953     2521.006
