IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391597_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391597_.aln
Seed:    146634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391597_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000134945 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 276 columns, 54 distinct patterns
32 parsimony-informative, 48 singleton sites, 196 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.00%
   2  Diceros_bicornis       0.00%    passed     97.96%
   3  Equus_asinus           0.00%    passed     97.92%
   4  Equus_quagga           0.00%    passed     98.17%
   5  Equus_caballus         0.00%    passed     90.67%
   6  Canis_lupus            0.00%    passed     86.53%
   7  Bos_taurus             0.00%    passed     63.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -823.694
Optimal log-likelihood: -823.692
Rate parameters:  A-C: 2.04757  A-G: 3.55374  A-T: 0.84948  C-G: 2.27200  C-T: 4.66288  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.240  G: 0.237  T: 0.208
Proportion of invariable sites: 0.357
Gamma shape alpha: 6.390
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 276) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         826.715      19  1691.429     1694.398     1760.217
  2  GTR+F+I       823.699      20  1687.398     1690.692     1759.806
  3  GTR+F+G4      823.689      20  1687.378     1690.672     1759.786
  4  GTR+F+I+G4    823.688      21  1689.376     1693.014     1765.404
  5  GTR+F+R2      824.023      21  1690.045     1693.683     1766.074
  6  GTR+F+R3      823.733      23  1693.467     1697.848     1776.736
 14  GTR+F+I+R2    823.759      22  1691.518     1695.518     1771.167
 15  GTR+F+I+R3    823.720      24  1695.440     1700.221     1782.330
 23  SYM           831.062      16  1694.124     1696.225     1752.051
 24  SYM+I         827.980      17  1689.959     1692.332     1751.506
 25  SYM+G4        827.963      17  1689.927     1692.299     1751.473
 26  SYM+I+G4      827.969      18  1691.939     1694.600     1757.106
 27  SYM+R2        828.289      18  1692.578     1695.239     1757.745
 45  TVM+F         827.486      18  1690.973     1693.634     1756.140
 46  TVM+F+I       824.001      19  1686.002     1688.971     1754.789
 47  TVM+F+G4      824.097      19  1686.193     1689.162     1754.981
 48  TVM+F+I+G4    824.035      20  1688.070     1691.364     1760.478
 49  TVM+F+R2      824.479      20  1688.959     1692.253     1761.367
 67  TVMe          831.236      15  1692.471     1694.317     1746.777
 68  TVMe+I        827.990      16  1687.980     1690.080     1745.906
 69  TVMe+G4       827.999      16  1687.998     1690.098     1745.924
 70  TVMe+I+G4     827.989      17  1689.978     1692.350     1751.525
 71  TVMe+R2       828.398      17  1690.796     1693.168     1752.342
 89  TIM3+F        826.773      17  1687.546     1689.918     1749.093
 90  TIM3+F+I      823.782      18  1683.565     1686.226     1748.732
 91  TIM3+F+G4     823.753      18  1683.506     1686.168     1748.673
 92  TIM3+F+I+G4   823.767      19  1685.534     1688.503     1754.322
 93  TIM3+F+R2     824.052      19  1686.104     1689.073     1754.892
