IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395378_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395378_.aln
Seed:    229908 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395378_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000586033 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2103 columns, 203 distinct patterns
297 parsimony-informative, 1205 singleton sites, 601 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 95.51% CPU
   1  Ceratotherium_simum    0.14%    passed     90.76%
   2  Diceros_bicornis       0.14%    passed     97.46%
   3  Equus_asinus           0.00%    passed     98.30%
   4  Equus_quagga           0.00%    passed     97.93%
   5  Equus_caballus         0.00%    passed     97.94%
   6  Canis_lupus            0.86%    passed     54.65%
   7  Bos_taurus             0.00%    passed     52.01%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8038.623
Optimal log-likelihood: -8038.345
Rate parameters:  A-C: 2.34455  A-G: 5.56884  A-T: 0.79571  C-G: 3.47115  C-T: 3.78877  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.184  G: 0.218  T: 0.319
Proportion of invariable sites: 0.102
Gamma shape alpha: 1.627
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.176 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2103) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8046.000     19  16129.999    16130.364    16237.371
  2  GTR+F+I       8038.253     20  16116.507    16116.910    16229.529
  3  GTR+F+G4      8038.833     20  16117.666    16118.070    16230.689
  4  GTR+F+I+G4    8037.448     21  16116.896    16117.340    16235.570
  5  GTR+F+R2      8039.290     21  16120.580    16121.024    16239.253
  6  GTR+F+R3      8037.762     23  16121.525    16122.056    16251.501
 14  GTR+F+I+R2    8037.531     22  16119.061    16119.548    16243.386
 15  GTR+F+I+R3    8037.040     24  16122.081    16122.658    16257.708
 23  SYM           8139.505     16  16311.010    16311.271    16401.428
 24  SYM+I         8134.125     17  16302.249    16302.543    16398.318
 25  SYM+G4        8135.600     17  16305.200    16305.494    16401.269
 26  SYM+I+G4      8133.569     18  16303.137    16303.465    16404.857
 27  SYM+R2        8135.261     18  16306.522    16306.850    16408.242
 45  TVM+F         8048.259     18  16132.519    16132.847    16234.239
 46  TVM+F+I       8041.934     19  16121.868    16122.233    16229.239
 47  TVM+F+G4      8041.264     19  16120.528    16120.893    16227.900
 48  TVM+F+I+G4    8040.846     20  16121.692    16122.096    16234.715
 49  TVM+F+R2      8041.533     20  16123.066    16123.470    16236.089
 67  TVMe          8143.607     15  16317.215    16317.445    16401.982
 68  TVMe+I        8139.330     16  16310.661    16310.922    16401.079
 69  TVMe+G4       8139.787     16  16311.574    16311.835    16401.992
 70  TVMe+I+G4     8138.987     17  16311.974    16312.267    16408.043
 71  TVMe+R2       8139.277     17  16312.553    16312.847    16408.622
 89  TIM3+F        8046.948     17  16127.896    16128.190    16223.965
 90  TIM3+F+I      8040.109     18  16116.218    16116.546    16217.938
 91  TIM3+F+G4     8040.549     18  16117.097    16117.426    16218.818
 92  TIM3+F+I+G4   8039.553     19  16117.105    16117.470    16224.476
 93  TIM3+F+R2     8040.832     19  16119.663    16120.028    16227.034
111  TIM3e         8140.422     14  16308.844    16309.045    16387.960
112  TIM3e+I       8134.526     15  16299.052    16299.282    16383.818
113  TIM3e+G4      8136.071     15  16302.142    16302.372    16386.909
114  TIM3e+I+G4    8134.160     16  16300.320    16300.581    16390.738
115  TIM3e+R2      8135.929     16  16303.859    16304.119    16394.277
133  TIM2+F        8062.381     17  16158.761    16159.055    16254.830
134  TIM2+F+I      8060.936     18  16157.873    16158.201    16259.593
135  TIM2+F+G4     8060.757     18  16157.514    16157.842    16259.234
136  TIM2+F+I+G4   8061.273     19  16160.545    16160.910    16267.917
137  TIM2+F+R2     8060.850     19  16159.700    16160.065    16267.071
155  TIM2e         8144.943     14  16317.886    16318.087    16397.002
156  TIM2e+I       8142.409     15  16314.818    16315.048    16399.585
157  TIM2e+G4      8142.727     15  16315.455    16315.685    16400.221
158  TIM2e+I+G4    8142.668     16  16317.336    16317.597    16407.754
159  TIM2e+R2      8142.709     16  16317.419    16317.679    16407.836
177  TIM+F         8062.730     17  16159.459    16159.753    16255.528
178  TIM+F+I       8061.732     18  16159.464    16159.792    16261.184
179  TIM+F+G4      8061.495     18  16158.991    16159.319    16260.711
180  TIM+F+I+G4    8062.177     19  16162.353    16162.718    16269.724
181  TIM+F+R2      8061.606     19  16161.213    16161.578    16268.584
199  TIMe          8144.161     14  16316.323    16316.524    16395.438
200  TIMe+I        8142.010     15  16314.020    16314.250    16398.787
201  TIMe+G4       8141.999     15  16313.997    16314.227    16398.764
202  TIMe+I+G4     8142.257     16  16316.515    16316.775    16406.933
203  TIMe+R2       8142.124     16  16316.247    16316.508    16406.665
221  TPM3u+F       8049.108     16  16130.217    16130.477    16220.635
222  TPM3u+F+I     8043.518     17  16121.037    16121.330    16217.106
223  TPM3u+F+G4    8042.898     17  16119.796    16120.090    16215.865
224  TPM3u+F+I+G4  8042.535     18  16121.070    16121.398    16222.790
225  TPM3u+F+R2    8043.010     18  16122.020    16122.348    16223.740
243  TPM3          8144.564     13  16315.127    16315.301    16388.592
244  TPM3+I        8139.632     14  16307.263    16307.464    16386.379
245  TPM3+G4       8140.201     14  16308.402    16308.603    16387.518
246  TPM3+I+G4     8139.540     15  16309.080    16309.310    16393.847
247  TPM3+R2       8139.992     15  16309.984    16310.214    16394.751
265  TPM2u+F       8065.592     16  16163.183    16163.444    16253.601
266  TPM2u+F+I     8064.977     17  16163.955    16164.248    16260.024
267  TPM2u+F+G4    8064.023     17  16162.045    16162.339    16258.114
268  TPM2u+F+I+G4  8065.272     18  16166.545    16166.873    16268.265
269  TPM2u+F+R2    8064.039     18  16164.077    16164.406    16265.798
287  TPM2          8150.266     13  16326.532    16326.706    16399.996
288  TPM2+I        8148.524     14  16325.049    16325.250    16404.164
289  TPM2+G4       8148.060     14  16324.119    16324.321    16403.235
290  TPM2+I+G4     8148.739     15  16327.478    16327.708    16412.245
291  TPM2+R2       8148.086     15  16326.171    16326.401    16410.938
309  K3Pu+F        8065.836     16  16163.673    16163.934    16254.091
310  K3Pu+F+I      8065.399     17  16164.797    16165.091    16260.866
311  K3Pu+F+G4     8064.627     17  16163.254    16163.548    16259.323
312  K3Pu+F+I+G4   8065.927     18  16167.854    16168.182    16269.574
313  K3Pu+F+R2     8064.621     18  16165.242    16165.571    16266.963
331  K3P           8149.500     13  16325.001    16325.175    16398.465
332  K3P+I         8147.995     14  16323.990    16324.191    16403.106
333  K3P+G4        8147.279     14  16322.557    16322.758    16401.673
334  K3P+I+G4      8148.225     15  16326.449    16326.679    16411.216
335  K3P+R2        8147.383     15  16324.766    16324.996    16409.533
353  TN+F          8062.780     16  16157.559    16157.820    16247.977
354  TN+F+I        8061.718     17  16157.436    16157.730    16253.505
355  TN+F+G4       8061.456     17  16156.911    16157.205    16252.980
356  TN+F+I+G4     8062.206     18  16160.412    16160.740    16262.132
357  TN+F+R2       8061.590     18  16159.180    16159.508    16260.900
375  TNe           8144.953     13  16315.907    16316.081    16389.371
376  TNe+I         8142.428     14  16312.855    16313.056    16391.971
377  TNe+G4        8142.655     14  16313.310    16313.512    16392.426
378  TNe+I+G4      8142.700     15  16315.399    16315.629    16400.166
379  TNe+R2        8142.698     15  16315.396    16315.626    16400.163
397  HKY+F         8065.898     15  16161.795    16162.025    16246.562
398  HKY+F+I       8065.437     16  16162.874    16163.135    16253.292
399  HKY+F+G4      8064.636     16  16161.272    16161.533    16251.690
400  HKY+F+I+G4    8066.010     17  16166.020    16166.314    16262.089
401  HKY+F+R2      8064.713     17  16163.425    16163.719    16259.494
419  K2P           8150.335     12  16324.670    16324.819    16392.483
420  K2P+I         8148.486     13  16322.972    16323.146    16396.436
421  K2P+G4        8148.032     13  16322.064    16322.238    16395.528
422  K2P+I+G4      8148.658     14  16325.316    16325.518    16404.432
423  K2P+R2        8148.074     14  16324.148    16324.349    16403.264
441  F81+F         8118.470     14  16264.940    16265.142    16344.056
442  F81+F+I       8118.464     15  16266.929    16267.159    16351.696
443  F81+F+G4      8118.604     15  16267.209    16267.439    16351.975
444  F81+F+I+G4    8120.178     16  16272.356    16272.617    16362.774
445  F81+F+R2      8118.991     16  16269.981    16270.242    16360.399
463  JC            8193.110     11  16408.220    16408.347    16470.383
464  JC+I          8193.148     12  16410.297    16410.446    16478.110
465  JC+G4         8193.015     12  16410.030    16410.179    16477.843
466  JC+I+G4       8194.679     13  16415.357    16415.531    16488.822
467  JC+R2         8193.185     13  16412.369    16412.543    16485.834
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395378_.aln.model.gz
CPU time for ModelFinder: 2.848 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 5.731 seconds (0h:0m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 229908)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8042.898
Optimal log-likelihood: -8042.842
Rate parameters:  A-C: 2.89265  A-G: 4.60671  A-T: 1.00000  C-G: 2.89265  C-T: 4.60671  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.184  G: 0.218  T: 0.319
Gamma shape alpha: 1.133
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000409126 secs using 99.72% CPU
Computing ML distances took 0.000464 sec (of wall-clock time) 0.000470 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8093.636
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.149 second
Computing log-likelihood of 42 initial trees ... 0.065 seconds
Current best score: -8042.842

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8042.782
UPDATE BEST LOG-LIKELIHOOD: -8042.782
UPDATE BEST LOG-LIKELIHOOD: -8042.782
UPDATE BEST LOG-LIKELIHOOD: -8042.782
UPDATE BEST LOG-LIKELIHOOD: -8042.782
Iteration 10 / LogL: -8042.782 / Time: 0h:0m:6s
UPDATE BEST LOG-LIKELIHOOD: -8042.782
UPDATE BEST LOG-LIKELIHOOD: -8042.782
Iteration 20 / LogL: -8042.782 / Time: 0h:0m:6s
Finish initializing candidate tree set (3)
Current best tree score: -8042.782 / CPU time: 0.601
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8042.782
UPDATE BEST LOG-LIKELIHOOD: -8042.782
Iteration 30 / LogL: -8042.782 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 40 / LogL: -8042.782 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 50 / LogL: -8042.782 / Time: 0h:0m:6s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -8057.262
Iteration 60 / LogL: -8042.782 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 70 / LogL: -8043.236 / Time: 0h:0m:7s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8042.782
Iteration 80 / LogL: -8042.782 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 90 / LogL: -8042.782 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -8043.229 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8057.262
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8042.782
2. Current log-likelihood: -8042.759
3. Current log-likelihood: -8042.713
4. Current log-likelihood: -8042.673
5. Current log-likelihood: -8042.635
6. Current log-likelihood: -8042.602
7. Current log-likelihood: -8042.570
8. Current log-likelihood: -8042.544
9. Current log-likelihood: -8042.518
10. Current log-likelihood: -8042.496
11. Current log-likelihood: -8042.476
12. Current log-likelihood: -8042.459
13. Current log-likelihood: -8042.443
14. Current log-likelihood: -8042.429
15. Current log-likelihood: -8042.416
16. Current log-likelihood: -8042.405
17. Current log-likelihood: -8042.394
Optimal log-likelihood: -8042.382
Rate parameters:  A-C: 2.72133  A-G: 4.31719  A-T: 1.00000  C-G: 2.72133  C-T: 4.31719  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.184  G: 0.218  T: 0.319
Gamma shape alpha: 1.457
Parameters optimization took 17 rounds (0.027 sec)
BEST SCORE FOUND : -8042.382
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395378_.aln.splits.nex
Total tree length: 3.839

Total number of iterations: 102
CPU time used for tree search: 1.523 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.098 sec (0h:0m:2s)
Total CPU time used: 4.474 sec (0h:0m:4s)
Total wall-clock time used: 7.932 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395378_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395378_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395378_.aln.contree
Log-likelihood of consensus tree: -8042.382

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395378_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395378_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395378_.aln.mldist

Ultrafast bootstrap approximation results written to:
