IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400745_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400745_.aln
Seed:    220911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400745_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000414848 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1383 columns, 178 distinct patterns
101 parsimony-informative, 332 singleton sites, 950 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.54%
   2  Diceros_bicornis       0.00%    passed     90.89%
   3  Equus_asinus           0.00%    passed     91.15%
   4  Equus_quagga           0.00%    passed     62.62%
   5  Equus_caballus         3.25%    failed      0.04%
   6  Canis_lupus            2.17%    passed     63.41%
   7  Bos_taurus             0.00%    passed     97.60%
****  TOTAL                  0.77%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4440.018
Optimal log-likelihood: -4439.963
Rate parameters:  A-C: 2.71525  A-G: 3.40248  A-T: 1.72117  C-G: 1.06964  C-T: 3.08260  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.288  G: 0.335  T: 0.187
Proportion of invariable sites: 0.331
Gamma shape alpha: 998.421
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4446.295     19  8930.589     8931.147     9029.998
  2  GTR+F+I       4439.537     20  8919.074     8919.690     9023.714
  3  GTR+F+G4      4440.531     20  8921.061     8921.678     9025.702
  4  GTR+F+I+G4    4439.911     21  8921.822     8922.501     9031.695
  5  GTR+F+R2      4440.213     21  8922.426     8923.105     9032.298
  6  GTR+F+R3      4440.272     23  8926.543     8927.356     9046.880
 14  GTR+F+I+R2    4439.848     22  8923.695     8924.439     9038.799
 15  GTR+F+I+R3    4439.764     24  8927.528     8928.411     9053.096
 23  SYM           4487.194     16  9006.389     9006.787     9090.101
 24  SYM+I         4483.290     17  9000.580     9001.028     9089.524
 25  SYM+G4        4483.718     17  9001.436     9001.884     9090.380
 26  SYM+I+G4      4484.151     18  9004.302     9004.804     9098.479
 27  SYM+R2        4483.677     18  9003.355     9003.856     9097.531
 45  TVM+F         4446.324     18  8928.647     8929.149     9022.823
 46  TVM+F+I       4439.717     19  8917.433     8917.991     9016.841
 47  TVM+F+G4      4440.631     19  8919.262     8919.820     9018.670
 48  TVM+F+I+G4    4440.140     20  8920.279     8920.896     9024.919
 49  TVM+F+R2      4440.347     20  8920.695     8921.312     9025.335
 67  TVMe          4487.434     15  9004.868     9005.219     9083.348
 68  TVMe+I        4483.667     16  8999.334     8999.732     9083.046
 69  TVMe+G4       4484.017     16  9000.034     9000.432     9083.746
 70  TVMe+I+G4     4484.592     17  9003.185     9003.633     9092.129
 71  TVMe+R2       4484.005     17  9002.010     9002.458     9090.954
 89  TIM3+F        4462.746     17  8959.493     8959.941     9048.437
 90  TIM3+F+I      4457.348     18  8950.697     8951.198     9044.873
 91  TIM3+F+G4     4458.054     18  8952.108     8952.610     9046.284
