IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394653_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394653_.aln
Seed:    915254 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394653_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 789 columns, 146 distinct patterns
151 parsimony-informative, 161 singleton sites, 476 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 47.19% CPU
   1  Ceratotherium_simum    0.00%    passed     97.52%
   2  Diceros_bicornis       1.14%    passed     83.30%
   3  Equus_asinus           0.00%    passed     90.84%
   4  Equus_quagga           0.00%    passed     92.26%
   5  Equus_caballus         0.00%    passed     78.55%
   6  Canis_lupus            0.38%    passed     82.26%
   7  Bos_taurus             0.00%    passed     17.04%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2735.429
Optimal log-likelihood: -2735.354
Rate parameters:  A-C: 1.75586  A-G: 2.94509  A-T: 0.72604  C-G: 1.25399  C-T: 6.30829  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.272  G: 0.301  T: 0.139
Proportion of invariable sites: 0.307
Gamma shape alpha: 998.748
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 789) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2743.456     19  5524.911     5525.900     5613.656
  2  GTR+F+I       2735.343     20  5510.685     5511.779     5604.101
  3  GTR+F+G4      2735.849     20  5511.697     5512.791     5605.113
  4  GTR+F+I+G4    2735.353     21  5512.707     5513.911     5610.793
  5  GTR+F+R2      2735.679     21  5513.357     5514.562     5611.443
  6  GTR+F+R3      2735.756     23  5517.511     5518.954     5624.939
 14  GTR+F+I+R2    2735.512     22  5515.023     5516.344     5617.780
 15  GTR+F+I+R3    2735.479     24  5518.957     5520.528     5631.056
 23  SYM           2779.414     16  5590.829     5591.533     5665.561
 24  SYM+I         2769.911     17  5573.822     5574.616     5653.225
 25  SYM+G4        2770.780     17  5575.560     5576.354     5654.963
 26  SYM+I+G4      2769.918     18  5575.835     5576.723     5659.909
 27  SYM+R2        2770.432     18  5576.863     5577.752     5660.937
 45  TVM+F         2755.378     18  5546.756     5547.644     5630.830
 46  TVM+F+I       2746.413     19  5530.825     5531.813     5619.570
 47  TVM+F+G4      2747.012     19  5532.023     5533.011     5620.768
 48  TVM+F+I+G4    2746.421     20  5532.841     5533.935     5626.257
 49  TVM+F+R2      2746.767     20  5533.533     5534.627     5626.948
 67  TVMe          2780.539     15  5591.077     5591.698     5661.139
 68  TVMe+I        2771.061     16  5574.121     5574.826     5648.853
 69  TVMe+G4       2771.863     16  5575.726     5576.431     5650.458
 70  TVMe+I+G4     2771.080     17  5576.161     5576.954     5655.564
 71  TVMe+R2       2771.552     17  5577.103     5577.897     5656.506
 89  TIM3+F        2744.993     17  5523.986     5524.779     5603.389
 90  TIM3+F+I      2736.688     18  5509.377     5510.265     5593.451
