IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404096_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404096_.aln
Seed:    665941 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404096_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000401974 secs using 49.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1323 columns, 115 distinct patterns
83 parsimony-informative, 138 singleton sites, 1102 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.26%
   2  Diceros_bicornis      10.88%    passed     40.24%
   3  Equus_asinus           0.00%    passed     98.37%
   4  Equus_quagga           0.00%    passed     98.16%
   5  Equus_caballus         0.00%    passed     99.01%
   6  Canis_lupus            0.00%    passed     88.42%
   7  Bos_taurus             0.00%    passed     71.00%
****  TOTAL                  1.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3146.855
Optimal log-likelihood: -3146.853
Rate parameters:  A-C: 1.00589  A-G: 3.17895  A-T: 0.46872  C-G: 1.18645  C-T: 4.17354  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.280  G: 0.261  T: 0.217
Proportion of invariable sites: 0.416
Gamma shape alpha: 2.557
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1323) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3155.388     19  6348.777     6349.360     6447.342
  2  GTR+F+I       3146.998     20  6333.995     6334.641     6437.748
  3  GTR+F+G4      3146.823     20  6333.646     6334.291     6437.399
  4  GTR+F+I+G4    3146.857     21  6335.714     6336.424     6444.654
  5  GTR+F+R2      3147.362     21  6336.724     6337.434     6445.664
  6  GTR+F+R3      3146.913     23  6339.826     6340.676     6459.142
 14  GTR+F+I+R2    3147.043     22  6338.086     6338.864     6452.214
 15  GTR+F+I+R3    3146.905     24  6341.810     6342.735     6466.314
 23  SYM           3161.634     16  6355.268     6355.684     6438.270
 24  SYM+I         3153.421     17  6340.842     6341.311     6429.032
 25  SYM+G4        3153.252     17  6340.503     6340.972     6428.694
 26  SYM+I+G4      3153.289     18  6342.578     6343.103     6435.956
 27  SYM+R2        3153.762     18  6343.524     6344.048     6436.902
 45  TVM+F         3156.762     18  6349.525     6350.050     6442.903
 46  TVM+F+I       3148.119     19  6334.239     6334.822     6432.804
 47  TVM+F+G4      3147.997     19  6333.994     6334.578     6432.560
 48  TVM+F+I+G4    3148.019     20  6336.039     6336.684     6439.792
 49  TVM+F+R2      3148.455     20  6336.910     6337.555     6440.663
 67  TVMe          3162.722     15  6355.444     6355.811     6433.259
 68  TVMe+I        3154.286     16  6340.573     6340.990     6423.575
 69  TVMe+G4       3154.164     16  6340.328     6340.744     6423.330
 70  TVMe+I+G4     3154.189     17  6342.378     6342.847     6430.568
 71  TVMe+R2       3154.594     17  6343.188     6343.657     6431.378
 89  TIM3+F        3157.022     17  6348.043     6348.512     6436.234
 90  TIM3+F+I      3148.755     18  6333.510     6334.035     6426.888
