IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390879_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390879_.aln
Seed:    277224 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390879_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000346899 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 112 distinct patterns
58 parsimony-informative, 196 singleton sites, 811 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.96%
   2  Diceros_bicornis       6.20%    passed     88.44%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     78.34%
   7  Bos_taurus             3.66%    passed     53.62%
****  TOTAL                  1.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2859.048
Optimal log-likelihood: -2859.046
Rate parameters:  A-C: 1.50217  A-G: 3.34025  A-T: 1.26214  C-G: 1.03284  C-T: 3.51568  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.281  G: 0.282  T: 0.218
Proportion of invariable sites: 0.382
Gamma shape alpha: 71.234
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1065) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2864.319     19  5766.639     5767.366     5861.083
  2  GTR+F+I       2859.046     20  5758.092     5758.897     5857.507
  3  GTR+F+G4      2859.045     20  5758.090     5758.895     5857.505
  4  GTR+F+I+G4    2859.044     21  5760.089     5760.975     5864.474
  5  GTR+F+R2      2859.240     21  5760.480     5761.366     5864.865
  6  GTR+F+R3      2859.051     23  5764.102     5765.162     5878.429
 14  GTR+F+I+R2    2859.194     22  5762.388     5763.359     5871.744
 15  GTR+F+I+R3    2859.150     24  5766.300     5767.454     5885.598
 23  SYM           2874.371     16  5780.742     5781.261     5860.274
 24  SYM+I         2869.239     17  5772.479     5773.063     5856.981
 25  SYM+G4        2869.148     17  5772.296     5772.881     5856.798
 26  SYM+I+G4      2869.231     18  5774.461     5775.115     5863.934
 27  SYM+R2        2869.365     18  5774.729     5775.383     5864.203
 45  TVM+F         2864.339     18  5764.679     5765.333     5854.152
 46  TVM+F+I       2859.087     19  5756.175     5756.902     5850.619
 47  TVM+F+G4      2859.086     19  5756.172     5756.900     5850.616
 48  TVM+F+I+G4    2859.085     20  5758.170     5758.975     5857.585
 49  TVM+F+R2      2859.263     20  5758.526     5759.331     5857.941
 67  TVMe          2874.387     15  5778.775     5779.232     5853.336
 68  TVMe+I        2869.274     16  5770.549     5771.068     5850.081
 69  TVMe+G4       2869.189     16  5770.378     5770.897     5849.910
 70  TVMe+I+G4     2869.273     17  5772.546     5773.130     5857.048
 71  TVMe+R2       2869.399     17  5772.798     5773.383     5857.301
 89  TIM3+F        2865.611     17  5765.223     5765.807     5849.725
