IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403110_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403110_.aln
Seed:    967764 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403110_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 72 distinct patterns
51 parsimony-informative, 195 singleton sites, 684 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    0.00%    passed     97.04%
   2  Diceros_bicornis       0.00%    passed     92.97%
   3  Equus_asinus           0.00%    passed     96.26%
   4  Equus_quagga           0.00%    passed     98.08%
   5  Equus_caballus         0.00%    passed     95.92%
   6  Canis_lupus            3.55%    passed     69.66%
   7  Bos_taurus             3.23%    passed     32.31%
****  TOTAL                  0.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2377.469
Optimal log-likelihood: -2377.453
Rate parameters:  A-C: 0.58236  A-G: 1.39614  A-T: 0.17013  C-G: 0.57808  C-T: 1.74798  G-T: 1.00000
Base frequencies:  A: 0.374  C: 0.186  G: 0.172  T: 0.269
Proportion of invariable sites: 0.369
Gamma shape alpha: 2.600
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2381.706     19  4801.412     4802.247     4893.280
  2  GTR+F+I       2376.983     20  4793.965     4794.889     4890.669
  3  GTR+F+G4      2377.845     20  4795.690     4796.614     4892.394
  4  GTR+F+I+G4    2377.440     21  4796.881     4797.898     4898.419
  5  GTR+F+R2      2378.510     21  4799.021     4800.038     4900.560
  6  GTR+F+R3      2378.044     23  4802.088     4803.306     4913.297
 14  GTR+F+I+R2    2377.297     22  4798.595     4799.711     4904.969
 15  GTR+F+I+R3    2377.305     24  4802.609     4803.935     4918.654
 23  SYM           2433.369     16  4898.738     4899.333     4976.100
 24  SYM+I         2431.318     17  4896.636     4897.307     4978.834
 25  SYM+G4        2431.572     17  4897.144     4897.815     4979.342
 26  SYM+I+G4      2431.270     18  4898.540     4899.291     4985.573
 27  SYM+R2        2431.503     18  4899.007     4899.758     4986.040
 45  TVM+F         2382.435     18  4800.870     4801.621     4887.903
 46  TVM+F+I       2377.391     19  4792.783     4793.618     4884.651
 47  TVM+F+G4      2378.329     19  4794.659     4795.494     4886.528
 48  TVM+F+I+G4    2377.893     20  4795.786     4796.711     4892.490
 49  TVM+F+R2      2379.119     20  4798.237     4799.161     4894.941
 67  TVMe          2433.860     15  4897.720     4898.245     4970.248
 68  TVMe+I        2431.772     16  4895.544     4896.139     4972.906
 69  TVMe+G4       2432.047     16  4896.093     4896.689     4973.456
 70  TVMe+I+G4     2431.760     17  4897.520     4898.191     4979.718
 71  TVMe+R2       2431.987     17  4897.973     4898.644     4980.171
 89  TIM3+F        2387.791     17  4809.583     4810.254     4891.781
 90  TIM3+F+I      2385.104     18  4806.207     4806.958     4893.241
 91  TIM3+F+G4     2385.521     18  4807.042     4807.792     4894.075
 92  TIM3+F+I+G4   2385.087     19  4808.173     4809.008     4900.042
 93  TIM3+F+R2     2385.508     19  4809.015     4809.850     4900.884
111  TIM3e         2435.627     14  4899.255     4899.714     4966.947
112  TIM3e+I       2433.944     15  4897.887     4898.412     4970.415
113  TIM3e+G4      2434.145     15  4898.289     4898.814     4970.817
114  TIM3e+I+G4    2434.048     16  4900.095     4900.691     4977.458
115  TIM3e+R2      2434.050     16  4900.099     4900.695     4977.462
133  TIM2+F        2384.314     17  4802.628     4803.299     4884.826
134  TIM2+F+I      2380.741     18  4797.481     4798.232     4884.515
135  TIM2+F+G4     2381.151     18  4798.303     4799.053     4885.336
136  TIM2+F+I+G4   2380.945     19  4799.889     4800.724     4891.758
137  TIM2+F+R2     2381.480     19  4800.959     4801.794     4892.828
155  TIM2e         2435.130     14  4898.259     4898.718     4965.952
156  TIM2e+I       2433.287     15  4896.574     4897.099     4969.102
